統計期,人口數(人),人口增加率(‰),人口密度(人/平方公里)
97年1月,22966459.0,0.35,634.62
97年2月,22973622.0,0.31,634.81
97年3月,22978800.0,0.23,634.96
97年4月,22983286.0,0.2,635.08
97年5月,22988428.0,0.22,635.22
97年6月,22994262.0,0.25,635.38
97年7月,23000827.0,0.29,635.57
97年8月,23005067.0,0.18,635.68
97年9月,23007737.0,0.12,635.76
97年10月,23016257.0,0.37,635.99
97年11月,23027672.0,0.5,636.31
97年12月,23037031.0,0.41,636.57
98年1月,23046177.0,0.4,636.82
98年2月,23049407.0,0.14,636.87
98年3月,23058550.0,0.4,637.13
98年4月,23059339.0,0.03,637.15
98年5月,23063027.0,0.16,637.25
98年6月,23069345.0,0.27,637.42
98年7月,23077191.0,0.34,637.64
98年8月,23082125.0,0.21,637.78
98年9月,23086441.0,0.19,637.9
98年10月,23098049.0,0.5,638.22
98年11月,23109141.0,0.48,638.52
98年12月,23119772.0,0.46,638.82
99年1月,23124514.0,0.21,638.95
99年2月,23127845.0,0.14,639.04
99年3月,23131093.0,0.14,639.13
99年4月,23133074.0,0.09,639.19
99年5月,23135715.0,0.11,639.26
99年6月,23138381.0,0.12,639.33
99年7月,23142460.0,0.18,639.45
99年8月,23145020.0,0.11,639.52
99年9月,23146090.0,0.05,639.55
99年10月,23150923.0,0.21,639.68
99年11月,23157178.0,0.27,639.85
99年12月,23162123.0,0.21,639.99
100年1月,23164628.0,0.11,640.06
100年2月,23164457.0,,640.05
100年3月,23165878.0,0.06,640.09
100年4月,23170321.0,0.19,640.22
100年5月,23174528.0,0.18,640.33
100年6月,23180477.0,0.26,640.5
100年7月,23188078.0,0.33,640.71
100年8月,23193638.0,0.24,640.86
100年9月,23197947.0,0.19,640.95
100年10月,23205605.0,0.33,641.17
100年11月,23214620.0,0.39,641.42
100年12月,23224912.0,0.44,641.7
101年1月,23230506.0,0.24,641.85
101年2月,23234003.0,0.15,641.95
101年3月,23239268.0,0.23,642.1
101年4月,23245018.0,0.25,642.26
101年5月,23252392.0,0.32,642.46
101年6月,23261747.0,0.4,642.72
101年7月,23268372.0,0.28,642.9
101年8月,23276441.0,0.35,643.12
101年9月,23282670.0,0.27,643.3
101年10月,23293593.0,0.47,643.6
101年11月,23305021.0,0.49,643.91
101年12月,23315822.0,0.46,644.21
102年1月,23324092.0,0.35,644.44
102年2月,23328602.0,0.19,644.56
102年3月,23332705.0,0.18,644.68
102年4月,23335580.0,0.12,644.76
102年5月,23340136.0,0.2,644.88
102年6月,23344213.0,0.17,645.0
102年7月,23349724.0,0.24,645.15
102年8月,23354061.0,0.19,645.27
102年9月,23356588.0,0.11,645.34
102年10月,23361147.0,0.2,645.46
102年11月,23367320.0,0.26,645.63
102年12月,23373517.0,0.27,645.81
103年1月,23377515.0,0.17,645.92
103年2月,23379129.0,0.07,645.96
103年3月,23379594.0,0.02,645.97
103年4月,23382948.0,0.14,646.07
103年5月,23386883.0,0.17,646.17
103年6月,23392036.0,0.22,646.32
103年7月,23398263.0,0.27,646.49
103年8月,23404243.0,0.26,646.65
103年9月,23410280.0,0.26,646.82
103年10月,23417116.0,0.29,647.01
103年11月,23424615.0,0.32,647.22
103年12月,23433753.0,0.39,647.47
104年1月,23440278.0,0.28,647.65
104年2月,23445534.0,0.22,647.8
104年3月,23449287.0,0.16,647.9
104年4月,23452387.0,0.13,647.91
104年5月,23456545.0,0.18,648.02
104年6月,23461562.0,0.21,648.16
104年7月,23461708.0,0.01,648.17
104年8月,23465003.0,0.14,648.26
104年9月,23468748.0,0.16,648.36
104年10月,23476640.0,0.34,648.58
104年11月,23483793.0,0.3,648.78
104年12月,23492074.0,0.35,649.0
105年1月,23496068.0,0.17,649.12
105年2月,23496935.0,0.04,649.14
105年3月,23496813.0,,649.14
105年4月,23499404.0,0.11,649.21
105年5月,23503349.0,0.17,649.32
105年6月,23508362.0,0.21,649.45
105年7月,23514750.0,0.27,649.63
105年8月,23516841.0,0.09,649.69
105年9月,23519518.0,0.11,649.76
105年10月,23526295.0,0.29,649.95
105年11月,23532065.0,0.25,650.11
105年12月,23539816.0,0.33,650.32
106年1月,23543346.0,0.15,650.42
106年2月,23544189.0,0.04,650.44
106年3月,23545680.0,0.06,650.49
106年4月,23547448.0,0.08,650.53
106年5月,23550077.0,0.11,650.61
106年6月,23552470.0,0.1,650.67
106年7月,23554803.0,0.1,650.74
106年8月,23556169.0,0.06,650.78
106年9月,23557467.0,0.06,650.81
106年10月,23562318.0,0.21,650.95
106年11月,23566853.0,0.19,651.07
106年12月,23571227.0,0.19,651.19
107年1月,23572049.0,0.03,651.21
107年2月,23571408.0,,651.2
107年3月,23571990.0,0.02,651.21
107年4月,23571497.0,,651.2
107年5月,23572415.0,0.04,651.22
107年6月,23574274.0,0.08,651.28
107年7月,23576705.0,0.1,651.34
107年8月,23577271.0,0.02,651.36
107年9月,23577488.0,0.01,651.36
107年10月,23580833.0,0.14,651.46
107年11月,23584865.0,0.17,651.57
107年12月,23588932.0,0.17,651.68
108年1月,23590744.0,0.08,651.73
108年2月,23590004.0,,651.71
108年3月,23589192.0,,651.69
108年4月,23589312.0,0.01,651.69
108年5月,23589870.0,0.02,651.71
108年6月,23591031.0,0.05,651.74
108年7月,23592598.0,0.07,651.78
108年8月,23593794.0,0.05,651.82
108年9月,23593783.0,0.0,651.81
108年10月,23596266.0,0.11,651.88
108年11月,23598776.0,0.11,651.95
108年12月,23603121.0,0.18,652.07
109年1月,23604265.0,0.05,652.1
109年2月,23600903.0,,652.01
109年3月,23596493.0,,651.89
109年4月,23591920.0,,651.76
109年5月,23586562.0,,651.62
109年6月,23583823.0,,651.54
109年7月,23578705.0,,651.4
109年8月,23574334.0,,651.28
109年9月,23568378.0,,651.11
109年10月,23566471.0,,651.06
109年11月,23563356.0,,650.97
109年12月,23561236.0,,650.92
110年1月,23548633.0,,650.57
110年2月,23539588.0,,650.32
110年3月,23525623.0,,649.93
110年4月,23514196.0,,649.62
110年5月,23499070.0,,649.2
110年6月,23487509.0,,648.88
110年7月,23470633.0,,648.41
110年8月,23451837.0,,647.89
110年9月,23430948.0,,647.32
110年10月,23413879.0,,646.84
110年11月,23394787.0,,646.32
110年12月,23375314.0,,645.78
111年1月,23349666.0,,645.07
111年2月,23319776.0,,644.24
111年3月,23268991.0,,642.84
111年4月,23215015.0,,641.35
111年5月,23196178.0,,640.83
111年6月,23186278.0,,640.56
111年7月,23190064.0,0.16,640.66
111年8月,23194554.0,0.19,640.79
111年9月,23198133.0,0.15,640.88
111年10月,23212056.0,0.6,641.27
111年11月,23233593.0,0.93,641.86
111年12月,23264640.0,1.34,642.72
