統計期,總計,大客車,大客車-自用,大客車-營業,大貨車,大貨車-自用,大貨車-營業,小客車,小客車-自用,小客車-營業,小客車-營業-計程車,小貨車,小貨車-自用,小貨車-營業,特種車,機車,機車-重型,機車-輕型
97年1月,20748261,27253,1784,25469,163722,91132,72590,5722284,5576475,145809,89708,812638,788177,24461,52321,13970043,9800152,4169891
97年2月,20770882,27198,1780,25418,163540,91116,72424,5718482,5572815,145667,89585,812495,788028,24467,52267,13996900,9835867,4161033
97年3月,20802481,27181,1773,25408,163544,91241,72303,5716314,5570626,145688,89411,813260,788741,24519,52255,14029927,9881834,4148093
97年4月,20840003,27188,1759,25429,163416,91360,72056,5708745,5563024,145721,89295,813796,789215,24581,52177,14074681,9938340,4136341
97年5月,20878856,27209,1753,25456,163063,91394,71669,5705184,5559436,145748,89215,814052,789362,24690,52178,14117170,9994893,4122277
97年6月,20921117,27174,1742,25432,162909,91507,71402,5697282,5551394,145888,89099,814445,789185,25260,52231,14167076,10058515,4108561
97年7月,20952496,27090,1736,25354,162406,91378,71028,5690489,5544211,146278,89131,814075,788498,25577,52272,14206164,10112287,4093877
97年8月,20967476,27003,1735,25268,162150,91317,70833,5683539,5537751,145788,88934,813549,787912,25637,52150,14229085,10150028,4079057
97年9月,21015079,27092,1737,25355,161982,91319,70663,5679515,5533884,145631,88832,813463,787701,25762,51821,14281206,10218501,4062705
97年10月,21048631,27153,1743,25410,161802,91308,70494,5678741,5533371,145370,88867,813390,787665,25725,51660,14315885,10270131,4045754
97年11月,21068657,27163,1736,25427,161462,91211,70251,5677398,5532626,144772,88799,813144,787395,25749,51640,14337850,10305826,4032024
97年12月,21092358,27339,1723,25616,161231,91215,70016,5674426,5530314,144112,88779,812440,786782,25658,51480,14365442,10349865,4015577
98年1月,21096019,27328,1708,25620,161056,91208,69848,5680882,5536675,144207,88884,812363,786606,25757,51371,14363019,10356586,4006433
98年2月,21100714,27297,1706,25591,160635,91107,69528,5672975,5529353,143622,88851,812364,786746,25618,51219,14376224,10383006,3993218
98年3月,21102535,27236,1703,25533,160313,91108,69205,5668581,5525202,143379,88900,812374,786921,25453,51108,14382923,10403879,3979044
98年4月,21100834,27228,1702,25526,160009,91083,68926,5665267,5521938,143329,88982,812970,787527,25443,51089,14384271,10420520,3963751
98年5月,21104505,27255,1707,25548,159850,91171,68679,5666648,5523373,143275,89063,813378,788125,25253,51100,14386274,10434869,3951405
98年6月,21112547,27276,1700,25576,159613,91262,68351,5670190,5526551,143639,89100,814248,788731,25517,51194,14390026,10453560,3936466
98年7月,21133412,27253,1692,25561,159447,91295,68152,5677167,5533447,143720,89100,814868,789215,25653,51430,14403247,10480534,3922713
98年8月,21150779,27220,1694,25526,159199,91337,67862,5676142,5532265,143877,89019,815044,789287,25757,51390,14421784,10512466,3909318
98年9月,21188050,27212,1694,25518,159145,91348,67797,5674613,5530893,143720,88843,815760,789708,26052,51202,14460118,10565655,3894463
98年10月,21217369,27218,1697,25521,159065,91428,67637,5680099,5536104,143995,88711,816976,790472,26504,51482,14482529,10601303,3881226
98年11月,21253591,27323,1695,25628,159038,91622,67416,5689014,5544873,144141,88605,818236,791554,26682,51472,14508508,10640644,3867864
98年12月,21374175,27667,1909,25758,158812,91543,67269,5704312,5559247,145065,88589,827955,792288,35667,51099,14604330,10749348,3854982
99年1月,21376174,27688,1890,25798,158872,91652,67220,5713317,5568327,144990,88478,828976,792846,36130,50922,14596399,10750532,3845867
99年2月,21384396,27781,1888,25893,158833,91668,67165,5716291,5571336,144955,88400,829216,792896,36320,50814,14601461,10763046,3838415
99年3月,21388404,27808,1877,25931,158847,91735,67112,5715207,5569879,145328,88288,830192,793642,36550,50679,14605671,10779434,3826237
99年4月,21400398,27945,1874,26071,158988,91812,67176,5717089,5571230,145859,88168,831554,794660,36894,50731,14614091,10798995,3815096
99年5月,21425078,28016,1867,26149,159177,92002,67175,5722492,5575944,146548,88122,833284,795997,37287,50816,14631293,10827190,3804103
99年6月,21461681,28109,1864,26245,159487,92158,67329,5732501,5585173,147328,88051,834352,796761,37591,50783,14656449,10862315,3794134
99年7月,21520483,28312,1855,26457,159644,92256,67388,5748372,5600103,148269,88015,835905,797736,38169,50973,14697277,10912589,3784688
99年8月,21560138,28410,1858,26552,159890,92391,67499,5762226,5603608,158618,87966,826622,798445,28177,50924,14732066,10957887,3774179
99年9月,21625041,28560,1859,26701,160126,92543,67583,5770642,5611466,159176,87822,828180,799741,28439,50877,14786656,11022229,3764427
99年10月,21663488,28804,1863,26941,160459,92814,67645,5780476,5621140,159336,87773,830669,801401,29268,50737,14812343,11057817,3754526
99年11月,21699848,28969,1857,27112,160793,93023,67770,5794558,5634352,160206,87740,831749,802636,29113,50581,14833198,11089568,3743630
99年12月,21721447,29030,1856,27174,161084,93304,67780,5803413,5642969,160444,87449,832466,803493,28973,50522,14844932,11112224,3732708
100年1月,21771805,29058,1854,27204,161350,93422,67928,5835808,5672582,163226,87805,834611,805050,29561,49979,14860999,11136536,3724463
100年2月,21796838,29080,1837,27243,161503,93494,68009,5839984,5676633,163351,87698,835426,805712,29714,49557,14881288,11164267,3717021
100年3月,21844934,29202,1853,27349,161835,93610,68225,5851587,5687156,164431,87587,837211,807292,29919,49504,14915595,11209998,3705597
100年4月,21874617,29301,1850,27451,162178,93687,68491,5859628,5694203,165425,87499,839061,808914,30147,49555,14934894,11239790,3695104
100年5月,21909693,29371,1857,27514,162465,93873,68592,5864421,5698376,166045,87258,840929,810588,30341,49699,14962808,11279060,3683748
100年6月,21962344,29375,1859,27516,162842,94075,68767,5879005,5711623,167382,87228,842296,812071,30225,49853,14998973,11325907,3673066
100年7月,22030389,29349,1873,27476,163201,94239,68962,5899701,5730627,169074,87323,843292,813024,30268,50038,15044808,11382834,3661974
100年8月,22068440,29421,1874,27547,163257,94312,68945,5904337,5735161,169176,87150,844004,813616,30388,50027,15077394,11427063,3650331
100年9月,22142021,29663,1870,27793,163487,94414,69073,5918810,5748739,170071,87117,845458,814889,30569,50183,15134420,11495587,3638833
100年10月,22176566,29792,1870,27922,163656,94578,69078,5931052,5760212,170840,87058,846290,815662,30628,50234,15155542,11530795,3624747
100年11月,22205436,29919,1873,28046,163965,94765,69200,5946034,5774273,171761,87041,847491,816620,30871,50006,15168021,11556703,3611318
100年12月,22226684,29991,1863,28128,164221,95003,69218,5960088,5787010,173078,87012,848732,817543,31189,50050,15173602,11572658,3600944
101年1月,22264616,30083,1855,28228,164238,95027,69211,5982471,5806984,175487,87177,850045,818282,31763,50002,15187777,11595196,3592581
101年2月,22290937,30120,1860,28260,164318,95083,69235,5985047,5809747,175300,87026,850878,818981,31897,49890,15210684,11629411,3581273
101年3月,22172862,30232,1840,28392,164517,95129,69388,5994728,5818428,176300,86948,852417,820543,31874,49861,15081107,11567628,3513479
101年4月,22153548,30245,1831,28414,164626,95149,69477,5997098,5819897,177201,86971,853194,821364,31830,49840,15058545,11571450,3487095
101年5月,22101725,30363,1826,28537,164906,95276,69630,6008298,5829761,178537,86962,854594,822629,31965,50023,14993541,11564600,3428941
101年6月,22142519,30483,1830,28653,165154,95401,69753,6022000,5842124,179876,86961,856184,823991,32193,50185,15018513,11601431,3417082
101年7月,22187830,30601,1837,28764,165177,95440,69737,6038637,5857797,180840,86943,857475,825026,32449,50276,15045664,11643397,3402267
101年8月,22225576,30595,1838,28757,165360,95608,69752,6047211,5866335,180876,86900,859058,826228,32830,50286,15073066,11685584,3387482
101年9月,22270837,30761,1779,28982,160732,91019,69713,6051343,5870431,180912,86805,858078,825173,32905,60752,15109171,11742215,3366956
101年10月,22304793,30806,1775,29031,160867,91098,69769,6062368,5881234,181134,86694,859484,826475,33009,60785,15130483,11778387,3352096
101年11月,22333087,30925,1771,29154,161031,91294,69737,6075969,5894618,181351,86678,860882,827838,33044,60846,15143434,11805067,3338367
101年12月,22346398,31098,1770,29328,161256,91468,69788,6091324,5909115,182209,86654,862230,828914,33316,60862,15139628,11820632,3318996
102年1月,22377730,31147,1743,29404,161339,91610,69729,6112783,5928734,184049,86930,864070,830482,33588,60695,15147696,11843790,3303906
102年2月,22391131,31203,1730,29473,161231,91618,69613,6117791,5933308,184483,86914,864593,830988,33605,60677,15155636,11866812,3288824
102年3月,22363757,31283,1724,29559,161392,91740,69652,6123813,5938849,184964,86935,866093,832298,33795,60632,15120544,11870879,3249665
102年4月,22335514,31332,1711,29621,161387,91749,69638,6126214,5941140,185074,86859,867042,833186,33856,60654,15088885,11871217,3217668
102年5月,22370531,31306,1712,29594,161498,91824,69674,6140588,5954814,185774,86929,868421,834662,33759,60580,15108138,11905333,3202805
102年6月,22419144,31372,1705,29667,161628,91972,69656,6154810,5967861,186949,87016,869542,835833,33709,60646,15141146,11952205,3188941
102年7月,22456107,31467,1705,29762,161763,92078,69685,6172793,5984553,188240,87117,870784,836971,33813,60727,15158573,11990367,3168206
102年8月,22237996,31557,1698,29859,161672,92042,69630,6173514,5985781,187733,87033,871362,837645,33717,60810,14939081,11899471,3039610
102年9月,21646304,31607,1700,29907,161714,92088,69626,6181202,5993104,188098,87037,871936,838218,33718,60843,14339002,11587575,2751427
102年10月,21629623,31713,1697,30016,161857,92194,69663,6195818,6007137,188681,87176,873289,839505,33784,60676,14306270,11590465,2715805
102年11月,21636581,31960,1693,30267,161931,92302,69629,6213870,6024758,189112,87165,874271,840507,33764,60823,14293726,11601338,2692388
102年12月,21562645,31960,1689,30271,162122,92449,69673,6236879,6046599,190280,87256,875544,841477,34067,61017,14195123,11562830,2632293
103年1月,21585998,32051,1680,30371,162105,92453,69652,6255592,6063977,191615,87464,876505,842350,34155,61046,14198699,11582317,2616382
103年2月,21583375,32125,1678,30447,162169,92530,69639,6257106,6065660,191446,87406,877054,842829,34225,60969,14193952,11599450,2594502
103年3月,21535010,32202,1670,30532,162302,92653,69649,6268489,6076304,192185,87433,878917,844562,34355,60957,14132143,11589796,2542347
103年4月,21548889,32244,1671,30573,162359,92659,69700,6280660,6087617,193043,87413,880536,846109,34427,60954,14132136,11609622,2522514
103年5月,21399173,32715,1660,31055,162607,92867,69740,6296208,6101614,194594,87507,882001,847473,34528,61172,13964470,11549740,2414730
103年6月,21309303,32453,1673,30780,162793,93042,69751,6316754,6120386,196368,87598,883824,849049,34775,61237,13852242,11527987,2324255
103年7月,21221473,32549,1669,30880,162950,93151,69799,6337829,6139823,198006,87668,885120,850235,34885,61327,13741698,11482452,2259246
103年8月,21275956,32594,1674,30920,163044,93234,69810,6343914,6145538,198376,87656,886439,851505,34934,61114,13788851,11532803,2256048
103年9月,21287195,32682,1670,31012,163124,93276,69848,6357235,6158112,199123,87754,887829,852719,35110,61259,13785066,11562440,2222626
103年10月,21332084,32784,1663,31121,163236,93339,69897,6371539,6171994,199545,87750,889016,853803,35213,61329,13814180,11601619,2212561
103年11月,21339005,32858,1658,31200,163353,93464,69889,6388582,6188372,200210,87720,890141,854678,35463,61388,13802683,11610331,2192352
103年12月,21290279,32928,1661,31267,163446,93563,69883,6405778,6205246,200532,87643,890703,855191,35512,61464,13735960,11586845,2149115
104年1月,21307386,32967,1657,31310,163510,93647,69863,6430741,6228131,202610,87709,892049,856207,35842,61268,13726851,11596935,2129916
104年2月,21314434,33107,1651,31456,163670,93755,69915,6439800,6236050,203750,87660,892449,856541,35908,61156,13724252,11610224,2114028
104年3月,21319343,33183,1646,31537,163792,93823,69969,6447552,6243938,203614,87420,893732,857755,35977,61088,13719996,11636967,2083029
104年4月,21338503,33292,1655,31637,163950,93898,70052,6456229,6252152,204077,87314,895061,858964,36097,60999,13728972,11661620,2067352
104年5月,21355223,33374,1651,31723,164291,94105,70186,6471134,6265840,205294,87333,896564,860321,36243,61020,13728840,11681898,2046942
104年6月,21355294,33412,1651,31761,164561,94243,70318,6490096,6283184,206912,87245,898200,861577,36623,61103,13707922,11695782,2012140
104年7月,21340769,33472,1651,31821,164790,94357,70433,6512471,6304046,208425,87394,899079,862321,36758,61327,13669630,11700298,1969332
104年8月,21343918,33488,1643,31845,164989,94489,70500,6517256,6309266,207990,87259,899502,862679,36823,61579,13667104,11722543,1944561
104年9月,21378786,33630,1655,31975,165217,94555,70662,6524659,6316544,208115,87192,900489,863450,37039,61669,13693122,11765988,1927134
104年10月,21386780,33744,1657,32087,165403,94650,70753,6536431,6328389,208042,87129,901802,864736,37066,61924,13687476,11784254,1903222
104年11月,21405382,33843,1654,32189,165665,94811,70854,6553772,6345454,208318,87027,902871,865832,37039,61967,13687264,11802482,1884782
104年12月,21400863,33890,1647,32243,165695,94866,70829,6573746,6365190,208556,86979,903739,866616,37123,62074,13661719,11805195,1856524
105年1月,21411791,33914,1642,32272,165745,94883,70862,6589668,6379055,210613,87169,904522,867266,37256,61941,13656001,11818526,1837475
105年2月,21412776,33961,1648,32313,165607,94815,70792,6587236,6376645,210591,87070,904545,867253,37292,62146,13659281,11837494,1821787
105年3月,21408139,34093,1649,32444,165754,94865,70889,6588544,6378606,209938,87024,905438,867997,37441,62206,13652104,11858642,1793462
105年4月,21403332,34205,1665,32540,165833,94912,70921,6591440,6380968,210472,87071,906310,868607,37703,62238,13643306,11873357,1769949
105年5月,21415449,34272,1666,32606,166053,95037,71016,6599687,6388835,210852,87088,907602,869658,37944,62334,13645501,11901253,1744248
105年6月,21442437,34356,1672,32684,166238,95144,71094,6614340,6401811,212529,87128,908555,870440,38115,62633,13656315,11938864,1717451
105年7月,21450654,34329,1666,32663,166483,95260,71223,6628277,6414578,213699,87237,909327,871015,38312,62886,13649352,11961682,1687670
105年8月,21453054,34397,1662,32735,166487,95281,71206,6626956,6413976,212980,87112,909605,871250,38355,62894,13652715,11989494,1663221
105年9月,21489722,34486,1657,32829,166609,95434,71175,6635843,6422486,213357,87165,910488,871959,38529,63174,13679122,12041469,1637653
105年10月,21502605,34539,1656,32883,166740,95537,71203,6644843,6431643,213200,87144,910995,872462,38533,63257,13682231,12071643,1610588
105年11月,21512916,34501,1651,32850,166750,95664,71086,6656576,6443457,213119,87106,911367,872657,38710,63379,13680343,12094740,1585603
105年12月,21510650,34531,1651,32880,166943,95772,71171,6666006,6453083,212923,86969,911524,872709,38815,63419,13668227,12113455,1554772
106年1月,21526811,34503,1643,32860,166948,95826,71122,6681027,6466125,214902,86958,911840,872924,38916,63377,13669116,12131815,1537301
106年2月,21532149,34411,1641,32770,166919,95847,71072,6679850,6465623,214227,86643,912220,873273,38947,63277,13675472,12157344,1518128
106年3月,21553379,34408,1640,32768,167242,96009,71233,6687094,6473000,214094,86668,913303,874318,38985,63300,13688032,12193473,1494559
106年4月,21560786,34427,1630,32797,167427,96097,71330,6690752,6475503,215249,86752,914137,874981,39156,63359,13690684,12217401,1473283
106年5月,21585949,34488,1628,32860,167677,96197,71480,6699965,6483929,216036,86922,915126,875739,39387,63659,13705034,12251549,1453485
106年6月,21603845,34513,1633,32880,167955,96368,71587,6709579,6492246,217333,87013,915841,876259,39582,63995,13711962,12289133,1422829
106年7月,21614728,34525,1635,32890,168059,96432,71627,6720553,6501976,218577,87068,916252,876521,39731,64264,13711075,12322679,1388396
106年8月,21638897,34473,1648,32825,168084,96533,71551,6725613,6506220,219393,87171,916518,876641,39877,64596,13729613,12371863,1357750
106年9月,21670885,34389,1645,32744,167673,96583,71090,6733737,6513990,219747,87299,917347,877397,39950,64542,13753197,12421083,1332114
106年10月,21691050,34317,1649,32668,167383,96607,70776,6742572,6522593,219979,87411,918041,878033,40008,64508,13764229,12457178,1307051
106年11月,21708660,34221,1653,32568,167094,96601,70493,6755022,6534656,220366,87494,918743,878657,40086,64659,13768921,12493354,1275567
106年12月,21704365,34188,1650,32538,167088,96685,70403,6763422,6542685,220737,87604,919294,879034,40260,64791,13755582,12531519,1224063
107年1月,21725408,34066,1643,32423,166665,96514,70151,6776083,6554124,221959,87731,919834,879571,40263,64622,13764138,12556666,1207472
107年2月,21734189,34057,1645,32412,166521,96528,69993,6779466,6557020,222446,87796,920180,879796,40384,64603,13769362,12573316,1196046
107年3月,21746355,34081,1648,32433,166266,96407,69859,6784083,6561077,223006,87877,921136,880618,40518,64579,13776210,12600656,1175554
107年4月,21753382,34065,1642,32423,166154,96326,69828,6786324,6562719,223605,87870,921679,881122,40557,64516,13780644,12619563,1161081
107年5月,21769377,34057,1632,32425,166141,96270,69871,6793140,6569004,224136,87945,922604,882029,40575,64626,13788809,12644567,1144242
107年6月,21795010,33997,1630,32367,166183,96291,69892,6804823,6578869,225954,87965,923519,882875,40644,64718,13801770,12672390,1129380
107年7月,21806337,33961,1638,32323,166006,96196,69810,6815272,6588343,226929,87955,923812,883227,40585,65014,13802272,12694776,1107496
107年8月,21808992,33904,1643,32261,165667,96083,69584,6814537,6588082,226455,87883,923973,883433,40540,65270,13805641,12717018,1088623
107年9月,21836184,33845,1632,32213,165600,96081,69519,6820976,6593900,227076,87868,925157,884276,40881,65221,13825385,12752308,1073077
107年10月,21845697,33875,1629,32246,165356,95988,69368,6827292,6600111,227181,87809,925614,884864,40750,65229,13828331,12773536,1054795
107年11月,21859263,33868,1640,32228,164736,95715,69021,6836595,6608779,227816,87743,926286,885313,40973,65286,13832492,12792640,1039852
107年12月,21871240,33877,1622,32255,164661,95665,68996,6845711,6617429,228282,87685,926128,885166,40962,65343,13835520,12821767,1013753
108年1月,21887552,33859,1615,32244,164901,95770,69131,6853707,6624024,229683,87612,926843,885689,41154,65193,13843049,12841791,1001258
108年2月,21891285,33872,1602,32270,164982,95783,69199,6851210,6621548,229662,87491,926937,885771,41166,65164,13849120,12856874,992246
108年3月,21905808,33851,1598,32253,165225,95857,69368,6854477,6624252,230225,87420,927423,886405,41018,65152,13859680,12879933,979747
108年4月,21920883,33884,1598,32286,165602,95976,69626,6856436,6626351,230085,87400,928315,887238,41077,65089,13871557,12903813,967744
108年5月,21939999,33936,1601,32335,165903,96143,69760,6865266,6634089,231177,87321,929170,888135,41035,65012,13880712,12925156,955556
108年6月,21966182,33946,1606,32340,166022,96241,69781,6875047,6642726,232321,87240,930077,888880,41197,65188,13895902,12951354,944548
108年7月,21987755,33853,1614,32239,165440,96176,69264,6885792,6652895,232897,87235,930763,889360,41403,65527,13906380,12976799,929581
108年8月,21998364,33707,1605,32102,165393,96176,69217,6885239,6652939,232300,87030,930916,889567,41349,65605,13917504,12999888,917616
108年9月,22028230,33598,1595,32003,165560,96278,69282,6890785,6658545,232240,87066,931682,890266,41416,65779,13940826,13034972,905854
108年10月,22052896,33522,1596,31926,165598,96267,69331,6900192,6667444,232748,87497,932717,891159,41558,65981,13954886,13059153,895733
108年11月,22084071,33395,1588,31807,165628,96224,69404,6912104,6679003,233101,89927,933718,891970,41748,66125,13973101,13083046,890055
108年12月,22111807,33288,1570,31718,165680,96119,69561,6919256,6685641,233615,91898,934456,892277,42179,66205,13992922,13114701,878221
109年1月,22102720,33221,1562,31659,165533,96029,69504,6920578,6686565,234013,92336,933664,891712,41952,66060,13983664,13113307,870357
109年2月,22128786,33238,1564,31674,165900,96081,69819,6926232,6692748,233484,92665,935653,893424,42229,66142,14001621,13137343,864278
109年3月,22138965,33173,1561,31612,166040,96104,69936,6929413,6696272,233141,92585,936731,894251,42480,66168,14007440,13152068,855372
109年4月,22137026,33067,1553,31514,165947,95991,69956,6927855,6695235,232620,92836,937355,894661,42694,66272,14006530,13159856,846674
109年5月,22153783,32975,1558,31417,166152,96104,70048,6935974,6703801,232173,92814,939112,896090,43022,66466,14013104,13174225,838879
109年6月,22175602,32927,1565,31362,166307,96121,70186,6946528,6713407,233121,92906,939934,896503,43431,66592,14023314,13193236,830078
109年7月,22200508,32912,1574,31338,166670,96380,70290,6955130,6721643,233487,93104,939725,896427,43298,66743,14039328,13219094,820234
109年8月,22226118,32828,1571,31257,166756,96418,70338,6960913,6726803,234110,93111,939676,896520,43156,66778,14059167,13246155,813012
109年9月,22264293,32780,1560,31220,167151,96601,70550,6970642,6735847,234795,93072,940722,897335,43387,66947,14086051,13281258,804793
109年10月,22291007,32698,1564,31134,167253,96634,70619,6981794,6746466,235328,92926,941629,897957,43672,67269,14100364,13303722,796642
109年11月,22312836,32629,1554,31075,167369,96682,70687,6993293,6757738,235555,92868,942268,898442,43826,67515,14109762,13323724,786038
109年12月,22297000,32521,1553,30968,167307,96660,70647,6984750,6749381,235369,92605,941016,896872,44144,67643,14103763,13333841,769922
110年1月,22327011,32463,1552,30911,167647,96756,70891,7000875,6764172,236703,92672,942418,897918,44500,67666,14115942,13351735,764207
110年2月,22345340,32458,1553,30905,167756,96798,70958,7011023,6774033,236990,92748,943107,898528,44579,67827,14123169,13363573,759596
110年3月,22380410,32434,1548,30886,167982,96846,71136,7027428,6789143,238285,93077,944785,899990,44795,68069,14139712,13385575,754137
110年4月,22405451,32427,1547,30880,168274,96875,71399,7037927,6798263,239664,93329,946408,901301,45107,68172,14152243,13403353,748890
110年5月,22423353,32385,1540,30845,168655,96989,71666,7041391,6801044,240347,93178,947181,901766,45415,68189,14165552,13421034,744518
110年6月,22435245,32313,1540,30773,169012,97125,71887,7044953,6805119,239834,92908,947915,902264,45651,68033,14173019,13432782,740237
110年7月,22454866,32268,1545,30723,169426,97235,72191,7055048,6815583,239465,92350,949153,903173,45980,68122,14180849,13446897,733952
110年8月,22477330,32208,1542,30666,169599,97228,72371,7061857,6822566,239291,91968,949559,903249,46310,68379,14195728,13467537,728191
110年9月,22517371,32143,1536,30607,169962,97320,72642,7076445,6836238,240207,91839,951241,904597,46644,68661,14218919,13495135,723784
110年10月,22546077,32074,1538,30536,170284,97445,72839,7084949,6844640,240309,91755,952057,905133,46924,68775,14237938,13519122,718816
110年11月,22578924,32012,1538,30474,170513,97557,72956,7095489,6854604,240885,91619,953125,905800,47325,69166,14258619,13545879,712740
110年12月,22597694,31936,1533,30403,170833,97723,73110,7104034,6862695,241339,91426,954793,906451,48342,69178,14266920,13562248,704672
111年1月,22619852,31920,1533,30387,171107,97917,73190,7117693,6875262,242431,91460,955198,906821,48377,68891,14275043,13574498,700545
111年2月,22636331,31931,1531,30400,171309,97759,73550,7123439,6880598,242841,91376,956201,907602,48599,68905,14284546,13587132,697414
111年3月,22656923,31898,1536,30362,171483,97078,74405,7130517,6887341,243176,91177,957489,908578,48911,68957,14296579,13603901,692678
111年4月,22672771,31841,1532,30309,171625,96703,74922,7134775,6890668,244107,91104,958810,909587,49223,69062,14306658,13618458,688200
111年5月,22685529,31713,1538,30175,171893,96604,75289,7140605,6896486,244119,90908,960287,910740,49547,69143,14311888,13627045,684843
111年6月,22705263,31597,1542,30055,172190,96576,75614,7149432,6904886,244546,90791,961551,911844,49707,69165,14321328,13640258,681070
111年7月,22723588,31489,1534,29955,172528,96470,76058,7158353,6912894,245459,90769,963377,913087,50290,69344,14328497,13652476,676021
111年8月,22748997,31444,1529,29915,172705,96458,76247,7168613,6922200,246413,90621,964533,913884,50649,69341,14342361,13670975,671386
111年9月,22782829,31443,1522,29921,173102,96553,76549,7178319,6931066,247253,90664,966022,914969,51053,69406,14364537,13697761,666776
111年10月,22805998,31372,1516,29856,173238,96554,76684,7188975,6941026,247949,90685,967260,915909,51351,69487,14375666,13713653,662013
111年11月,22828810,31320,1515,29805,173432,96498,76934,7200705,6952233,248472,90566,968310,916665,51645,69716,14385327,13726985,658342
111年12月,22844046,31244,1521,29723,173097,96376,76721,7210327,6960694,249633,90458,968843,916906,51937,69909,14390626,13736320,654306
