統計期,臺鐵旅客人數,臺鐵延人公里,臺鐵客運收入,高鐵旅客人數(千人次),高鐵延人公里,臺北捷運旅客人數,臺北捷運延人公里,臺北捷運客運收入,高雄捷運旅客人數,高雄捷運延人公里,高雄捷運客運收入,桃園機場捷運旅客人數,桃園機場捷運延人公里,桃園機場捷運客運收入,新北捷運旅客人數,新北捷運延人公里,新北捷運客運收入,臺中捷運旅客人數,臺中捷運延人公里,臺中捷運客運收入
105年7月,19211.0,968078.0,1595968.0,4738.0,885711.0,60814.0,486756.0,1318141.0,5570.0,40496.0,132657.0,,,,,,,,,
105年8月,19647.0,970069.0,1617446.0,4763.0,886706.0,63103.0,507286.0,1365775.0,5799.0,41953.0,136721.0,,,,,,,,,
105年9月,17490.0,832193.0,1388552.0,4421.0,823881.0,56229.0,456545.0,1219230.0,4676.0,34674.0,115753.0,,,,,,,,,
105年10月,19908.0,930316.0,1530378.0,4924.0,912409.0,62802.0,513996.0,1361171.0,5322.0,38979.0,130824.0,,,,,,,,,
105年11月,19074.0,868242.0,1416638.0,4685.0,862747.0,62796.0,515547.0,1353551.0,5050.0,37657.0,123815.0,,,,,,,,,
105年12月,20762.0,941407.0,1527362.0,5165.0,942471.0,69375.0,565466.0,1523754.0,5656.0,42302.0,139149.0,,,,,,,,,
106年1月,19774.0,945059.0,1563799.0,5175.0,973917.0,60035.0,488803.0,1314569.0,5756.0,43159.0,142603.0,,,,,,,,,
106年2月,18601.0,888405.0,1487823.0,4792.0,871728.0,57308.0,461696.0,1245041.0,5463.0,36976.0,134316.0,,,,,,,,,
106年3月,19836.0,896038.0,1452604.0,4950.0,912742.0,65799.0,535198.0,1429405.0,5391.0,40251.0,130635.0,2001.0,43404.0,98081.0,,,,,,
106年4月,19899.0,947110.0,1563978.0,5095.0,930346.0,61035.0,499067.0,1329579.0,5145.0,38428.0,126271.0,1723.0,35963.0,141222.0,,,,,,
106年5月,19923.0,945948.0,1552638.0,5143.0,951319.0,62331.0,507686.0,1351268.0,5149.0,38622.0,125887.0,1645.0,33459.0,128276.0,,,,,,
106年6月,17794.0,831911.0,1379614.0,4567.0,833910.0,60600.0,488021.0,1303448.0,4834.0,36119.0,117949.0,1575.0,31437.0,123366.0,,,,,,
106年7月,18928.0,944050.0,1563273.0,4979.0,916399.0,60846.0,486099.0,1309674.0,5225.0,38568.0,127962.0,1654.0,32783.0,136067.0,,,,,,
106年8月,19856.0,986278.0,1608256.0,5224.0,964586.0,63339.0,506498.0,1365832.0,5612.0,40897.0,135822.0,1797.0,35896.0,141856.0,,,,,,
106年9月,18401.0,849181.0,1416312.0,4653.0,840002.0,60251.0,487981.0,1308084.0,4752.0,35772.0,115904.0,1571.0,31074.0,123334.0,,,,,,
106年10月,19814.0,954642.0,1579139.0,5374.0,993044.0,61802.0,502026.0,1343942.0,5342.0,40109.0,130669.0,1787.0,35391.0,145486.0,,,,,,
106年11月,19050.0,869024.0,1402971.0,5006.0,912281.0,63034.0,513260.0,1367683.0,5211.0,41009.0,125562.0,1617.0,31797.0,124372.0,,,,,,
106年12月,20930.0,958679.0,1561742.0,5613.0,1003086.0,69687.0,563370.0,1506055.0,6444.0,51473.0,158751.0,1975.0,39158.0,153479.0,,,,,,
107年1月,18743.0,851744.0,1386954.0,4958.0,893378.0,64501.0,520479.0,1395001.0,5705.0,45361.0,140555.0,1792.0,35219.0,141597.0,,,,,,
107年2月,17703.0,875957.0,1479005.0,5154.0,971961.0,54709.0,437641.0,1177667.0,6108.0,49467.0,150278.0,1689.0,33590.0,135544.0,,,,,,
107年3月,19853.0,884205.0,1405978.0,5309.0,949573.0,67359.0,551336.0,1467726.0,5424.0,42994.0,129330.0,1880.0,36597.0,142188.0,,,,,,
107年4月,20170.0,969288.0,1613451.0,5476.0,1005449.0,60665.0,495030.0,1327380.0,5613.0,44792.0,132658.0,1828.0,35797.0,139630.0,,,,,,
107年5月,19632.0,897335.0,1416784.0,5213.0,936039.0,64979.0,528886.0,1392733.0,5258.0,41843.0,125063.0,1813.0,35301.0,134268.0,,,,,,
107年6月,18673.0,891807.0,1461620.0,5186.0,937853.0,61504.0,498036.0,1316407.0,5266.0,41398.0,128320.0,1850.0,36205.0,144110.0,,,,,,
107年7月,18800.0,943155.0,1563959.0,5290.0,955013.0,62958.0,504879.0,1356260.0,5817.0,46097.0,136275.0,1944.0,37819.0,146247.0,,,,,,
107年8月,18995.0,950063.0,1595543.0,5420.0,974049.0,64684.0,517718.0,1402087.0,5646.0,44289.0,132343.0,2088.0,41131.0,155801.0,,,,,,
107年9月,18350.0,866534.0,1460267.0,5251.0,946985.0,60869.0,492571.0,1316220.0,5218.0,41464.0,123887.0,1931.0,37752.0,139174.0,,,,,,
107年10月,19433.0,881109.0,1457328.0,5312.0,948121.0,67072.0,547513.0,1449361.0,5654.0,44611.0,133169.0,2044.0,39777.0,137937.0,,,,,,
107年11月,19806.0,892026.0,1442240.0,5517.0,995151.0,65607.0,536413.0,1425746.0,5675.0,45351.0,133486.0,2029.0,39095.0,127934.0,,,,,,
107年12月,21111.0,961619.0,1570596.0,5877.0,1045217.0,70563.0,570685.0,1533132.0,6701.0,48797.0,155035.0,2327.0,45049.0,144503.0,,,,,,
108年1月,19529.0,869639.0,1396766.0,5327.0,956811.0,68003.0,548703.0,1466609.0,5855.0,42330.0,136986.0,2150.0,41177.0,134661.0,,,,,,
108年2月,19003.0,913027.0,1504751.0,5425.0,1014471.0,56014.0,456460.0,1211498.0,6272.0,45574.0,147786.0,2003.0,38998.0,138685.0,356.0,1575.0,2402.0,,,
108年3月,20165.0,917562.0,1467502.0,5648.0,1012348.0,67279.0,545989.0,1451519.0,5789.0,42271.0,134710.0,2196.0,42260.0,142057.0,302.0,1295.0,1923.0,,,
108年4月,20067.0,939740.0,1535452.0,5679.0,1024068.0,63674.0,518663.0,1382973.0,5547.0,40673.0,130523.0,2184.0,42206.0,137696.0,306.0,1337.0,1957.0,,,
108年5月,19224.0,883216.0,1405070.0,5475.0,967395.0,67471.0,545800.0,1457401.0,5512.0,40564.0,128717.0,2234.0,42905.0,138286.0,225.0,960.0,2451.0,,,
108年6月,18981.0,918018.0,1502639.0,5611.0,1002000.0,62900.0,504180.0,1353757.0,5460.0,40089.0,128820.0,2278.0,43683.0,149197.0,239.0,1022.0,2700.0,,,
108年7月,19509.0,964328.0,1564855.0,5622.0,996940.0,66558.0,531365.0,1432418.0,5753.0,41568.0,134196.0,2413.0,45109.0,149211.0,272.0,1047.0,2846.0,,,
108年8月,19117.0,942859.0,1548897.0,5559.0,982412.0,65067.0,517151.0,1388320.0,5595.0,40083.0,131078.0,2474.0,47170.0,155289.0,266.0,1003.0,2947.0,,,
108年9月,19144.0,904343.0,1452116.0,5505.0,972812.0,61917.0,498169.0,1321806.0,5287.0,38947.0,125389.0,2287.0,42807.0,141212.0,266.0,1068.0,3242.0,,,
108年10月,20538.0,940036.0,1490812.0,5801.0,1021511.0,68685.0,559738.0,1473680.0,5749.0,42100.0,134623.0,2579.0,47282.0,155114.0,313.0,1296.0,3284.0,,,
108年11月,20077.0,916795.0,1435191.0,5684.0,995538.0,68385.0,553922.0,1304222.0,5577.0,40669.0,130753.0,2399.0,44679.0,142824.0,286.0,1161.0,4002.0,,,
108年12月,20798.0,936039.0,1466021.0,6075.0,1048148.0,73646.0,580979.0,1566310.0,6345.0,45371.0,147489.0,2765.0,51578.0,166475.0,319.0,1165.0,7424.0,,,
109年1月,19456.0,943152.0,1538684.0,6231.0,1143652.0,62342.0,496976.0,1214239.0,5836.0,42018.0,138550.0,2567.0,47687.0,157720.0,299.0,1053.0,2468.0,,,
109年2月,15247.0,677638.0,1114821.0,3968.0,683592.0,53122.0,428991.0,1154767.0,3815.0,27700.0,90678.0,1707.0,28524.0,91144.0,240.0,832.0,3329.0,,,
109年3月,14987.0,614782.0,964800.0,3530.0,592594.0,53320.0,439918.0,1213152.0,3434.0,25820.0,80940.0,1263.0,18314.0,51469.0,233.0,794.0,3784.0,,,
109年4月,12841.0,530003.0,844513.0,2948.0,503008.0,45348.0,374404.0,1045167.0,2742.0,21053.0,65443.0,1009.0,14063.0,36470.0,195.0,675.0,3022.0,,,
109年5月,15081.0,643311.0,1032930.0,3671.0,621509.0,53173.0,434994.0,1196819.0,3310.0,24848.0,78760.0,1176.0,16786.0,43768.0,234.0,826.0,4235.0,,,
109年6月,16640.0,768724.0,1242000.0,4432.0,784625.0,55134.0,450147.0,1254303.0,4012.0,29646.0,94786.0,1295.0,18974.0,54207.0,280.0,906.0,3259.0,,,
109年7月,17921.0,867414.0,1393385.0,4976.0,865810.0,60459.0,488506.0,1343193.0,4551.0,32972.0,106120.0,1493.0,21779.0,60490.0,274.0,972.0,3422.0,,,
109年8月,18069.0,917837.0,1496962.0,5490.0,952062.0,59934.0,481505.0,1366253.0,4782.0,34031.0,111275.0,1651.0,24198.0,68305.0,280.0,1000.0,4862.0,,,
109年9月,17329.0,800326.0,1284962.0,5012.0,850399.0,60713.0,494476.0,1354548.0,4255.0,31466.0,99074.0,1547.0,22736.0,61463.0,271.0,1003.0,4463.0,,,
109年10月,18996.0,907963.0,1460528.0,5724.0,989561.0,61474.0,503278.0,1372699.0,4736.0,35668.0,110154.0,1603.0,23768.0,69240.0,319.0,1109.0,4331.0,,,
109年11月,18334.0,835280.0,1313265.0,5472.0,933517.0,62394.0,511252.0,1384450.0,4521.0,34539.0,103882.0,1550.0,22817.0,61790.0,455.0,1661.0,7131.0,,,
109年12月,18620.0,807795.0,1254628.0,5786.0,991732.0,68238.0,552057.0,1502999.0,4897.0,37352.0,113129.0,1656.0,24284.0,65098.0,408.0,1474.0,9183.0,,,
110年1月,16379.0,735472.0,1167780.0,4660.0,790160.0,59628.0,482116.0,1337804.0,4624.0,35524.0,102872.0,1451.0,20616.0,55522.0,378.0,1347.0,4511.0,,,
110年2月,15314.0,745478.0,1231354.0,4456.0,813051.0,49904.0,406175.0,1143496.0,4748.0,36922.0,101237.0,1172.0,16924.0,53650.0,406.0,1777.0,6232.0,,,
110年3月,17994.0,796879.0,1263305.0,5160.0,880082.0,63662.0,521775.0,1426428.0,4532.0,35532.0,103083.0,1524.0,21950.0,59397.0,426.0,1780.0,5460.0,,,
110年4月,18046.0,824991.0,1319024.0,5515.0,955794.0,60228.0,492532.0,1363822.0,4540.0,35521.0,104065.0,1520.0,22163.0,58647.0,421.0,1804.0,7016.0,201.0,1275.0,5361.0
110年5月,10141.0,442286.0,699548.0,2697.0,467165.0,33794.0,280538.0,787336.0,2502.0,20369.0,60929.0,842.0,11612.0,27179.0,228.0,922.0,4331.0,501.0,3192.0,12698.0
110年6月,3476.0,125319.0,180350.0,540.0,89477.0,13120.0,111498.0,309477.0,749.0,6959.0,19450.0,426.0,5618.0,13817.0,89.0,346.0,1959.0,102.0,620.0,2405.0
110年7月,5076.0,213290.0,340836.0,1137.0,197798.0,19326.0,163501.0,438885.0,1144.0,10110.0,26533.0,585.0,8058.0,22865.0,131.0,515.0,2441.0,180.0,1138.0,4452.0
110年8月,9128.0,422709.0,684920.0,2225.0,392951.0,31910.0,267195.0,736154.0,2129.0,17485.0,49854.0,914.0,13460.0,39847.0,209.0,852.0,2761.0,362.0,2259.0,9016.0
110年9月,11511.0,520847.0,839186.0,2960.0,528498.0,37418.0,311525.0,863114.0,2799.0,22616.0,64708.0,1008.0,14548.0,36929.0,241.0,992.0,6492.0,490.0,3086.0,12289.0
110年10月,14784.0,689444.0,1091705.0,4033.0,708184.0,48391.0,400544.0,1103289.0,3832.0,30534.0,87236.0,1309.0,19012.0,51793.0,348.0,1475.0,5481.0,694.0,4386.0,17395.0
110年11月,15696.0,717096.0,1116675.0,4537.0,791612.0,53695.0,444736.0,1223818.0,3936.0,31359.0,89541.0,1400.0,20426.0,55315.0,334.0,1366.0,5097.0,753.0,4825.0,18926.0
110年12月,17382.0,796219.0,1246340.0,5539.0,954015.0,60045.0,491314.0,1423622.0,4918.0,38979.0,92800.0,1589.0,23382.0,65093.0,359.0,1473.0,5535.0,902.0,5736.0,22523.0
111年1月,13848.0,639960.0,1032368.0,4149.0,729927.0,49840.0,406962.0,1135101.0,3682.0,31080.0,83623.0,1240.0,17643.0,44301.0,304.0,1217.0,4984.0,757.0,4761.0,18742.0
111年2月,12613.0,621035.0,1022482.0,3973.0,711695.0,41907.0,339945.0,968887.0,4112.0,31844.0,90293.0,1095.0,15687.0,48805.0,291.0,1180.0,4871.0,782.0,4812.0,19342.0
111年3月,16141.0,723046.0,1138836.0,4837.0,820519.0,57507.0,475459.0,1290074.0,3938.0,31506.0,88208.0,1478.0,21344.0,57169.0,371.0,1503.0,6718.0,867.0,5471.0,21862.0
111年4月,13162.0,624279.0,1003798.0,3976.0,692991.0,43166.0,354808.0,982918.0,3264.0,26317.0,74865.0,1188.0,17113.0,46086.0,291.0,1178.0,5039.0,683.0,4342.0,15708.0
111年5月,9331.0,408786.0,646873.0,2643.0,437823.0,33442.0,273890.0,764594.0,2424.0,19890.0,56833.0,957.0,13615.0,33060.0,227.0,887.0,3780.0,487.0,3049.0,12076.0
111年6月,10549.0,493255.0,812050.0,3134.0,527773.0,39433.0,320558.0,897595.0,2381.0,19688.0,55958.0,1107.0,15888.0,44608.0,267.0,1073.0,4358.0,494.0,3140.0,12285.0
111年7月,13857.0,706597.0,1164123.0,4432.0,757269.0,47378.0,382377.0,1075782.0,3645.0,29203.0,82599.0,1393.0,20408.0,57948.0,333.0,1377.0,5360.0,709.0,4578.0,13854.0
111年8月,15253.0,782045.0,1278622.0,4971.0,857010.0,50558.0,409243.0,1144755.0,4349.0,34805.0,95740.0,1517.0,22361.0,61695.0,345.0,1451.0,5663.0,809.0,5194.0,15783.0
111年9月,14896.0,707297.0,1123521.0,4947.0,859904.0,50033.0,408483.0,1137115.0,3903.0,31389.0,88704.0,1466.0,21345.0,57830.0,353.0,1473.0,5994.0,810.0,5241.0,16083.0
111年10月,16013.0,732903.0,1165901.0,5383.0,933054.0,53452.0,432294.0,1210907.0,4722.0,38209.0,101823.0,1646.0,24203.0,71973.0,349.0,1414.0,5715.0,946.0,6036.0,23757.0
111年11月,16815.0,736071.0,1154446.0,5503.0,946053.0,57215.0,466469.0,1302696.0,4468.0,36036.0,98649.0,1845.0,28082.0,86573.0,376.0,1526.0,6047.0,928.0,6005.0,23508.0
111年12月,17776.0,792546.0,1257751.0,6214.0,1064042.0,63326.0,506372.0,1424464.0,5249.0,41953.0,113636.0,2237.0,35291.0,115323.0,389.0,1572.0,6819.0,1057.0,6802.0,26458.0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
