統計期,肇事總件數(件),肇事率(件/萬輛),A1類發生件數(件),A1類死亡人數(人),A1類受傷人數(人),A2類發生件數(件),A2類受傷人數(人),總計車輛數,大客車,大貨車,小客車,小貨車,特種車,機車-重型,機車-輕型
2008-01,14860.0,7.17,202.0,208.0,62.0,14658.0,19435.0,20748261,27253,163722,5722284,812638,52321,9800152,4169891
2008-02,11917.0,5.74,170.0,179.0,62.0,11747.0,15596.0,20770882,27198,163540,5718482,812495,52267,9835867,4161033
2008-03,13579.0,6.53,176.0,178.0,97.0,13403.0,18078.0,20802481,27181,163544,5716314,813260,52255,9881834,4148093
2008-04,13306.0,6.39,168.0,177.0,67.0,13138.0,17830.0,20840003,27188,163416,5708745,813796,52177,9938340,4136341
2008-05,14464.0,6.93,197.0,204.0,131.0,14267.0,19265.0,20878856,27209,163063,5705184,814052,52178,9994893,4122277
2008-06,13795.0,6.6,162.0,168.0,78.0,13633.0,18293.0,20921117,27174,162909,5697282,814445,52231,10058515,4108561
2008-07,13876.0,6.63,163.0,166.0,86.0,13713.0,18461.0,20952496,27090,162406,5690489,814075,52272,10112287,4093877
2008-08,13926.0,6.64,161.0,166.0,78.0,13765.0,18751.0,20967476,27003,162150,5683539,813549,52150,10150028,4079057
2008-09,13766.0,6.56,173.0,175.0,79.0,13593.0,18260.0,21015079,27092,161982,5679515,813463,51821,10218501,4062705
2008-10,15044.0,7.15,202.0,207.0,92.0,14842.0,20298.0,21048631,27153,161802,5678741,813390,51660,10270131,4045754
2008-11,14971.0,7.11,185.0,196.0,76.0,14786.0,19988.0,21068657,27163,161462,5677398,813144,51640,10305826,4032024
2008-12,16623.0,7.89,191.0,200.0,75.0,16432.0,22185.0,21092358,27339,161231,5674426,812440,51480,10349865,4015577
2009-01,15502.0,7.35,206.0,212.0,89.0,15296.0,20423.0,21096019,27328,161056,5680882,812363,51371,10356586,4006433
2009-02,13322.0,6.31,159.0,163.0,70.0,13163.0,17735.0,21100714,27297,160635,5672975,812364,51219,10383006,3993218
2009-03,14503.0,6.87,148.0,151.0,68.0,14355.0,19316.0,21102535,27236,160313,5668581,812374,51108,10403879,3979044
2009-04,14699.0,6.97,152.0,159.0,86.0,14547.0,19439.0,21100834,27228,160009,5665267,812970,51089,10420520,3963751
2009-05,15708.0,7.44,173.0,186.0,68.0,15535.0,21279.0,21104505,27255,159850,5666648,813378,51100,10434869,3951405
2009-06,15215.0,7.21,155.0,163.0,50.0,15060.0,20263.0,21112547,27276,159613,5670190,814248,51194,10453560,3936466
2009-07,15858.0,7.51,154.0,158.0,80.0,15704.0,21313.0,21133412,27253,159447,5677167,814868,51430,10480534,3922713
2009-08,14653.0,6.93,168.0,171.0,65.0,14485.0,19410.0,21150779,27220,159199,5676142,815044,51390,10512466,3909318
2009-09,15552.0,7.35,164.0,168.0,66.0,15388.0,20650.0,21188050,27212,159145,5674613,815760,51202,10565655,3894463
2009-10,16294.0,7.68,181.0,195.0,110.0,16113.0,21823.0,21217369,27218,159065,5680099,816976,51482,10601303,3881226
2009-11,16197.0,7.63,166.0,170.0,55.0,16031.0,21567.0,21253591,27323,159038,5689014,818236,51472,10640644,3867864
2009-12,17246.0,8.09,190.0,196.0,86.0,17056.0,22883.0,21374175,27667,158812,5704312,827955,51099,10749348,3854982
2010-01,18195.0,8.51,197.0,218.0,87.0,17998.0,24011.0,21376174,27688,158872,5713317,828976,50922,10750532,3845867
2010-02,14875.0,6.96,144.0,153.0,42.0,14731.0,19692.0,21384396,27781,158833,5716291,829216,50814,10763046,3838415
2010-03,17924.0,8.38,172.0,176.0,51.0,17752.0,23833.0,21388404,27808,158847,5715207,830192,50679,10779434,3826237
2010-04,17304.0,8.09,153.0,160.0,66.0,17151.0,22903.0,21400398,27945,158988,5717089,831554,50731,10798995,3815096
2010-05,18329.0,8.56,135.0,136.0,48.0,18194.0,24482.0,21425078,28016,159177,5722492,833284,50816,10827190,3804103
2010-06,17736.0,8.27,145.0,149.0,48.0,17591.0,23452.0,21461681,28109,159487,5732501,834352,50783,10862315,3794134
2010-07,19076.0,8.88,157.0,163.0,76.0,18919.0,25727.0,21520483,28312,159644,5748372,835905,50973,10912589,3784688
2010-08,18940.0,8.79,174.0,176.0,61.0,18766.0,25421.0,21560138,28410,159890,5762226,826622,50924,10957887,3774179
2010-09,18567.0,8.6,180.0,182.0,73.0,18387.0,24750.0,21625041,28560,160126,5770642,828180,50877,11022229,3764427
2010-10,18978.0,8.77,173.0,174.0,64.0,18805.0,25395.0,21663488,28804,160459,5780476,830669,50737,11057817,3754526
2010-11,19256.0,8.88,155.0,165.0,81.0,19101.0,25783.0,21699848,28969,160793,5794558,831749,50581,11089568,3743630
2010-12,20471.0,9.43,188.0,195.0,77.0,20283.0,27541.0,21721447,29030,161084,5803413,832466,50522,11112224,3732708
2011-01,20306.0,9.34,179.0,183.0,63.0,20127.0,26304.0,21771805,29058,161350,5835808,834611,49979,11136536,3724463
2011-02,16180.0,7.43,140.0,145.0,59.0,16040.0,21509.0,21796838,29080,161503,5839984,835426,49557,11164267,3717021
2011-03,18992.0,8.7,157.0,164.0,60.0,18835.0,25166.0,21844934,29202,161835,5851587,837211,49504,11209998,3705597
2011-04,18722.0,8.56,175.0,187.0,89.0,18547.0,25095.0,21874617,29301,162178,5859628,839061,49555,11239790,3695104
2011-05,19549.0,8.93,152.0,156.0,61.0,19397.0,26158.0,21909693,29371,162465,5864421,840929,49699,11279060,3683748
2011-06,20084.0,9.16,160.0,164.0,91.0,19924.0,27077.0,21962344,29375,162842,5879005,842296,49853,11325907,3673066
2011-07,20219.0,9.19,159.0,166.0,67.0,20060.0,27020.0,22030389,29349,163201,5899701,843292,50038,11382834,3661974
2011-08,19662.0,8.92,173.0,176.0,67.0,19489.0,26358.0,22068440,29421,163257,5904337,844004,50027,11427063,3650331
2011-09,19463.0,8.8,176.0,185.0,88.0,19287.0,26245.0,22142021,29663,163487,5918810,845458,50183,11495587,3638833
2011-10,20167.0,9.1,172.0,178.0,73.0,19995.0,27267.0,22176566,29792,163656,5931052,846290,50234,11530795,3624747
2011-11,20549.0,9.26,208.0,219.0,80.0,20341.0,27310.0,22205436,29919,163965,5946034,847491,50006,11556703,3611318
2011-12,21883.0,9.85,186.0,194.0,60.0,21697.0,28834.0,22226684,29991,164221,5960088,848732,50050,11572658,3600944
2012-01,21104.0,9.49,175.0,181.0,102.0,20929.0,27979.0,22264616,30083,164238,5982471,850045,50002,11595196,3592581
2012-02,19218.0,8.63,160.0,166.0,76.0,19058.0,25258.0,22290937,30120,164318,5985047,850878,49890,11629411,3581273
2012-03,21416.0,9.63,173.0,177.0,77.0,21243.0,28501.0,22172862,30232,164517,5994728,852417,49861,11567628,3513479
2012-04,20072.0,9.06,142.0,144.0,54.0,19930.0,26834.0,22153548,30245,164626,5997098,853194,49840,11571450,3487095
2012-05,20299.0,9.17,162.0,166.0,89.0,20137.0,27096.0,22101725,30363,164906,6008298,854594,50023,11564600,3428941
2012-06,19037.0,8.61,157.0,164.0,53.0,18880.0,25246.0,22142519,30483,165154,6022000,856184,50185,11601431,3417082
2012-07,21050.0,9.5,151.0,156.0,51.0,20899.0,28175.0,22187830,30601,165177,6038637,857475,50276,11643397,3402267
2012-08,19110.0,8.61,174.0,181.0,60.0,18936.0,25347.0,22225576,30595,165360,6047211,859058,50286,11685584,3387482
2012-09,20378.0,9.16,164.0,169.0,67.0,20214.0,27614.0,22270837,30761,160732,6051343,858078,60752,11742215,3366956
2012-10,22801.0,10.23,165.0,171.0,64.0,22636.0,31106.0,22304793,30806,160867,6062368,859484,60785,11778387,3352096
2012-11,21670.0,9.71,162.0,169.0,94.0,21508.0,29129.0,22333087,30925,161031,6075969,860882,60846,11805067,3338367
2012-12,23310.0,10.43,179.0,196.0,75.0,23131.0,30935.0,22346398,31098,161256,6091324,862230,60862,11820632,3318996
2013-01,23657.0,10.58,166.0,171.0,56.0,23491.0,31403.0,22377730,31147,161339,6112783,864070,60695,11843790,3303906
2013-02,19134.0,8.55,156.0,163.0,73.0,18978.0,25729.0,22391131,31203,161231,6117791,864593,60677,11866812,3288824
2013-03,22623.0,10.11,163.0,166.0,76.0,22460.0,30286.0,22363757,31283,161392,6123813,866093,60632,11870879,3249665
2013-04,20639.0,9.23,147.0,148.0,49.0,20492.0,27403.0,22335514,31332,161387,6126214,867042,60654,11871217,3217668
2013-05,22836.0,10.22,137.0,142.0,48.0,22699.0,30347.0,22370531,31306,161498,6140588,868421,60580,11905333,3202805
2013-06,22984.0,10.26,150.0,157.0,76.0,22834.0,31073.0,22419144,31372,161628,6154810,869542,60646,11952205,3188941
2013-07,23430.0,10.44,158.0,166.0,67.0,23272.0,31281.0,22456107,31467,161763,6172793,870784,60727,11990367,3168206
2013-08,23184.0,10.37,137.0,141.0,67.0,23047.0,30623.0,22237996,31557,161672,6173514,871362,60810,11899471,3039610
2013-09,22538.0,10.27,163.0,169.0,56.0,22375.0,30383.0,21646304,31607,161714,6181202,871936,60843,11587575,2751427
2013-10,25145.0,11.62,160.0,167.0,55.0,24985.0,34290.0,21629623,31713,161857,6195818,873289,60676,11590465,2715805
2013-11,25371.0,11.73,159.0,161.0,69.0,25212.0,34345.0,21636581,31960,161931,6213870,874271,60823,11601338,2692388
2013-12,26847.0,12.43,171.0,177.0,84.0,26676.0,35629.0,21562645,31960,162122,6236879,875544,61017,11562830,2632293
2014-01,27242.0,12.63,199.0,204.0,98.0,27043.0,36156.0,21585998,32051,162105,6255592,876505,61046,11582317,2616382
2014-02,21214.0,9.83,122.0,125.0,54.0,21092.0,28142.0,21583375,32125,162169,6257106,877054,60969,11599450,2594502
2014-03,23843.0,11.06,137.0,139.0,67.0,23706.0,31831.0,21535010,32202,162302,6268489,878917,60957,11589796,2542347
2014-04,24181.0,11.23,134.0,138.0,83.0,24047.0,32720.0,21548889,32244,162359,6280660,880536,60954,11609622,2522514
2014-05,24869.0,11.58,121.0,127.0,53.0,24748.0,32989.0,21399173,32715,162607,6296208,882001,61172,11549740,2414730
2014-06,25285.0,11.84,143.0,145.0,54.0,25142.0,33737.0,21309303,32453,162793,6316754,883824,61237,11527987,2324255
2014-07,26230.0,12.32,161.0,163.0,63.0,26069.0,35241.0,21221473,32549,162950,6337829,885120,61327,11482452,2259246
2014-08,25134.0,11.81,152.0,153.0,80.0,24982.0,33558.0,21275956,32594,163044,6343914,886439,61114,11532803,2256048
2014-09,25626.0,12.03,134.0,138.0,45.0,25492.0,34443.0,21287195,32682,163124,6357235,887829,61259,11562440,2222626
2014-10,27448.0,12.87,155.0,160.0,66.0,27293.0,37266.0,21332084,32784,163236,6371539,889016,61329,11601619,2212561
2014-11,26901.0,12.61,139.0,145.0,48.0,26762.0,36711.0,21339005,32858,163353,6388582,890141,61388,11610331,2192352
2014-12,29869.0,14.01,173.0,182.0,82.0,29696.0,39642.0,21290279,32928,163446,6405778,890703,61464,11586845,2149115
2015-01,26930.0,12.64,139.0,144.0,59.0,26791.0,36035.0,21307386,32967,163510,6430741,892049,61268,11596935,2129916
2015-02,21803.0,10.23,120.0,123.0,47.0,21683.0,29229.0,21314434,33107,163670,6439800,892449,61156,11610224,2114028
2015-03,24880.0,11.67,149.0,153.0,52.0,24731.0,33364.0,21319343,33183,163792,6447552,893732,61088,11636967,2083029
2015-04,24302.0,11.39,128.0,135.0,39.0,24174.0,32700.0,21338503,33292,163950,6456229,895061,60999,11661620,2067352
2015-05,24729.0,11.58,132.0,135.0,69.0,24597.0,32742.0,21355223,33374,164291,6471134,896564,61020,11681898,2046942
2015-06,26660.0,12.48,124.0,128.0,63.0,26536.0,35844.0,21355294,33412,164561,6490096,898200,61103,11695782,2012140
2015-07,24584.0,11.52,129.0,141.0,61.0,24455.0,32851.0,21340769,33472,164790,6512471,899079,61327,11700298,1969332
2015-08,23868.0,11.18,146.0,152.0,93.0,23722.0,31671.0,21343918,33488,164989,6517256,899502,61579,11722543,1944561
2015-09,24639.0,11.53,128.0,131.0,54.0,24511.0,32962.0,21378786,33630,165217,6524659,900489,61669,11765988,1927134
2015-10,26877.0,12.57,131.0,136.0,51.0,26746.0,36324.0,21386780,33744,165403,6536431,901802,61924,11784254,1903222
2015-11,26730.0,12.49,156.0,161.0,56.0,26574.0,36333.0,21405382,33843,165665,6553772,902871,61967,11802482,1884782
2015-12,29411.0,13.74,157.0,157.0,79.0,29254.0,39295.0,21400863,33890,165695,6573746,903739,62074,11805195,1856524
2016-01,27403.0,12.8,165.0,168.0,54.0,27238.0,35638.0,21411791,33914,165745,6589668,904522,61941,11818526,1837475
2016-02,23223.0,10.85,119.0,126.0,59.0,23104.0,30570.0,21412776,33961,165607,6587236,904545,62146,11837494,1821787
2016-03,25592.0,11.95,123.0,129.0,93.0,25469.0,33201.0,21408139,34093,165754,6588544,905438,62206,11858642,1793462
2016-04,24130.0,11.27,135.0,137.0,53.0,23995.0,32100.0,21403332,34205,165833,6591440,906310,62238,11873357,1769949
2016-05,25755.0,12.03,121.0,124.0,45.0,25634.0,34138.0,21415449,34272,166053,6599687,907602,62334,11901253,1744248
2016-06,26059.0,12.16,120.0,126.0,55.0,25939.0,34502.0,21442437,34356,166238,6614340,908555,62633,11938864,1717451
2016-07,25424.0,11.85,124.0,127.0,42.0,25300.0,33552.0,21450654,34329,166483,6628277,909327,62886,11961682,1687670
2016-08,23534.0,10.97,138.0,143.0,68.0,23396.0,31099.0,21453054,34397,166487,6626956,909605,62894,11989494,1663221
2016-09,23777.0,11.07,109.0,113.0,54.0,23668.0,31195.0,21489722,34486,166609,6635843,910488,63174,12041469,1637653
2016-10,25436.0,11.83,132.0,134.0,67.0,25304.0,33738.0,21502605,34539,166740,6644843,910995,63257,12071643,1610588
2016-11,26048.0,12.11,137.0,140.0,76.0,25911.0,34609.0,21512916,34501,166750,6656576,911367,63379,12094740,1585603
2016-12,29175.0,13.56,132.0,137.0,49.0,29043.0,38849.0,21510650,34531,166943,6666006,911524,63419,12113455,1554772
2017-01,27595.0,12.82,112.0,118.0,54.0,27483.0,36454.0,21526811,34503,166948,6681027,911840,63377,12131815,1537301
2017-02,22689.0,10.54,112.0,144.0,68.0,22577.0,30010.0,21532149,34411,166919,6679850,912220,63277,12157344,1518128
2017-03,24911.0,11.56,106.0,110.0,52.0,24805.0,32920.0,21553379,34408,167242,6687094,913303,63300,12193473,1494559
2017-04,22450.0,10.41,129.0,133.0,67.0,22321.0,29681.0,21560786,34427,167427,6690752,914137,63359,12217401,1473283
2017-05,25058.0,11.62,107.0,113.0,53.0,24951.0,33392.0,21585949,34488,167677,6699965,915126,63659,12251549,1453485
2017-06,24901.0,11.53,113.0,114.0,47.0,24788.0,32437.0,21603845,34513,167955,6709579,915841,63995,12289133,1422829
2017-07,26381.0,12.21,126.0,133.0,73.0,26255.0,34876.0,21614728,34525,168059,6720553,916252,64264,12322679,1388396
2017-08,24976.0,11.55,132.0,136.0,66.0,24844.0,33359.0,21638897,34473,168084,6725613,916518,64596,12371863,1357750
2017-09,23665.0,10.93,121.0,127.0,92.0,23544.0,31416.0,21670885,34389,167673,6733737,917347,64542,12421083,1332114
2017-10,23633.0,10.9,125.0,128.0,82.0,23508.0,31767.0,21691050,34317,167383,6742572,918041,64508,12457178,1307051
2017-11,24865.0,11.46,111.0,116.0,40.0,24754.0,33158.0,21708660,34221,167094,6755022,918743,64659,12493354,1275567
2017-12,25702.0,11.84,140.0,145.0,60.0,25562.0,33974.0,21704365,34188,167088,6763422,919294,64791,12531519,1224063
2018-01,28307.0,13.04,127.0,128.0,52.0,28180.0,37176.0,21725408,34066,166665,6776083,919834,64622,12556666,1207472
2018-02,22974.0,10.57,81.0,82.0,58.0,22893.0,30247.0,21734189,34057,166521,6779466,920180,64603,12573316,1196046
2018-03,27327.0,12.57,117.0,121.0,62.0,27210.0,36428.0,21746355,34081,166266,6784083,921136,64579,12600656,1175554
2018-04,24481.0,11.26,115.0,118.0,44.0,24366.0,32858.0,21753382,34065,166154,6786324,921679,64516,12619563,1161081
2018-05,27208.0,12.5,111.0,113.0,35.0,27097.0,36816.0,21769377,34057,166141,6793140,922604,64626,12644567,1144242
2018-06,26049.0,11.96,120.0,126.0,41.0,25929.0,34726.0,21795010,33997,166183,6804823,923519,64718,12672390,1129380
2018-07,26009.0,11.93,116.0,119.0,55.0,25893.0,34727.0,21806337,33961,166006,6815272,923812,65014,12694776,1107496
2018-08,25668.0,11.77,134.0,136.0,53.0,25534.0,33836.0,21808992,33904,165667,6814537,923973,65270,12717018,1088623
2018-09,25523.0,11.7,132.0,136.0,62.0,25391.0,34145.0,21836184,33845,165600,6820976,925157,65221,12752308,1073077
2018-10,27464.0,12.57,111.0,115.0,50.0,27353.0,37111.0,21845697,33875,165356,6827292,925614,65229,12773536,1054795
2018-11,28138.0,12.88,143.0,144.0,67.0,27995.0,37734.0,21859263,33868,164736,6836595,926286,65286,12792640,1039852
2018-12,31167.0,14.25,150.0,155.0,68.0,31017.0,41598.0,21871240,33877,164661,6845711,926128,65343,12821767,1013753
2019-01,31826.0,14.55,199.0,205.0,67.0,31627.0,42251.0,21887552,33859,164901,6853707,926843,65193,12841791,1001258
2019-02,24796.0,11.33,137.0,140.0,73.0,24659.0,33365.0,21891285,33872,164982,6851210,926937,65164,12856874,992246
2019-03,27553.0,12.58,146.0,150.0,90.0,27407.0,36733.0,21905808,33851,165225,6854477,927423,65152,12879933,979747
2019-04,27613.0,12.6,141.0,142.0,61.0,27472.0,36937.0,21920883,33884,165602,6856436,928315,65089,12903813,967744
2019-05,27764.0,12.66,136.0,138.0,64.0,27628.0,36873.0,21939999,33936,165903,6865266,929170,65012,12925156,955556
2019-06,27851.0,12.69,159.0,162.0,96.0,27692.0,36933.0,21966182,33946,166022,6875047,930077,65188,12951354,944548
2019-07,28626.0,13.03,136.0,137.0,59.0,28490.0,37943.0,21987755,33853,165440,6885792,930763,65527,12976799,929581
2019-08,26661.0,12.12,139.0,143.0,63.0,26522.0,34913.0,21998364,33707,165393,6885239,930916,65605,12999888,917616
2019-09,26556.0,12.06,138.0,141.0,69.0,26418.0,35302.0,22028230,33598,165560,6890785,931682,65779,13034972,905854
2019-10,28936.0,13.13,168.0,171.0,59.0,28768.0,39068.0,22052896,33522,165598,6900192,932717,65981,13059153,895733
2019-11,31078.0,14.08,133.0,135.0,59.0,30945.0,41995.0,22084071,33395,165628,6912104,933718,66125,13083046,890055
2019-12,32712.0,14.8,182.0,185.0,64.0,32530.0,43241.0,22111807,33288,165680,6919256,934456,66205,13114701,878221
2020-01,31529.0,14.26,187.0,191.0,89.0,31342.0,41905.0,22102720,33221,165533,6920578,933664,66060,13113307,870357
2020-02,26921.0,12.17,170.0,171.0,65.0,26751.0,35676.0,22128786,33238,165900,6926232,935653,66142,13137343,864278
2020-03,28499.0,12.88,148.0,154.0,53.0,28351.0,37927.0,22138965,33173,166040,6929413,936731,66168,13152068,855372
2020-04,27093.0,12.24,135.0,140.0,54.0,26958.0,36327.0,22137026,33067,165947,6927855,937355,66272,13159856,846674
2020-05,29378.0,13.27,136.0,138.0,64.0,29242.0,38780.0,22153783,32975,166152,6935974,939112,66466,13174225,838879
2020-06,30553.0,13.78,168.0,174.0,73.0,30385.0,40827.0,22175602,32927,166307,6946528,939934,66592,13193236,830078
2020-07,30874.0,13.91,144.0,147.0,70.0,30730.0,41139.0,22200508,32912,166670,6955130,939725,66743,13219094,820234
2020-08,29556.0,13.31,130.0,133.0,48.0,29426.0,39054.0,22226118,32828,166756,6960913,939676,66778,13246155,813012
2020-09,28580.0,12.85,135.0,139.0,63.0,28445.0,38044.0,22264293,32780,167151,6970642,940722,66947,13281258,804793
2020-10,30599.0,13.74,153.0,157.0,65.0,30446.0,41214.0,22291007,32698,167253,6981794,941629,67269,13303722,796642
2020-11,33214.0,14.89,143.0,146.0,84.0,33071.0,44484.0,22312836,32629,167369,6993293,942268,67515,13323724,786038
2020-12,35597.0,15.96,157.0,161.0,70.0,35440.0,47234.0,22297000,32521,167307,6984750,941016,67643,13333841,769922
2021-01,35808.0,16.05,176.0,179.0,74.0,35632.0,47557.0,22327011,32463,167647,7000875,942418,67666,13351735,764207
2021-02,28831.0,12.91,163.0,175.0,90.0,28668.0,38778.0,22345340,32458,167756,7011023,943107,67827,13363573,759596
2021-03,30507.0,13.64,145.0,154.0,87.0,30362.0,40929.0,22380410,32434,167982,7027428,944785,68069,13385575,754137
2021-04,30278.0,13.52,136.0,138.0,55.0,30142.0,40906.0,22405451,32427,168274,7037927,946408,68172,13403353,748890
2021-05,28069.0,12.52,162.0,167.0,65.0,27907.0,37404.0,22423353,32385,168655,7041391,947181,68189,13421034,744518
2021-06,21489.0,9.58,121.0,125.0,49.0,21368.0,27922.0,22435245,32313,169012,7044953,947915,68033,13432782,740237
2021-07,24753.0,11.03,143.0,147.0,56.0,24610.0,32373.0,22454866,32268,169426,7055048,949153,68122,13446897,733952
2021-08,27398.0,12.2,131.0,134.0,50.0,27267.0,35847.0,22477330,32208,169599,7061857,949559,68379,13467537,728191
2021-09,29150.0,12.96,148.0,151.0,58.0,29002.0,38594.0,22517371,32143,169962,7076445,951241,68661,13495135,723784
2021-10,31993.0,14.2,164.0,165.0,76.0,31829.0,42739.0,22546077,32074,170284,7084949,952057,68775,13519122,718816
2021-11,33063.0,14.65,159.0,164.0,75.0,32904.0,44431.0,22578924,32012,170513,7095489,953125,69166,13545879,712740
2021-12,36882.0,16.33,158.0,161.0,62.0,36724.0,49090.0,22597694,31936,170833,7104034,954793,69178,13562248,704672
2022-01,33090.0,14.64,166.0,168.0,71.0,32924.0,43893.0,22619852,31920,171107,7117693,955198,68891,13574498,700545
2022-02,24599.0,10.87,124.0,131.0,35.0,24475.0,32330.0,22636331,31931,171309,7123439,956201,68905,13587132,697414
2022-03,30943.0,13.66,161.0,166.0,68.0,30782.0,41087.0,22656923,31898,171483,7130517,957489,68957,13603901,692678
