統計期,機動車輛數(輛) - 總計,機動車輛數(輛) - 汽車(不含軍車),機動車輛數(輛) - 機車,肇事總件數(件),肇事率(件/萬輛),A1類發生件數(件),A1類死亡人數(人),A1類受傷人數(人),A2類發生件數(件),A2類受傷人數(人),統計期_y,總計,大客車,大貨車,小客車,小客車-自用,小貨車,特種車,機車,機車-重型,機車-輕型
97年1月,20748261.0,6778218.0,13970043.0,14860.0,7.17,202.0,208.0,62.0,14658.0,19435.0,97年1月,20748261,27253,163722,5722284,5576475,812638,52321,13970043,9800152,4169891
97年2月,20770882.0,6773982.0,13996900.0,11917.0,5.74,170.0,179.0,62.0,11747.0,15596.0,97年2月,20770882,27198,163540,5718482,5572815,812495,52267,13996900,9835867,4161033
97年3月,20802481.0,6772554.0,14029927.0,13579.0,6.53,176.0,178.0,97.0,13403.0,18078.0,97年3月,20802481,27181,163544,5716314,5570626,813260,52255,14029927,9881834,4148093
97年4月,20840003.0,6765322.0,14074681.0,13306.0,6.39,168.0,177.0,67.0,13138.0,17830.0,97年4月,20840003,27188,163416,5708745,5563024,813796,52177,14074681,9938340,4136341
97年5月,20878856.0,6761686.0,14117170.0,14464.0,6.93,197.0,204.0,131.0,14267.0,19265.0,97年5月,20878856,27209,163063,5705184,5559436,814052,52178,14117170,9994893,4122277
97年6月,20921117.0,6754041.0,14167076.0,13795.0,6.6,162.0,168.0,78.0,13633.0,18293.0,97年6月,20921117,27174,162909,5697282,5551394,814445,52231,14167076,10058515,4108561
97年7月,20952496.0,6746332.0,14206164.0,13876.0,6.63,163.0,166.0,86.0,13713.0,18461.0,97年7月,20952496,27090,162406,5690489,5544211,814075,52272,14206164,10112287,4093877
97年8月,20967476.0,6738391.0,14229085.0,13926.0,6.64,161.0,166.0,78.0,13765.0,18751.0,97年8月,20967476,27003,162150,5683539,5537751,813549,52150,14229085,10150028,4079057
97年9月,21015079.0,6733873.0,14281206.0,13766.0,6.56,173.0,175.0,79.0,13593.0,18260.0,97年9月,21015079,27092,161982,5679515,5533884,813463,51821,14281206,10218501,4062705
97年10月,21048631.0,6732746.0,14315885.0,15044.0,7.15,202.0,207.0,92.0,14842.0,20298.0,97年10月,21048631,27153,161802,5678741,5533371,813390,51660,14315885,10270131,4045754
97年11月,21068657.0,6730807.0,14337850.0,14971.0,7.11,185.0,196.0,76.0,14786.0,19988.0,97年11月,21068657,27163,161462,5677398,5532626,813144,51640,14337850,10305826,4032024
97年12月,21092358.0,6726916.0,14365442.0,16623.0,7.89,191.0,200.0,75.0,16432.0,22185.0,97年12月,21092358,27339,161231,5674426,5530314,812440,51480,14365442,10349865,4015577
98年1月,21096019.0,6733000.0,14363019.0,15502.0,7.35,206.0,212.0,89.0,15296.0,20423.0,98年1月,21096019,27328,161056,5680882,5536675,812363,51371,14363019,10356586,4006433
98年2月,21100714.0,6724490.0,14376224.0,13322.0,6.31,159.0,163.0,70.0,13163.0,17735.0,98年2月,21100714,27297,160635,5672975,5529353,812364,51219,14376224,10383006,3993218
98年3月,21102535.0,6719612.0,14382923.0,14503.0,6.87,148.0,151.0,68.0,14355.0,19316.0,98年3月,21102535,27236,160313,5668581,5525202,812374,51108,14382923,10403879,3979044
98年4月,21100834.0,6716563.0,14384271.0,14699.0,6.97,152.0,159.0,86.0,14547.0,19439.0,98年4月,21100834,27228,160009,5665267,5521938,812970,51089,14384271,10420520,3963751
98年5月,21104505.0,6718231.0,14386274.0,15708.0,7.44,173.0,186.0,68.0,15535.0,21279.0,98年5月,21104505,27255,159850,5666648,5523373,813378,51100,14386274,10434869,3951405
98年6月,21112547.0,6722521.0,14390026.0,15215.0,7.21,155.0,163.0,50.0,15060.0,20263.0,98年6月,21112547,27276,159613,5670190,5526551,814248,51194,14390026,10453560,3936466
98年7月,21133412.0,6730165.0,14403247.0,15858.0,7.51,154.0,158.0,80.0,15704.0,21313.0,98年7月,21133412,27253,159447,5677167,5533447,814868,51430,14403247,10480534,3922713
98年8月,21150779.0,6728995.0,14421784.0,14653.0,6.93,168.0,171.0,65.0,14485.0,19410.0,98年8月,21150779,27220,159199,5676142,5532265,815044,51390,14421784,10512466,3909318
98年9月,21188050.0,6727932.0,14460118.0,15552.0,7.35,164.0,168.0,66.0,15388.0,20650.0,98年9月,21188050,27212,159145,5674613,5530893,815760,51202,14460118,10565655,3894463
98年10月,21217369.0,6734840.0,14482529.0,16294.0,7.68,181.0,195.0,110.0,16113.0,21823.0,98年10月,21217369,27218,159065,5680099,5536104,816976,51482,14482529,10601303,3881226
98年11月,21253591.0,6745083.0,14508508.0,16197.0,7.63,166.0,170.0,55.0,16031.0,21567.0,98年11月,21253591,27323,159038,5689014,5544873,818236,51472,14508508,10640644,3867864
98年12月,21374175.0,6769845.0,14604330.0,17246.0,8.09,190.0,196.0,86.0,17056.0,22883.0,98年12月,21374175,27667,158812,5704312,5559247,827955,51099,14604330,10749348,3854982
99年1月,21376174.0,6779775.0,14596399.0,18195.0,8.51,197.0,218.0,87.0,17998.0,24011.0,99年1月,21376174,27688,158872,5713317,5568327,828976,50922,14596399,10750532,3845867
99年2月,21384396.0,6782935.0,14601461.0,14875.0,6.96,144.0,153.0,42.0,14731.0,19692.0,99年2月,21384396,27781,158833,5716291,5571336,829216,50814,14601461,10763046,3838415
99年3月,21388404.0,6782733.0,14605671.0,17924.0,8.38,172.0,176.0,51.0,17752.0,23833.0,99年3月,21388404,27808,158847,5715207,5569879,830192,50679,14605671,10779434,3826237
99年4月,21400398.0,6786307.0,14614091.0,17304.0,8.09,153.0,160.0,66.0,17151.0,22903.0,99年4月,21400398,27945,158988,5717089,5571230,831554,50731,14614091,10798995,3815096
99年5月,21425078.0,6793785.0,14631293.0,18329.0,8.56,135.0,136.0,48.0,18194.0,24482.0,99年5月,21425078,28016,159177,5722492,5575944,833284,50816,14631293,10827190,3804103
99年6月,21461681.0,6805232.0,14656449.0,17736.0,8.27,145.0,149.0,48.0,17591.0,23452.0,99年6月,21461681,28109,159487,5732501,5585173,834352,50783,14656449,10862315,3794134
99年7月,21520483.0,6823206.0,14697277.0,19076.0,8.88,157.0,163.0,76.0,18919.0,25727.0,99年7月,21520483,28312,159644,5748372,5600103,835905,50973,14697277,10912589,3784688
99年8月,21560138.0,6828072.0,14732066.0,18940.0,8.79,174.0,176.0,61.0,18766.0,25421.0,99年8月,21560138,28410,159890,5762226,5603608,826622,50924,14732066,10957887,3774179
99年9月,21625041.0,6838385.0,14786656.0,18567.0,8.6,180.0,182.0,73.0,18387.0,24750.0,99年9月,21625041,28560,160126,5770642,5611466,828180,50877,14786656,11022229,3764427
99年10月,21663488.0,6851145.0,14812343.0,18978.0,8.77,173.0,174.0,64.0,18805.0,25395.0,99年10月,21663488,28804,160459,5780476,5621140,830669,50737,14812343,11057817,3754526
99年11月,21699848.0,6866650.0,14833198.0,19256.0,8.88,155.0,165.0,81.0,19101.0,25783.0,99年11月,21699848,28969,160793,5794558,5634352,831749,50581,14833198,11089568,3743630
99年12月,21721447.0,6876515.0,14844932.0,20471.0,9.43,188.0,195.0,77.0,20283.0,27541.0,99年12月,21721447,29030,161084,5803413,5642969,832466,50522,14844932,11112224,3732708
100年1月,21771805.0,6910806.0,14860999.0,20306.0,9.34,179.0,183.0,63.0,20127.0,26304.0,100年1月,21771805,29058,161350,5835808,5672582,834611,49979,14860999,11136536,3724463
100年2月,21796838.0,6915550.0,14881288.0,16180.0,7.43,140.0,145.0,59.0,16040.0,21509.0,100年2月,21796838,29080,161503,5839984,5676633,835426,49557,14881288,11164267,3717021
100年3月,21844934.0,6929339.0,14915595.0,18992.0,8.7,157.0,164.0,60.0,18835.0,25166.0,100年3月,21844934,29202,161835,5851587,5687156,837211,49504,14915595,11209998,3705597
100年4月,21874617.0,6939723.0,14934894.0,18722.0,8.56,175.0,187.0,89.0,18547.0,25095.0,100年4月,21874617,29301,162178,5859628,5694203,839061,49555,14934894,11239790,3695104
100年5月,21909693.0,6946885.0,14962808.0,19549.0,8.93,152.0,156.0,61.0,19397.0,26158.0,100年5月,21909693,29371,162465,5864421,5698376,840929,49699,14962808,11279060,3683748
100年6月,21962344.0,6963371.0,14998973.0,20084.0,9.16,160.0,164.0,91.0,19924.0,27077.0,100年6月,21962344,29375,162842,5879005,5711623,842296,49853,14998973,11325907,3673066
100年7月,22030389.0,6985581.0,15044808.0,20219.0,9.19,159.0,166.0,67.0,20060.0,27020.0,100年7月,22030389,29349,163201,5899701,5730627,843292,50038,15044808,11382834,3661974
100年8月,22068440.0,6991046.0,15077394.0,19662.0,8.92,173.0,176.0,67.0,19489.0,26358.0,100年8月,22068440,29421,163257,5904337,5735161,844004,50027,15077394,11427063,3650331
100年9月,22142021.0,7007601.0,15134420.0,19463.0,8.8,176.0,185.0,88.0,19287.0,26245.0,100年9月,22142021,29663,163487,5918810,5748739,845458,50183,15134420,11495587,3638833
100年10月,22176566.0,7021024.0,15155542.0,20167.0,9.1,172.0,178.0,73.0,19995.0,27267.0,100年10月,22176566,29792,163656,5931052,5760212,846290,50234,15155542,11530795,3624747
100年11月,22205436.0,7037415.0,15168021.0,20549.0,9.26,208.0,219.0,80.0,20341.0,27310.0,100年11月,22205436,29919,163965,5946034,5774273,847491,50006,15168021,11556703,3611318
100年12月,22226684.0,7053082.0,15173602.0,21883.0,9.85,186.0,194.0,60.0,21697.0,28834.0,100年12月,22226684,29991,164221,5960088,5787010,848732,50050,15173602,11572658,3600944
101年1月,22264616.0,7076839.0,15187777.0,21104.0,9.49,175.0,181.0,102.0,20929.0,27979.0,101年1月,22264616,30083,164238,5982471,5806984,850045,50002,15187777,11595196,3592581
101年2月,22290937.0,7080253.0,15210684.0,19218.0,8.63,160.0,166.0,76.0,19058.0,25258.0,101年2月,22290937,30120,164318,5985047,5809747,850878,49890,15210684,11629411,3581273
101年3月,22172862.0,7091755.0,15081107.0,21416.0,9.63,173.0,177.0,77.0,21243.0,28501.0,101年3月,22172862,30232,164517,5994728,5818428,852417,49861,15081107,11567628,3513479
101年4月,22153548.0,7095003.0,15058545.0,20072.0,9.06,142.0,144.0,54.0,19930.0,26834.0,101年4月,22153548,30245,164626,5997098,5819897,853194,49840,15058545,11571450,3487095
101年5月,22101725.0,7108184.0,14993541.0,20299.0,9.17,162.0,166.0,89.0,20137.0,27096.0,101年5月,22101725,30363,164906,6008298,5829761,854594,50023,14993541,11564600,3428941
101年6月,22142519.0,7124006.0,15018513.0,19037.0,8.61,157.0,164.0,53.0,18880.0,25246.0,101年6月,22142519,30483,165154,6022000,5842124,856184,50185,15018513,11601431,3417082
101年7月,22187830.0,7142166.0,15045664.0,21050.0,9.5,151.0,156.0,51.0,20899.0,28175.0,101年7月,22187830,30601,165177,6038637,5857797,857475,50276,15045664,11643397,3402267
101年8月,22225576.0,7152510.0,15073066.0,19110.0,8.61,174.0,181.0,60.0,18936.0,25347.0,101年8月,22225576,30595,165360,6047211,5866335,859058,50286,15073066,11685584,3387482
101年9月,22270837.0,7161666.0,15109171.0,20378.0,9.16,164.0,169.0,67.0,20214.0,27614.0,101年9月,22270837,30761,160732,6051343,5870431,858078,60752,15109171,11742215,3366956
101年10月,22304793.0,7174310.0,15130483.0,22801.0,10.23,165.0,171.0,64.0,22636.0,31106.0,101年10月,22304793,30806,160867,6062368,5881234,859484,60785,15130483,11778387,3352096
101年11月,22333087.0,7189653.0,15143434.0,21670.0,9.71,162.0,169.0,94.0,21508.0,29129.0,101年11月,22333087,30925,161031,6075969,5894618,860882,60846,15143434,11805067,3338367
101年12月,22346398.0,7206770.0,15139628.0,23310.0,10.43,179.0,196.0,75.0,23131.0,30935.0,101年12月,22346398,31098,161256,6091324,5909115,862230,60862,15139628,11820632,3318996
102年1月,22377730.0,7230034.0,15147696.0,23657.0,10.58,166.0,171.0,56.0,23491.0,31403.0,102年1月,22377730,31147,161339,6112783,5928734,864070,60695,15147696,11843790,3303906
102年2月,22391131.0,7235495.0,15155636.0,19134.0,8.55,156.0,163.0,73.0,18978.0,25729.0,102年2月,22391131,31203,161231,6117791,5933308,864593,60677,15155636,11866812,3288824
102年3月,22363757.0,7243213.0,15120544.0,22623.0,10.11,163.0,166.0,76.0,22460.0,30286.0,102年3月,22363757,31283,161392,6123813,5938849,866093,60632,15120544,11870879,3249665
102年4月,22335514.0,7246629.0,15088885.0,20639.0,9.23,147.0,148.0,49.0,20492.0,27403.0,102年4月,22335514,31332,161387,6126214,5941140,867042,60654,15088885,11871217,3217668
102年5月,22370531.0,7262393.0,15108138.0,22836.0,10.22,137.0,142.0,48.0,22699.0,30347.0,102年5月,22370531,31306,161498,6140588,5954814,868421,60580,15108138,11905333,3202805
102年6月,22419144.0,7277998.0,15141146.0,22984.0,10.26,150.0,157.0,76.0,22834.0,31073.0,102年6月,22419144,31372,161628,6154810,5967861,869542,60646,15141146,11952205,3188941
102年7月,22456107.0,7297534.0,15158573.0,23430.0,10.44,158.0,166.0,67.0,23272.0,31281.0,102年7月,22456107,31467,161763,6172793,5984553,870784,60727,15158573,11990367,3168206
102年8月,22237996.0,7298915.0,14939081.0,23184.0,10.37,137.0,141.0,67.0,23047.0,30623.0,102年8月,22237996,31557,161672,6173514,5985781,871362,60810,14939081,11899471,3039610
102年9月,21646304.0,7307302.0,14339002.0,22538.0,10.27,163.0,169.0,56.0,22375.0,30383.0,102年9月,21646304,31607,161714,6181202,5993104,871936,60843,14339002,11587575,2751427
102年10月,21629623.0,7323353.0,14306270.0,25145.0,11.62,160.0,167.0,55.0,24985.0,34290.0,102年10月,21629623,31713,161857,6195818,6007137,873289,60676,14306270,11590465,2715805
102年11月,21636581.0,7342855.0,14293726.0,25371.0,11.73,159.0,161.0,69.0,25212.0,34345.0,102年11月,21636581,31960,161931,6213870,6024758,874271,60823,14293726,11601338,2692388
102年12月,21562645.0,7367522.0,14195123.0,26847.0,12.43,171.0,177.0,84.0,26676.0,35629.0,102年12月,21562645,31960,162122,6236879,6046599,875544,61017,14195123,11562830,2632293
103年1月,21585998.0,7387299.0,14198699.0,27242.0,12.63,199.0,204.0,98.0,27043.0,36156.0,103年1月,21585998,32051,162105,6255592,6063977,876505,61046,14198699,11582317,2616382
103年2月,21583375.0,7389423.0,14193952.0,21214.0,9.83,122.0,125.0,54.0,21092.0,28142.0,103年2月,21583375,32125,162169,6257106,6065660,877054,60969,14193952,11599450,2594502
103年3月,21535010.0,7402867.0,14132143.0,23843.0,11.06,137.0,139.0,67.0,23706.0,31831.0,103年3月,21535010,32202,162302,6268489,6076304,878917,60957,14132143,11589796,2542347
103年4月,21548889.0,7416753.0,14132136.0,24181.0,11.23,134.0,138.0,83.0,24047.0,32720.0,103年4月,21548889,32244,162359,6280660,6087617,880536,60954,14132136,11609622,2522514
103年5月,21399173.0,7434703.0,13964470.0,24869.0,11.58,121.0,127.0,53.0,24748.0,32989.0,103年5月,21399173,32715,162607,6296208,6101614,882001,61172,13964470,11549740,2414730
103年6月,21309303.0,7457061.0,13852242.0,25285.0,11.84,143.0,145.0,54.0,25142.0,33737.0,103年6月,21309303,32453,162793,6316754,6120386,883824,61237,13852242,11527987,2324255
103年7月,21284482.0,7479775.0,13804707.0,26230.0,12.32,161.0,163.0,63.0,26069.0,35241.0,103年7月,21221473,32549,162950,6337829,6139823,885120,61327,13741698,11482452,2259246
103年8月,21275990.0,7487105.0,13788885.0,25134.0,11.81,152.0,153.0,80.0,24982.0,33558.0,103年8月,21275956,32594,163044,6343914,6145538,886439,61114,13788851,11532803,2256048
103年9月,21310919.0,7502129.0,13808790.0,25626.0,12.03,134.0,138.0,45.0,25492.0,34443.0,103年9月,21287195,32682,163124,6357235,6158112,887829,61259,13785066,11562440,2222626
103年10月,21332118.0,7517904.0,13814214.0,27448.0,12.87,155.0,160.0,66.0,27293.0,37266.0,103年10月,21332084,32784,163236,6371539,6171994,889016,61329,13814180,11601619,2212561
103年11月,21339039.0,7536322.0,13802717.0,26901.0,12.61,139.0,145.0,48.0,26762.0,36711.0,103年11月,21339005,32858,163353,6388582,6188372,890141,61388,13802683,11610331,2192352
103年12月,21290313.0,7554319.0,13735994.0,29869.0,14.01,173.0,182.0,82.0,29696.0,39642.0,103年12月,21290279,32928,163446,6405778,6205246,890703,61464,13735960,11586845,2149115
104年1月,21307420.0,7580535.0,13726885.0,26930.0,12.64,139.0,144.0,59.0,26791.0,36035.0,104年1月,21307386,32967,163510,6430741,6228131,892049,61268,13726851,11596935,2129916
