統計期,機動車輛數(輛) - 總計,機動車輛數(輛) - 汽車(不含軍車),機動車輛數(輛) - 機車,肇事總件數(件),肇事率(件/萬輛),A1類發生件數(件),A1類死亡人數(人),A1類受傷人數(人),A2類發生件數(件),A2類受傷人數(人),統計期_y,總計,大客車,大貨車,小客車,小客車-自用,小貨車,特種車,機車,機車-重型,機車-輕型
104年2月,21314468.0,7590182.0,13724286.0,21803.0,10.23,120.0,123.0,47.0,21683.0,29229.0,104年2月,21314434,33107,163670,6439800,6236050,892449,61156,13724252,11610224,2114028
104年3月,21319377.0,7599347.0,13720030.0,24880.0,11.67,149.0,153.0,52.0,24731.0,33364.0,104年3月,21319343,33183,163792,6447552,6243938,893732,61088,13719996,11636967,2083029
104年4月,21338537.0,7609531.0,13729006.0,24302.0,11.39,128.0,135.0,39.0,24174.0,32700.0,104年4月,21338503,33292,163950,6456229,6252152,895061,60999,13728972,11661620,2067352
104年5月,21355257.0,7626383.0,13728874.0,24729.0,11.58,132.0,135.0,69.0,24597.0,32742.0,104年5月,21355223,33374,164291,6471134,6265840,896564,61020,13728840,11681898,2046942
104年6月,21355328.0,7647372.0,13707956.0,26660.0,12.48,124.0,128.0,63.0,26536.0,35844.0,104年6月,21355294,33412,164561,6490096,6283184,898200,61103,13707922,11695782,2012140
104年7月,21340803.0,7671139.0,13669664.0,24584.0,11.52,129.0,141.0,61.0,24455.0,32851.0,104年7月,21340769,33472,164790,6512471,6304046,899079,61327,13669630,11700298,1969332
104年8月,21343952.0,7676814.0,13667138.0,23868.0,11.18,146.0,152.0,93.0,23722.0,31671.0,104年8月,21343918,33488,164989,6517256,6309266,899502,61579,13667104,11722543,1944561
104年9月,21378820.0,7685664.0,13693156.0,24639.0,11.53,128.0,131.0,54.0,24511.0,32962.0,104年9月,21378786,33630,165217,6524659,6316544,900489,61669,13693122,11765988,1927134
104年10月,21386814.0,7699304.0,13687510.0,26877.0,12.57,131.0,136.0,51.0,26746.0,36324.0,104年10月,21386780,33744,165403,6536431,6328389,901802,61924,13687476,11784254,1903222
104年11月,21405416.0,7718118.0,13687298.0,26730.0,12.49,156.0,161.0,56.0,26574.0,36333.0,104年11月,21405382,33843,165665,6553772,6345454,902871,61967,13687264,11802482,1884782
104年12月,21400897.0,7739144.0,13661753.0,29411.0,13.74,157.0,157.0,79.0,29254.0,39295.0,104年12月,21400863,33890,165695,6573746,6365190,903739,62074,13661719,11805195,1856524
105年1月,21411825.0,7755790.0,13656035.0,27403.0,12.8,165.0,168.0,54.0,27238.0,35638.0,105年1月,21411791,33914,165745,6589668,6379055,904522,61941,13656001,11818526,1837475
105年2月,21412810.0,7753495.0,13659315.0,23223.0,10.85,119.0,126.0,59.0,23104.0,30570.0,105年2月,21412776,33961,165607,6587236,6376645,904545,62146,13659281,11837494,1821787
105年3月,21408173.0,7756035.0,13652138.0,25592.0,11.95,123.0,129.0,93.0,25469.0,33201.0,105年3月,21408139,34093,165754,6588544,6378606,905438,62206,13652104,11858642,1793462
105年4月,21403332.0,7760026.0,13643306.0,24130.0,11.27,135.0,137.0,53.0,23995.0,32100.0,105年4月,21403332,34205,165833,6591440,6380968,906310,62238,13643306,11873357,1769949
105年5月,21415449.0,7769948.0,13645501.0,25755.0,12.03,121.0,124.0,45.0,25634.0,34138.0,105年5月,21415449,34272,166053,6599687,6388835,907602,62334,13645501,11901253,1744248
105年6月,21442437.0,7786122.0,13656315.0,26059.0,12.16,120.0,126.0,55.0,25939.0,34502.0,105年6月,21442437,34356,166238,6614340,6401811,908555,62633,13656315,11938864,1717451
105年7月,21450654.0,7801302.0,13649352.0,25424.0,11.85,124.0,127.0,42.0,25300.0,33552.0,105年7月,21450654,34329,166483,6628277,6414578,909327,62886,13649352,11961682,1687670
105年8月,21453054.0,7800339.0,13652715.0,23534.0,10.97,138.0,143.0,68.0,23396.0,31099.0,105年8月,21453054,34397,166487,6626956,6413976,909605,62894,13652715,11989494,1663221
105年9月,21489722.0,7810600.0,13679122.0,23777.0,11.07,109.0,113.0,54.0,23668.0,31195.0,105年9月,21489722,34486,166609,6635843,6422486,910488,63174,13679122,12041469,1637653
105年10月,21502605.0,7820374.0,13682231.0,25436.0,11.83,132.0,134.0,67.0,25304.0,33738.0,105年10月,21502605,34539,166740,6644843,6431643,910995,63257,13682231,12071643,1610588
105年11月,21512916.0,7832573.0,13680343.0,26048.0,12.11,137.0,140.0,76.0,25911.0,34609.0,105年11月,21512916,34501,166750,6656576,6443457,911367,63379,13680343,12094740,1585603
105年12月,21510650.0,7842423.0,13668227.0,29175.0,13.56,132.0,137.0,49.0,29043.0,38849.0,105年12月,21510650,34531,166943,6666006,6453083,911524,63419,13668227,12113455,1554772
106年1月,21526811.0,7857695.0,13669116.0,27595.0,12.82,112.0,118.0,54.0,27483.0,36454.0,106年1月,21526811,34503,166948,6681027,6466125,911840,63377,13669116,12131815,1537301
106年2月,21532149.0,7856677.0,13675472.0,22689.0,10.54,112.0,144.0,68.0,22577.0,30010.0,106年2月,21532149,34411,166919,6679850,6465623,912220,63277,13675472,12157344,1518128
106年3月,21553379.0,7865347.0,13688032.0,24911.0,11.56,106.0,110.0,52.0,24805.0,32920.0,106年3月,21553379,34408,167242,6687094,6473000,913303,63300,13688032,12193473,1494559
106年4月,21560786.0,7870102.0,13690684.0,22450.0,10.41,129.0,133.0,67.0,22321.0,29681.0,106年4月,21560786,34427,167427,6690752,6475503,914137,63359,13690684,12217401,1473283
106年5月,21585949.0,7880915.0,13705034.0,25058.0,11.62,107.0,113.0,53.0,24951.0,33392.0,106年5月,21585949,34488,167677,6699965,6483929,915126,63659,13705034,12251549,1453485
106年6月,21603845.0,7891883.0,13711962.0,24901.0,11.53,113.0,114.0,47.0,24788.0,32437.0,106年6月,21603845,34513,167955,6709579,6492246,915841,63995,13711962,12289133,1422829
106年7月,21614728.0,7903653.0,13711075.0,26381.0,12.21,126.0,133.0,73.0,26255.0,34876.0,106年7月,21614728,34525,168059,6720553,6501976,916252,64264,13711075,12322679,1388396
106年8月,21638897.0,7909284.0,13729613.0,24976.0,11.55,132.0,136.0,66.0,24844.0,33359.0,106年8月,21638897,34473,168084,6725613,6506220,916518,64596,13729613,12371863,1357750
106年9月,21670885.0,7917688.0,13753197.0,23665.0,10.93,121.0,127.0,92.0,23544.0,31416.0,106年9月,21670885,34389,167673,6733737,6513990,917347,64542,13753197,12421083,1332114
106年10月,21691050.0,7926821.0,13764229.0,23633.0,10.9,125.0,128.0,82.0,23508.0,31767.0,106年10月,21691050,34317,167383,6742572,6522593,918041,64508,13764229,12457178,1307051
106年11月,21708660.0,7939739.0,13768921.0,24865.0,11.46,111.0,116.0,40.0,24754.0,33158.0,106年11月,21708660,34221,167094,6755022,6534656,918743,64659,13768921,12493354,1275567
106年12月,21704365.0,7948783.0,13755582.0,25702.0,11.84,140.0,145.0,60.0,25562.0,33974.0,106年12月,21704365,34188,167088,6763422,6542685,919294,64791,13755582,12531519,1224063
107年1月,21725408.0,7961270.0,13764138.0,28307.0,13.04,127.0,128.0,52.0,28180.0,37176.0,107年1月,21725408,34066,166665,6776083,6554124,919834,64622,13764138,12556666,1207472
107年2月,21734189.0,7964827.0,13769362.0,22974.0,10.57,81.0,82.0,58.0,22893.0,30247.0,107年2月,21734189,34057,166521,6779466,6557020,920180,64603,13769362,12573316,1196046
107年3月,21746355.0,7970145.0,13776210.0,27327.0,12.57,117.0,121.0,62.0,27210.0,36428.0,107年3月,21746355,34081,166266,6784083,6561077,921136,64579,13776210,12600656,1175554
107年4月,21753382.0,7972738.0,13780644.0,24481.0,11.26,115.0,118.0,44.0,24366.0,32858.0,107年4月,21753382,34065,166154,6786324,6562719,921679,64516,13780644,12619563,1161081
107年5月,21769377.0,7980568.0,13788809.0,27208.0,12.5,111.0,113.0,35.0,27097.0,36816.0,107年5月,21769377,34057,166141,6793140,6569004,922604,64626,13788809,12644567,1144242
107年6月,21795010.0,7993240.0,13801770.0,26049.0,11.96,120.0,126.0,41.0,25929.0,34726.0,107年6月,21795010,33997,166183,6804823,6578869,923519,64718,13801770,12672390,1129380
107年7月,21806337.0,8004065.0,13802272.0,26009.0,11.93,116.0,119.0,55.0,25893.0,34727.0,107年7月,21806337,33961,166006,6815272,6588343,923812,65014,13802272,12694776,1107496
107年8月,21808992.0,8003351.0,13805641.0,25668.0,11.77,134.0,136.0,53.0,25534.0,33836.0,107年8月,21808992,33904,165667,6814537,6588082,923973,65270,13805641,12717018,1088623
107年9月,21836184.0,8010799.0,13825385.0,25523.0,11.7,132.0,136.0,62.0,25391.0,34145.0,107年9月,21836184,33845,165600,6820976,6593900,925157,65221,13825385,12752308,1073077
107年10月,21845697.0,8017366.0,13828331.0,27464.0,12.57,111.0,115.0,50.0,27353.0,37111.0,107年10月,21845697,33875,165356,6827292,6600111,925614,65229,13828331,12773536,1054795
107年11月,21859263.0,8026771.0,13832492.0,28138.0,12.88,143.0,144.0,67.0,27995.0,37734.0,107年11月,21859263,33868,164736,6836595,6608779,926286,65286,13832492,12792640,1039852
107年12月,21871240.0,8035720.0,13835520.0,31167.0,14.25,150.0,155.0,68.0,31017.0,41598.0,107年12月,21871240,33877,164661,6845711,6617429,926128,65343,13835520,12821767,1013753
108年1月,21887552.0,8044503.0,13843049.0,31826.0,14.55,199.0,205.0,67.0,31627.0,42251.0,108年1月,21887552,33859,164901,6853707,6624024,926843,65193,13843049,12841791,1001258
108年2月,21891285.0,8042165.0,13849120.0,24796.0,11.33,137.0,140.0,73.0,24659.0,33365.0,108年2月,21891285,33872,164982,6851210,6621548,926937,65164,13849120,12856874,992246
108年3月,21905808.0,8046128.0,13859680.0,27553.0,12.58,146.0,150.0,90.0,27407.0,36733.0,108年3月,21905808,33851,165225,6854477,6624252,927423,65152,13859680,12879933,979747
108年4月,21920883.0,8049326.0,13871557.0,27613.0,12.6,141.0,142.0,61.0,27472.0,36937.0,108年4月,21920883,33884,165602,6856436,6626351,928315,65089,13871557,12903813,967744
108年5月,21939999.0,8059287.0,13880712.0,27764.0,12.66,136.0,138.0,64.0,27628.0,36873.0,108年5月,21939999,33936,165903,6865266,6634089,929170,65012,13880712,12925156,955556
108年6月,21966182.0,8070280.0,13895902.0,27851.0,12.69,159.0,162.0,96.0,27692.0,36933.0,108年6月,21966182,33946,166022,6875047,6642726,930077,65188,13895902,12951354,944548
108年7月,21987755.0,8081375.0,13906380.0,28626.0,13.03,136.0,137.0,59.0,28490.0,37943.0,108年7月,21987755,33853,165440,6885792,6652895,930763,65527,13906380,12976799,929581
108年8月,21998364.0,8080860.0,13917504.0,26661.0,12.12,139.0,143.0,63.0,26522.0,34913.0,108年8月,21998364,33707,165393,6885239,6652939,930916,65605,13917504,12999888,917616
108年9月,22028230.0,8087404.0,13940826.0,26556.0,12.06,138.0,141.0,69.0,26418.0,35302.0,108年9月,22028230,33598,165560,6890785,6658545,931682,65779,13940826,13034972,905854
108年10月,22052896.0,8098010.0,13954886.0,28936.0,13.13,168.0,171.0,59.0,28768.0,39068.0,108年10月,22052896,33522,165598,6900192,6667444,932717,65981,13954886,13059153,895733
108年11月,22084071.0,8110970.0,13973101.0,31078.0,14.08,133.0,135.0,59.0,30945.0,41995.0,108年11月,22084071,33395,165628,6912104,6679003,933718,66125,13973101,13083046,890055
108年12月,22111807.0,8118885.0,13992922.0,32712.0,14.8,182.0,185.0,64.0,32530.0,43241.0,108年12月,22111807,33288,165680,6919256,6685641,934456,66205,13992922,13114701,878221
109年1月,22102720.0,8119056.0,13983664.0,31529.0,14.26,187.0,191.0,89.0,31342.0,41905.0,109年1月,22102720,33221,165533,6920578,6686565,933664,66060,13983664,13113307,870357
109年2月,22128786.0,8127165.0,14001621.0,26921.0,12.17,170.0,171.0,65.0,26751.0,35676.0,109年2月,22128786,33238,165900,6926232,6692748,935653,66142,14001621,13137343,864278
109年3月,22138965.0,8131525.0,14007440.0,28499.0,12.88,148.0,154.0,53.0,28351.0,37927.0,109年3月,22138965,33173,166040,6929413,6696272,936731,66168,14007440,13152068,855372
109年4月,22137026.0,8130496.0,14006530.0,27093.0,12.24,135.0,140.0,54.0,26958.0,36327.0,109年4月,22137026,33067,165947,6927855,6695235,937355,66272,14006530,13159856,846674
109年5月,22153783.0,8140679.0,14013104.0,29378.0,13.27,136.0,138.0,64.0,29242.0,38780.0,109年5月,22153783,32975,166152,6935974,6703801,939112,66466,14013104,13174225,838879
109年6月,22175602.0,8152288.0,14023314.0,30553.0,13.78,168.0,174.0,73.0,30385.0,40827.0,109年6月,22175602,32927,166307,6946528,6713407,939934,66592,14023314,13193236,830078
109年7月,22200508.0,8161180.0,14039328.0,30874.0,13.91,144.0,147.0,70.0,30730.0,41139.0,109年7月,22200508,32912,166670,6955130,6721643,939725,66743,14039328,13219094,820234
109年8月,22226118.0,8166951.0,14059167.0,29556.0,13.31,130.0,133.0,48.0,29426.0,39054.0,109年8月,22226118,32828,166756,6960913,6726803,939676,66778,14059167,13246155,813012
109年9月,22264293.0,8178242.0,14086051.0,28580.0,12.85,135.0,139.0,63.0,28445.0,38044.0,109年9月,22264293,32780,167151,6970642,6735847,940722,66947,14086051,13281258,804793
109年10月,22291007.0,8190643.0,14100364.0,30599.0,13.74,153.0,157.0,65.0,30446.0,41214.0,109年10月,22291007,32698,167253,6981794,6746466,941629,67269,14100364,13303722,796642
109年11月,22312836.0,8203074.0,14109762.0,33214.0,14.89,143.0,146.0,84.0,33071.0,44484.0,109年11月,22312836,32629,167369,6993293,6757738,942268,67515,14109762,13323724,786038
109年12月,22297000.0,8193237.0,14103763.0,35597.0,15.96,157.0,161.0,70.0,35440.0,47234.0,109年12月,22297000,32521,167307,6984750,6749381,941016,67643,14103763,13333841,769922
110年1月,22327011.0,8211069.0,14115942.0,35808.0,16.05,176.0,179.0,74.0,35632.0,47557.0,110年1月,22327011,32463,167647,7000875,6764172,942418,67666,14115942,13351735,764207
110年2月,22345340.0,8222171.0,14123169.0,28831.0,12.91,163.0,175.0,90.0,28668.0,38778.0,110年2月,22345340,32458,167756,7011023,6774033,943107,67827,14123169,13363573,759596
110年3月,22380410.0,8240698.0,14139712.0,30507.0,13.64,145.0,154.0,87.0,30362.0,40929.0,110年3月,22380410,32434,167982,7027428,6789143,944785,68069,14139712,13385575,754137
110年4月,22405451.0,8253208.0,14152243.0,30278.0,13.52,136.0,138.0,55.0,30142.0,40906.0,110年4月,22405451,32427,168274,7037927,6798263,946408,68172,14152243,13403353,748890
110年5月,22423353.0,8257801.0,14165552.0,28069.0,12.52,162.0,167.0,65.0,27907.0,37404.0,110年5月,22423353,32385,168655,7041391,6801044,947181,68189,14165552,13421034,744518
110年6月,22435245.0,8262226.0,14173019.0,21489.0,9.58,121.0,125.0,49.0,21368.0,27922.0,110年6月,22435245,32313,169012,7044953,6805119,947915,68033,14173019,13432782,740237
110年7月,22454866.0,8274017.0,14180849.0,24753.0,11.03,143.0,147.0,56.0,24610.0,32373.0,110年7月,22454866,32268,169426,7055048,6815583,949153,68122,14180849,13446897,733952
110年8月,22477330.0,8281602.0,14195728.0,27398.0,12.2,131.0,134.0,50.0,27267.0,35847.0,110年8月,22477330,32208,169599,7061857,6822566,949559,68379,14195728,13467537,728191
110年9月,22517371.0,8298452.0,14218919.0,29150.0,12.96,148.0,151.0,58.0,29002.0,38594.0,110年9月,22517371,32143,169962,7076445,6836238,951241,68661,14218919,13495135,723784
110年10月,22546077.0,8308139.0,14237938.0,31993.0,14.2,164.0,165.0,76.0,31829.0,42739.0,110年10月,22546077,32074,170284,7084949,6844640,952057,68775,14237938,13519122,718816
110年11月,22578924.0,8320305.0,14258619.0,33063.0,14.65,159.0,164.0,75.0,32904.0,44431.0,110年11月,22578924,32012,170513,7095489,6854604,953125,69166,14258619,13545879,712740
110年12月,22597694.0,8330774.0,14266920.0,36882.0,16.33,158.0,161.0,62.0,36724.0,49090.0,110年12月,22597694,31936,170833,7104034,6862695,954793,69178,14266920,13562248,704672
111年1月,22619852.0,8344809.0,14275043.0,33090.0,14.64,166.0,168.0,71.0,32924.0,43893.0,111年1月,22619852,31920,171107,7117693,6875262,955198,68891,14275043,13574498,700545
111年2月,22636331.0,8351785.0,14284546.0,24599.0,10.87,124.0,131.0,35.0,24475.0,32330.0,111年2月,22636331,31931,171309,7123439,6880598,956201,68905,14284546,13587132,697414
111年3月,22656923.0,8360344.0,14296579.0,30943.0,13.66,161.0,166.0,68.0,30782.0,41087.0,111年3月,22656923,31898,171483,7130517,6887341,957489,68957,14296579,13603901,692678
