,總計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
2008-01,844.0134371606872,674.6347592140663,563.1844678210998,749.5953888526079,1119.7083621629806,875.7733190686007,1213.2586935138575,845.0661389167078,646.6272647062378,485.5434784549007,841.5055492954102,901.4124627300616,638.2896594317981,488.06685608740935,745.514264285369,1005.9543938803729,990.4970547278756,421.97288553714986,704.7378887590463,1093.596330321147,1581.623873733694,415.12520908880015,100.46212577858148
2008-02,677.2985121806217,507.4980870214596,339.7991460170903,600.4360899230421,916.0933579974835,744.7429594256764,1042.0406641725665,757.7336598752887,432.78714924111273,355.2562754503632,711.322504494265,725.396953332796,511.4229274620327,397.63308452517344,678.3627046759777,925.0891897332231,912.1588147181051,552.0436439210254,553.7268895930107,812.5873531404626,1068.4816217501875,292.45823330855563,301.38637733574444
2008-03,786.8121921075077,596.0626748864445,503.1150191613103,759.7883314244124,950.1960904467185,848.8442515123379,1205.0832602979842,829.2521968670765,615.3908033263281,399.89859714143915,816.433365569643,885.0221255531388,561.0867713109578,468.7976974401465,716.9354330425074,818.6532939008187,871.6540437168028,584.6496973896474,605.2601207955579,1076.3429313488,1565.3458756062057,376.56547987804134,0.0
2008-04,774.0842627986268,578.2396923060755,549.6080146987837,677.694479261828,947.3568170648244,855.6015985480959,1145.778120374314,885.0478967097042,610.4724132737587,410.7729675667952,822.1249036096611,800.8702665191215,595.4587996267356,534.712673781619,789.4908741161869,793.3921158266717,915.7242095316975,519.3962019152734,626.074461806892,917.4586395683956,1301.711970631038,362.4589213222501,0.0
2008-05,838.6828364253528,656.8868760460766,533.3556356835068,762.9558442520563,1003.0792467035535,883.8312320521877,1270.1348736445386,902.5466568890779,635.5545664695846,525.1303448534546,837.6076706587556,857.5991352698435,696.1023780511339,522.3367197254001,788.9324053985517,888.8278207401746,919.1712868398016,1059.9407298449025,616.0164271047229,1169.6634106887327,1640.6321366584452,276.8482630780712,301.2653143201446
2008-06,794.6765153845772,587.503211063218,575.2433948713231,748.362571386131,930.1560964793229,829.2773371648227,1092.0554681758554,1164.651840670423,602.7570628709659,473.3402280249567,894.1335244473927,897.2111374309729,583.2576109602792,438.76817201168836,727.3457181326723,954.1697648530278,1042.2870756402622,788.3199066974796,613.6969980202495,1036.3647208525529,1614.3818780155523,420.54671072394115,0.0
2008-07,802.7102677655894,576.1794114686442,601.0577856194262,776.6924503235107,934.2034225086858,822.1803860561625,1179.7665695937576,1233.9360608597217,669.9665016749162,523.2946488210689,814.3291458989881,767.9092778085484,582.0737826795807,488.15851308374107,649.7359319762576,1045.3771101130556,946.2616822429906,862.3570373723982,657.7375370298525,1092.6383491227853,1368.7779915099263,228.01185661654407,0.0
2008-08,814.4727420267892,602.9017330412936,603.5533872482306,795.3320011137724,960.8840744540032,769.7526214857668,1190.2029633993614,1214.0447635647822,721.1418412089613,539.3781791164199,843.3373303612105,807.6300378271371,703.7996903281363,466.51140583941077,669.1544618384482,805.1391125386423,1090.6337078914514,645.8070974200007,639.8824055466755,1103.4735860659803,1412.0274086560564,251.5060421332503,0.0
2008-09,792.5160132002552,507.6111583398813,606.9541234945765,702.2410761345086,1066.3488109809873,840.2463583092513,1177.5600002602343,1051.8462612829487,682.2098812715435,416.10189317432173,836.6179604656107,748.0162533782894,629.5438292279529,477.5340288561784,680.8635562982703,762.5793276376843,1003.3845946823541,526.9723823453497,637.3895812504659,1097.5180731249288,1244.3802183686576,585.9912220906732,101.7087062652563
2008-10,880.9425442199398,625.5940921748715,547.5609704946237,866.3227643320641,1163.466910069999,899.887634208761,1302.325178021781,1095.4209236242164,822.6894974622121,558.7619406355604,871.5453397845973,827.0148148426604,719.3042767540462,712.7193981804693,821.0579337122773,1012.656045987512,912.8358767905627,461.84911496820763,763.543252025832,1041.7981287226962,1645.4689404055662,334.38824864154776,0.0
2008-11,866.8266596814476,567.9788414171738,619.7263669733518,794.7801091327646,1205.7684695739845,926.8523432386228,1231.422551324023,960.8648217194492,769.9577219597115,501.43023606478977,918.5436133038017,982.9736927671555,734.5651567578614,515.8472654626585,764.6987064505781,995.4536640020685,989.1457351137957,761.9579098743305,629.7633888981711,1106.9299249116063,1499.6497168544574,356.68426309031247,101.96798205363515
2008-12,961.6256539308386,622.3703808040733,751.4517200848061,821.4690869286858,1271.306580002378,957.2852181387663,1445.9811906882278,1128.2224854741355,836.5241131552856,542.4725685540786,1035.8471668437508,1039.9565211667823,768.3017491301331,648.7696157133458,883.7775954468501,1065.3485673865316,1060.2372939932577,814.5067947014189,735.2582015995722,1226.0373830392407,1782.368431625352,342.91119782428757,0.0
2009-01,885.3963067280097,614.5302791682315,583.1226235560183,695.7990875033668,1069.9101945796804,973.5534005248862,1363.6038710897928,1060.7076156203839,686.9781894352285,486.9643392268505,977.0451504520072,1015.4002369267221,819.4003039933674,677.8413304640479,919.9278523414084,1237.7999077041184,1109.796664167916,727.6929991652933,740.2324021312525,931.1927396527982,1709.1956919503457,306.45560519088644,0.0
2009-02,768.6531805351868,577.0224754941211,515.5951307363774,679.9791010920953,950.7933050748069,790.6146935820879,1156.4041067328858,920.2547195610558,636.6912682057009,488.8073813482521,779.908223690474,746.6153125722873,622.0203497413087,570.8012371615313,788.0300830766865,819.6933484041865,1046.1139941921626,501.5955005816373,529.8531072283796,932.4158427046456,1435.0083617535583,315.58646484717434,0.0
2009-03,836.7828853071854,570.0103283478026,617.9578002381752,772.5818493684385,1068.4968099205819,814.4409017984948,1266.764137831447,898.226978052019,685.4634208190694,529.7479327344981,896.4333832705881,778.7370915862537,702.3617605499437,614.9197411133149,875.4992551469514,901.2777444769786,1093.1299857570732,776.8188735062199,578.7572923418835,942.7500313022472,1506.9252886145043,324.5849948993786,0.0
2009-04,842.8255467340152,551.8360511215509,601.494915362982,773.3440179371011,1024.3043995243759,829.9889139101338,1345.3623993234914,896.0748450311239,787.8348793108227,590.3903711076151,907.4748958613507,778.9070466629289,630.7306932089946,620.7755312195318,855.5307346021443,913.9782628377301,1070.2368595438738,816.8981211343214,674.0468797032136,983.4216205611144,1524.368007235278,377.33260153677276,0.0
2009-05,921.7783944839505,615.1960440321305,704.4712530648702,886.8816315772601,1057.9969504122423,904.6011376093126,1391.0219858752766,1080.6423963353639,859.9302171570904,610.0269160998946,988.387024010108,924.2457326576864,670.7807888382077,600.8100892266899,970.1330338788115,1052.04156426508,1202.2332215158694,1163.0857722889527,730.6537550200286,1166.5322867218727,1780.4500744286506,510.58615290353333,0.0
2009-06,876.0543483137471,464.73664577040296,666.1519881369146,900.338478463558,1046.2769313621795,772.8103129614914,1315.2420738789024,1113.853608430615,821.2482183256802,590.458827537858,964.8176868000594,882.7288178021371,762.0338420473954,653.8215688065017,954.6188036123772,1128.9648426559113,1255.4890980718856,895.8118162848049,794.9514153479649,1322.019458167877,1685.0797494994,346.48098266477405,0.0
2009-07,922.2526259803457,551.2330075418225,754.4110871281715,927.5749857511072,1049.0135318563243,804.1952630924536,1350.8272869278483,1428.6705342664134,989.4959680995961,638.3805818179225,986.2571844720134,828.3491190318858,807.6215131563481,542.3250955916457,923.0723926602719,960.0606172802301,1249.461059930136,1134.978351338854,794.9902748762491,1423.4388031374351,1805.732379517523,364.5160221360639,0.0
2009-08,839.7407084486372,510.64844576239557,636.5294409219916,829.2909207362317,954.573188696424,817.9175701285619,1167.6783174452514,1296.474153985574,930.814689161027,663.1311555773431,941.4824804213572,824.9504182197269,670.947821010489,558.8785900187206,802.1744820139564,1037.4962331568297,1208.2076005642211,860.5129496704865,789.9666515706698,1250.7175747804527,1434.03964955428,525.9639933816197,0.0
2009-09,893.1649534027355,550.6596524656711,581.1555334747121,908.42958783556,1135.991784677679,824.8359931537545,1320.1060274488145,1127.4861611914928,1027.7411507163729,702.1958770052237,952.3235856774803,836.5441682132057,740.3747818662149,568.3635333570912,932.5662796271095,839.6667169031368,1211.5878254492118,869.6107706008696,700.171953994584,1490.5674646447644,1387.4892287020405,489.71596474045054,0.0
2009-10,944.7984113290262,514.9522369514827,598.1168520956711,938.342824791696,1242.1260792157361,952.0492526813387,1436.014833163024,997.0846112995696,1112.9584083320738,746.461434310503,1047.2792462638274,936.3772187147327,794.0998656670785,820.4404796927276,1049.2026173413024,934.1771062034526,1249.5966677422193,668.400330022663,723.2165377230776,1271.9329238131672,1299.9295262925352,453.5539189218375,0.0
2009-11,931.4495939074499,465.6476339441104,730.0952229762194,923.1639281156278,1250.531494867278,862.8661448228565,1367.4078272185634,1098.5939297809962,1035.1763917044727,756.8351114506481,1083.5334161857947,968.1836761218404,879.9394557380768,779.9699337116888,847.3078718073032,933.8072656229829,1243.587750660656,635.80079631444,707.8579959639225,1406.4971407713833,912.6419158179096,934.4087984791691,0.0
2009-12,989.6291364811036,573.876906372357,671.5429917911443,981.4117977624619,1272.8771690604724,964.0579159925904,1571.6988819825565,1015.976171134579,1105.9305279888508,756.5723888461648,1111.6469976007018,977.7251970521303,801.0570078653006,690.1386850119404,818.0005438230762,1169.9075686998112,1363.7803404464987,748.3629560336763,749.3800232282055,1593.830708938815,996.8560693198374,479.7287933221752,0.0
2010-01,1037.64342896028,517.5345130505899,803.4837582319674,962.1027475230273,1787.9941163842313,1041.9977346947917,1336.7068580929047,1225.4371303120317,1067.8912863200387,742.0641841030988,1100.1980204054732,864.6103131622322,787.3383811547999,713.8827370008526,1180.951992374813,1310.0192852019363,1038.044020104039,798.8629171983773,592.575798173836,1415.1138037919225,1161.5250312296826,605.0634255082001,0.0
2010-02,848.9766340097834,438.0805727897043,546.2439871895613,686.9005392244939,1412.0866120235155,903.9686624197027,1146.839065423596,941.7602473257257,824.8502759925568,612.1584636246188,887.7171192246,738.6401107960166,664.2541325602153,633.6418152468464,1125.6065863288109,1094.8293998188165,1178.896002017613,352.60199531246764,523.1729537623352,1128.0028527556017,1370.158317226361,296.37783940555073,0.0
2010-03,1028.0966835419322,581.1379020148947,690.2789679139294,972.2833681549965,1761.3946850445918,1048.4410705191276,1328.9834954178395,1035.1182265263121,1053.0387690191696,742.4922812852773,1033.7721782631863,909.0943383415251,834.044534098844,694.8241089337923,1174.2881941489816,855.2224437873891,1138.5176969078093,767.1653241273494,696.5512971333044,1390.3354729320577,1636.7269844401335,454.06067517766445,0.0
2010-04,988.6277975853966,544.6934348996101,779.2903119504113,860.8665384853686,1651.9177169974416,952.9955096686115,1258.5333468038737,1117.870327042063,909.8950106121875,678.6701627383362,1042.5659783341519,811.6775865616394,805.6900298285586,711.9508918603332,1338.9358923400148,830.1396613202231,1156.4256468205633,528.7439738738273,563.0063506083309,1323.4393939760523,1505.6333344296684,326.6217825120376,0.0
2010-05,1056.1592758209547,509.07127435364293,830.981318280437,945.2930483792142,1778.4086196769401,966.5061868130579,1412.5083659100214,1261.353809743633,1041.3105273954538,650.2541335675436,1061.5095566385173,965.3877325857088,879.9823448337124,789.5537098032894,1373.12360613177,1037.7821604816,1233.7591760838723,860.3978562617268,723.9687969448516,1514.3305014224063,1503.0499846403652,378.79585008102026,0.0
2010-06,1011.2634933273853,456.35590916481715,767.2306086977902,938.9964636421462,1734.1533123351028,916.9655166524246,1253.481994685785,1100.7286085227222,1135.7350500782657,785.8251431898428,1089.4427950854365,952.1411819043959,858.5291461600649,714.0470867245981,1240.231327628345,1178.0596106793478,1301.2591595985525,995.9746026476325,564.9585740238267,1591.2112823419143,1579.4372659244655,430.92122549792424,0.0
2010-07,1110.1239885474579,570.5765085500337,858.2317125829588,1023.8195047086226,1910.1842563430944,967.4374327316153,1330.27984571928,1369.7262284121596,1152.9261618324674,913.9364599956446,1124.036812778717,1070.1973709133613,885.5089797015166,764.1805082535169,1366.9908757064402,1054.3554820003371,1469.1205002664437,1244.348583516529,837.8033470632788,1572.0152267813353,1521.0769958179544,545.0219580961964,0.0
2010-08,1097.471507909693,597.7984984904754,890.1055498599208,1069.286468434334,1872.350402946749,947.6887546804139,1336.5223299486308,1404.3267154165555,1194.1897100327571,884.8278777867173,1005.1011750893889,953.0594534781933,884.1597558326696,665.1526176144173,1309.0902450521069,1150.817686250757,1428.3778928333718,1088.1956679448647,765.4623392529087,1603.849238171612,1184.0957247912254,396.73010868316925,0.0
2010-09,1067.4373079859276,547.4485838910364,791.5143528574819,1096.2294700442187,1884.1718225581944,891.2589379395587,1309.1568488919233,1243.8161930541658,1138.4561909169552,772.4459778398985,1013.1185471038955,1001.3294165170045,875.9786868397084,720.7830057019085,1160.6401341590326,1060.877020537713,1252.5972973371254,1098.5822071138382,758.5321882614546,1703.9845724229647,1470.4210684570846,707.6625282284501,0.0
2010-10,1095.6366620890235,485.13768253658435,830.0578132014018,1031.2075170231676,2077.097851826633,954.2010194154291,1390.1951394017726,1161.604099268298,1200.3442938755118,768.7958089034046,1097.5143403441682,975.4968106568282,977.8316374501159,743.004903096712,1201.5603135260708,1018.0564219865529,1097.0474089627594,1085.7089679560752,728.0480511713773,1782.0884436749125,1434.7412878912971,631.3261990022976,0.0
2010-11,1112.786713476055,539.2273111318486,867.4830718458733,1108.193789018489,2066.351369623464,898.1177948459886,1427.0303635141722,1187.6897155190009,1272.0933544828608,841.6622830089426,1053.9479068273338,949.2493336269679,955.7472313284468,873.8814317673377,1264.1848981959338,1109.5267608319716,1118.1227338838391,805.8100974203746,692.174781938922,1689.1403456352227,1020.4755856722292,422.763221661975,0.0
2010-12,1186.6787858781338,612.7213577782129,940.1353000566678,1224.7385193250952,2103.519118387234,872.5612313840262,1472.8772449659868,1352.918438345574,1306.0046977183904,873.4901099527959,1154.2998242159713,1128.2244140925486,985.15577862839,971.9317880599652,1495.1191115374886,1092.455553966004,1390.1801921459246,1031.800078416806,848.6621855914864,1829.8085442428444,851.7199603509674,770.305246292264,0.0
2011-01,1133.7112773837766,455.172792469687,908.1609816373815,1158.5957819123223,2066.197588731561,989.6413270801951,1437.5685296886566,1192.524241476384,1151.552940259538,916.1949035321632,1106.5290571010316,1007.2617873385292,925.9117232416393,897.1468152209155,1426.2916531579472,963.069327977164,1423.3656395990952,938.8605740461795,797.5396163469558,1636.3579484884142,1131.0223266745006,572.9896759538743,100.41168792047395
2011-02,927.7143858800575,427.1543974583159,669.7676119736772,944.3290320003197,1542.3270080441014,770.8832485575301,1234.7954094749632,1062.535309199948,940.5798879483091,805.8621120005706,949.9220390332994,880.3285545879758,830.0468592840393,783.716401616853,1297.775209742027,686.0199553652839,1134.4802219326934,712.4124971606749,539.9737056282477,1214.5349774048393,1278.3120403770286,377.67048760322143,0.0
2011-03,1085.5189688903654,531.779807758906,872.6338891728321,1119.3629317123707,1896.5340350157214,977.0771298279224,1378.3731734391602,1104.2614056291247,1247.474885080512,866.6160249071866,966.4987930252792,919.0319530094966,958.8851808273212,858.5085583148862,1247.329200814264,968.9754062744416,1114.4745710603177,743.8861854136318,632.0765805179371,1518.5335579097098,1377.759652584126,387.0205528283054,0.0
2011-04,1081.9875995675675,530.4857521372628,777.4822880410297,1110.9902186943818,1853.3913177891259,1000.43081519096,1381.9063311288467,1148.460236739417,1207.6355235420863,795.3052028295747,1046.5484204856873,908.0767429552662,846.2493419224384,870.371876085655,1357.735820448053,1048.0584825330834,1260.1760696705794,1065.4143737846,687.4900340085375,1601.7251564503656,1410.6341241211087,517.0263886213643,0.0
2011-05,1126.6248874626485,592.0103209695437,785.4027505806966,1178.9022888066145,1999.0971090154192,961.3701098769703,1415.511116721063,1260.0515772407264,1157.8931008221819,838.1392595128806,1083.7948148006208,977.4314321371071,938.8490716291547,874.8501842179246,1425.9150867565838,944.698153702825,1311.589954938151,1179.7822577306786,753.6583834027675,1388.6157491569975,1451.2668273470106,523.7817039021737,0.0
2011-06,1167.9656117516479,627.6024689112635,829.739817571059,1211.9882640050455,1987.2293120277648,966.5422750228834,1423.2842229340647,1419.4000640036224,1421.2377971590777,864.8159012005784,1104.111588877916,1201.3134360233857,1002.393441522855,979.5226077150829,1491.6663501479582,1229.1866445819892,1374.582663076162,1646.0138513618435,783.1940697278466,1262.7745096864628,1543.3913452492945,672.0767170557021,199.8001998001998
2011-07,1164.0895808613375,585.7479435459819,900.3489942248773,1288.146264873955,1988.8960516744173,937.354538091625,1312.1035602440556,1600.0592130756402,1464.2594628979925,828.9656647769815,1137.9521615339963,1190.5534165448764,891.0636250202832,889.4373752703056,1373.0535928619643,1199.8307147936946,1579.811608206721,1396.6769434501025,870.6575300075264,1319.5898015586008,1595.6234328698426,658.3672492219297,200.18016214593135
2011-08,1134.7077159693533,545.2035392433977,823.7769148455665,1269.8839382829435,1965.5964208542784,963.4060321906637,1355.2901395609842,1484.7163473365451,1201.2174920516213,987.1246164646684,1076.901010246667,1084.373001403194,913.8759395918207,771.567729179727,1440.4120339563585,1079.1209751408974,1444.2767198607326,1396.9081765691935,866.0144440712127,1409.2055334644444,1367.848212972496,623.1823847112588,0.0
2011-09,1131.2207929434444,548.5812844014173,857.1648260159941,1328.7446621376919,2023.8150737566489,969.0671422806979,1369.9188325796194,1369.3798820896434,1263.9117390883578,812.4070230449229,1080.4240664460801,905.4596927167803,880.6501970612326,877.9109801978176,1228.4317290984766,1005.9878144258654,1335.39875006677,1332.9337976213849,709.3186075287603,1335.6143109042514,1493.9762582886244,646.6530804201285,0.0
2011-10,1174.2421712340617,586.9371212932658,849.3698394634253,1416.7172637117992,2161.357837740344,1024.8828553033823,1266.9792891791892,1254.0932209294226,1343.9976484875674,1022.2199268774388,1097.421902699351,1135.373182256067,1018.096062334927,949.0450118491335,1393.390062563907,1138.0846910100063,1270.463214450035,773.1400826744461,704.3345483980331,1446.5527406922924,1494.603230699003,437.6282493897517,0.0
2011-11,1175.0784634855104,570.5751361599757,826.180281830607,1356.7415144018362,2101.1953717369506,1050.7772661247952,1548.0261224901806,1330.496682468583,1308.6955765316281,820.5285200406527,955.4418745999807,1009.6316565416673,1050.7792578976569,932.7231614484336,1352.6339945825275,1125.071137766493,1425.0258285931432,947.5646558383372,752.0754389517226,1368.6740552810788,1137.7276375766771,667.6988581381846,0.0
2011-12,1238.7560392047985,617.1403650907415,953.2367044792695,1315.2502973965693,2357.7594004490325,960.0630807262809,1702.667536502467,1219.881453663021,1251.8328339524883,797.1388409458907,1130.4343154732896,1145.7382934811508,933.3535139498512,938.7629149610924,1356.808157968096,1086.3375531122695,1410.1734364887573,1060.1397737682307,818.5783058324363,1314.1230133412055,1049.623240499989,529.4417758439783,0.0
2012-01,1204.364640184764,585.5110268265634,798.3538381105777,1163.7282198135651,2042.682114770599,1101.6906263068593,1873.20378028235,1174.2458901393845,1112.2847603470482,962.352623077963,1003.2592492519693,1272.5762684619242,1029.0272608107446,1062.072659906106,1489.443697986647,1332.6436318045924,1342.309782527997,1110.5626850937808,726.80925470451,1113.379105585452,1182.2159367127767,325.2405823719604,0.0
2012-02,1087.0274915605376,595.9796377025496,768.2893560838419,1121.0851349768636,1825.32317181773,1024.2905469647603,1635.4149135568975,1150.8483147047027,1145.897436392082,711.503228445899,976.813728840502,988.1252621117156,793.8411392041111,836.0145380880032,1110.5449660698982,1017.8384971088124,1203.1334943452725,688.818522021631,682.6280388808062,1067.55304478492,1196.837403194267,360.4150463797257,0.0
2012-03,1225.468891705195,750.6195863507111,917.7447720921268,1274.347907395732,2031.625461490356,1096.5087459752963,1842.7974479796264,1129.497548030902,1245.106788144887,779.0004250710082,1028.039824633924,1009.7681173860226,914.7705988239867,881.8490117884382,1217.9209359565953,1049.2949089440317,1280.8891926831805,810.6555021959529,744.0220990393672,1284.9104956524425,1340.877611764359,573.5346659395626,0.0
2012-04,1152.6771026806691,635.4581571713442,730.8124129033714,1193.2014780430109,1917.69382432187,1080.8928494412103,1744.3647827166608,1238.878989004949,1180.705765426701,857.083923097167,947.6939063973566,952.4649101961656,912.2435718405848,905.112485886777,1317.3106916692855,1133.6772447248857,1394.513525889188,962.9963529074295,704.6974551712125,1198.295335902352,1351.2767171707874,578.368999421631,0.0
2012-05,1165.2994668247466,635.3261200585428,810.2165450277093,1297.3933737330105,1898.6749688481098,1080.22407329126,1708.995109434071,1118.8390245817438,1098.702338254083,863.989248133801,1002.6226578880799,1033.6521865866848,926.8335154233523,937.6990509065981,1277.3688753584986,905.8927000879507,1401.4687154096098,1229.01709357941,657.8217382345016,1293.7990061917524,1405.988332505199,380.87806328149674,0.0
2012-06,1083.8824788181214,501.504258074244,732.1845420448525,1185.088087092589,1835.2061185502769,1003.3026487722184,1591.7955872169232,1332.269262302231,1107.1940703606454,796.1840038103092,817.3037740520276,1016.8489960055101,929.9228669718649,900.8588062686316,1180.6731810725435,1166.4040423602735,1398.726266293673,1565.6338258769595,652.9192362695313,1090.9848208749652,1409.7000614673395,517.8137165154835,0.0
2012-07,1209.3669466862573,582.1681908595266,764.1245763255741,1325.1374972362055,1994.8137831243537,1082.478012497991,1737.1981609188776,1762.2144580100062,1196.2916877889918,849.3821544453962,1035.9761364012172,1190.0374669860573,1037.1898619609915,996.8467474368134,1330.2213511563632,1391.9846353088358,1584.3046629778971,1602.9076949778962,822.6816777415669,1354.984712083484,1494.9114099297465,513.9359232032892,0.0
2012-08,1086.5063091045577,559.1967512653163,697.0282885442012,1210.414505212193,1762.9643792318989,1043.359265679386,1605.4295721784133,1404.4269981463308,1046.8232939272746,778.1299299327752,914.0331790966459,1006.4535955746773,950.2469798733192,926.294988463417,923.2085800261383,1292.0124527070527,1278.604681660219,1152.8612383566117,757.1265195476302,1162.2468215384179,1400.1525429349408,565.0335374744824,0.0
2012-09,1184.743845959248,570.5479777710033,770.4911637342489,1301.2682922976371,2031.9710716594532,1077.3316649322956,1765.1401919648483,1461.5035599609103,1094.9967073525581,914.7213297028666,1007.352364007431,1129.9565312640523,946.4995689418753,861.1361755819221,1403.26707570079,1120.8140463593402,1306.1721105415247,1192.6119220419148,768.1366329657754,1184.8229374168027,1382.0350189246662,442.0348034749348,0.0
2012-10,1333.7143823196361,707.9921282253539,866.1169141652277,1550.493143643348,2261.8080066660677,1152.4388946797421,1975.7821749663678,1494.2042326334204,983.0641382410038,871.6492100124268,1260.381992696248,1168.5813076962995,1126.2923888788118,1123.6270681760723,1537.7165433156474,1099.2746553177963,1249.6719238386104,1074.9198880460794,840.1601870085261,1502.0077859179107,1334.375276458966,814.1355401476179,0.0
2012-11,1249.4732358318836,623.5476483109986,816.1718843012708,1382.707918849587,2146.052314777199,1098.3367587688847,1927.717262375099,1498.207385050202,976.4337429514286,840.9324770251569,1170.2772656906404,1095.5681385720711,990.154711673699,1045.0749438599973,1348.4888889406443,967.38712712527,1157.438481249795,779.7863182945971,752.7984753180176,1465.1393413468447,1312.282745324993,551.385578599125,0.0
2012-12,1326.3096621684624,690.2232754254875,846.9167964100304,1389.0523953518957,2332.3089597983976,1121.890686075216,2080.140096355832,1487.1509719905362,1269.1009231039347,797.9062938848461,1180.1198275517206,1253.3737283639243,1066.1175739214702,1124.1786469760532,1399.0478087602992,1131.4817106589112,1282.8545004325904,940.8860516172111,821.9475915609845,1512.6884685146715,1305.2134798318707,601.1793724748256,0.0
2013-01,1344.9183788162045,602.3486522892928,847.4661807910408,1379.5397957611756,2348.670587692385,1370.9512435537395,1983.5914665261744,1611.429593173993,1416.4278946696177,939.3449044083634,1314.8945468422528,1230.6674640366277,1243.6183667239238,1072.3579125765837,1514.0936593394167,1092.470797415223,1349.2980366519498,687.3755395392562,912.4160192668313,1570.1022446821012,1172.3242988173533,421.95947430882154,0.0
