,總計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
2013-02,1102.1234791523298,483.4861328770063,672.2398928601323,1062.0567794542435,1832.8140298249843,1174.7403722827155,1644.7794534625648,1282.165900928698,1143.0313190581421,815.1071245678603,912.6243027388732,1159.791583721373,1042.8189041535436,1106.7217401417354,1490.259092854336,1282.9190389609241,1247.7947168729906,505.4640665595083,557.2420234784639,1294.3326552377016,1150.463688489832,262.71772731651356,0.0
2013-03,1297.1063577926348,705.0680187740845,827.1805169299391,1278.9912049070776,2254.932688493225,1311.1138145602695,1879.4963252122395,1419.5408188853442,1574.2575576736015,974.5103528436213,1092.1483844054449,981.2730767528711,1124.9259083530326,989.5951673204505,1418.8750048132067,1097.8406183321677,1352.7556797821258,828.0151870102594,820.3706801111881,1490.1031339098195,1275.6230644447724,591.9889959692514,0.0
2013-04,1173.1013328145261,655.0150237572909,804.016048966593,1198.3989233088591,1937.3154152406853,1093.7728256683356,1797.9029024472136,1315.0089848043406,1213.3314315599298,760.1611754324414,1114.0084054898211,885.5929429793656,1015.7590580067455,1077.170931799853,1028.5783669304465,1040.5873340595303,1108.41559310691,827.3051040689287,778.0881868686332,1141.9486756209199,1370.9837914335626,363.3186564130068,0.0
2013-05,1298.5785515559978,734.6091400282132,717.4580717950555,1426.148779299178,2167.080213164929,1220.28186014093,1960.1140011227385,1236.4200949884644,1278.4031547874583,898.1526753257796,1303.2567554452562,1026.8661317201452,1156.830088291076,1128.897518683254,1191.9605764882272,1188.1644632422704,1506.6679022937824,997.5715682026581,948.529646201099,1384.5418595498247,1407.9731084507873,473.4522415811583,0.0
2013-06,1330.3082866832992,837.0949384267633,764.1091695337852,1406.1907745243795,2176.404993221703,1287.1004172053933,1781.1572988587639,1443.5174726669313,1309.496697790936,979.3729533673251,1362.1291125821285,1154.7255069032922,1072.5999343191104,1178.8499998116854,1505.8251348870922,1432.9634838314691,1572.6467105971274,1289.334783834965,922.6711195962582,1397.9627678257814,1371.2213084842476,428.9268250836407,0.0
2013-07,1337.9173132838744,787.5655333558956,869.3797877401047,1462.6030408994052,2187.0975712643203,1242.9486566593366,1810.4522676706188,1436.869325565372,1516.2743622644798,987.9498447254455,1085.7955745160928,1149.400903706818,1109.6979421941844,1179.5341405416812,1478.7274988330455,1598.0823012385138,1666.1581444322799,1297.956473180597,909.9762129025048,1547.5128588719779,1308.8860457999506,452.1065606633171,0.0
2013-08,1310.0933495035404,839.2904387982576,878.0704969431588,1451.7858534966172,2116.651685459923,1162.1150493898895,1734.1572859071298,1308.1927752873664,1504.6103532333034,918.5466786307813,1272.7736675385668,1124.8051366744355,1035.4595521849042,1029.4796979438688,1314.6403879067132,1292.5463162429987,1696.9544605660105,1216.54501216545,838.3121981078095,1476.83521936035,1349.2590134925902,526.1148118290976,0.0
2013-09,1299.8473920933998,898.6731474388321,695.4844599311451,1503.9480473912702,2163.35238066995,1138.196614303249,1752.9934377885224,1426.1415674473376,1405.9621108329004,893.6360724606136,1116.71525303472,1142.892444554272,1049.9961895299573,1209.4248345295507,1403.4561572245775,1026.7168617132395,1529.7614949152644,1004.8635395313316,871.0406938491741,1372.9035155217618,1335.2710747825574,538.1588241229692,0.0
2013-10,1465.7242643094537,951.3363619227622,952.3493582730831,1609.0762677659652,2484.4274015483115,1291.7090021813524,2046.4649728163397,1378.2335059032882,1603.2359306133085,1165.8516909272323,1174.7736073186159,1267.1406854535726,1167.4640337788142,1302.5011798017931,1568.342456600987,1191.4500124479853,1311.3222799044352,1059.046857827955,975.469344676496,1706.2054458338202,1343.3270964575283,460.120133183864,0.0
2013-11,1468.5466711629747,986.884202720482,899.9589132996123,1718.3409149210738,2486.020071843869,1232.5329215331626,2000.3144379170394,1395.8134320871338,1571.6862514245176,994.0410599095459,1443.4946302925564,1234.8780582073978,1197.665681793787,1123.557314641368,1517.2887667866194,1214.0077821011673,1485.2033620692237,848.0241038380574,917.1792472198003,1558.1199775742853,1317.6640805509828,558.161233619634,0.0
2013-12,1523.4335508858167,812.1511157343153,844.2160776261895,1686.8694726037818,2649.4811895348826,1389.1189926975671,2378.882231120298,1398.1712530755406,1496.7407245431548,1087.429317094389,1509.2441202364482,1185.1777379925834,1315.3581843253387,1129.9456378996615,1615.6548388686426,1485.6263427348867,1551.3766221319747,866.5338645418327,965.5547672266173,1537.984004032832,1310.582119968103,687.5812878480363,0.0
2014-01,1545.801596106344,727.2907446501661,969.4435557671848,1261.9685377295666,3632.5481839648564,981.3690962266935,713.0031347663643,342.3222259551646,1621.8293330721328,1122.5804854851228,1627.7443584649654,1342.2637064658816,1419.3039473330798,1299.106509714934,1772.7707114798056,1468.3765095355482,1767.4036839882215,825.1727394740767,984.5277068508722,1800.2303921797245,1147.8513772371107,577.2672169947468,164.00164001640016
2014-02,1202.9105104813784,674.9511229214918,667.8250729643513,996.6457968913526,2738.135762888914,770.9595406333093,554.1941078671629,291.3985124008157,1166.9424038637085,869.7712077444994,1262.9547428350863,1130.1818547755022,903.5786806337212,1030.014314169513,1427.0076764791552,1263.6093845243445,1339.7152131106268,586.4286495243964,672.6134234421793,1247.0339239845414,1080.8936371148625,320.33117315131955,0.0
2014-03,1360.2888056995344,870.2049608256076,691.390184935723,1104.5949374950094,3185.7433339157137,844.2891182792912,619.5468101733486,299.1478684981164,1305.19086065489,844.9812884373679,1491.2221766592454,1061.3675759952741,1239.1118001352274,1047.9022059004662,1423.994304022784,1286.3024368532324,1339.7714295990577,843.1535928262509,926.7469313192389,1570.3195623607912,1213.5608975186553,498.78982141689016,81.22816992933149
2014-04,1399.0109373719688,982.3244806133142,870.2013984901895,1098.5847730164228,3224.997902397215,771.381633414107,612.41257959333,289.2677275430274,1425.4217107314162,939.9874550546411,1450.055738690222,1090.6477440251683,1213.3193617770462,1116.6511839535897,1611.1764643666759,1232.189961877733,1342.5473637524199,950.5515179119552,788.203137315674,1518.3270457826836,1258.0101304862708,544.9103744428901,162.04829039053638
2014-05,1408.7811530933816,859.2022992951205,832.4238950603572,1098.5832560988179,3173.3554981371476,840.7097966994489,652.4843889915727,293.96914007678356,1336.8056532067399,999.5373166484771,1453.6355184749268,1110.4737246025163,1224.5492428580922,1109.6442309880956,1767.9703488802659,1493.9641181832328,1528.4654207175995,1067.6578749654,882.3576596666293,1445.349048303984,1365.3993054914883,615.324826737483,0.0
2014-06,1441.0887534543808,915.1500937137959,818.2139473551346,1149.044173954654,3220.852216785393,868.1105650964104,633.4590904627435,297.2168497063703,1468.5745648130285,970.9663410104406,1679.8991905869984,1165.2164471949498,1364.3779991573376,1113.9872773923207,1691.8922033045394,1595.2648628472145,1537.6315079579174,1602.1837170662236,837.377536879391,1502.1823500549947,1303.3477206183702,701.9129143908283,402.3821020441011
2014-07,1504.2142230814313,949.7304801836297,835.2420959047905,1236.2700220388197,3409.0196957321136,1079.128919358788,608.4489649764608,335.51155759289963,1493.0036501881223,1005.8160874107118,1555.1426037154838,1229.7212373245611,1214.6510388165143,1215.032226831329,1807.8822253536368,1674.290536039437,2064.6854875684357,1462.7975013837274,931.2232741596245,1533.831441220558,1277.6107939649505,722.2186557103422,160.50076237862132
2014-08,1432.5607540478877,896.2449382616282,833.7640681452776,1154.4482032655026,3303.5104178446904,899.7889330642008,590.9197709525702,337.6322575710258,1494.4695287003533,894.4670070463535,1526.382118506977,1325.3257526511366,1258.9452302243044,1088.3831716587301,1640.3975551721946,1484.0421041406553,1884.7401965043914,1236.2773217288102,1051.5866114026237,1646.3714808519333,1269.9115860974214,327.76663015932655,160.79755587715067
2014-09,1467.7312701941198,936.5437345729032,861.0171428105068,1204.2250717669488,3317.2408923208104,1005.9547190761635,629.6047558209222,329.0722693329958,1219.896625885311,991.3250240775562,1636.837274383458,1176.51398517903,1202.7938779206665,1096.8997848023298,1604.8019252913487,1275.946845921638,1804.929676701716,1074.0821032301294,942.1917199549247,1758.5823691677358,1251.7262005863543,539.0151875455784,160.24357022674465
2014-10,1588.965951229861,987.6555671070827,884.1047966299483,1276.0430288782095,3743.439292149661,1077.4818532687875,685.9275349318254,320.1542968550436,1468.6723611890282,1024.611846699727,1745.9975946096968,1359.5031210307363,1296.2863377646702,1293.3288954400646,1717.0859473356315,1445.6845204998065,1646.6064610558076,1004.4510970181589,1020.1813834302194,1857.0209766863882,1255.6365153870868,782.2253124950618,159.84654731457803
2014-11,1565.0203856071914,954.3462740636281,875.1556891971419,1271.1223314437675,3637.2438482167313,1083.0929159820096,690.8254698965634,337.9901404142349,1329.7228440425065,1084.2698015874414,1719.5134597198944,1254.768508806688,1348.1096726869016,1314.740505233276,1725.957936107747,1290.5005807252612,1589.2816446965971,915.0301074422448,988.3752075855788,1751.6178136751305,1244.1943749123157,716.7386030685864,79.82120051085569
2014-12,1690.8943266577915,1182.8120170877514,988.4117876709413,1842.7578111943285,2618.173528908923,1591.5859817309918,2570.7162884959725,1569.3899214651126,1558.6927812808065,1050.9017301086872,1821.9491836459733,1254.0952529092094,1308.5590822223105,1307.2069788846056,1724.2253663978904,1403.3055642179354,1466.7418534337955,845.1423966666011,1015.8760792008085,2071.816809726196,1284.6874850027502,618.5260289845994,0.0
2015-01,1536.116593839032,995.8233891718636,812.8298423191463,1814.2120716895117,2481.1616524764404,1194.922534318207,2236.8499166173447,1541.3426467927209,1470.5144197788838,1068.6096788528139,1666.5221108454036,1389.1861392688288,1330.9042203001204,1209.2867115793972,1880.411494944845,1355.823350489256,1413.395750810227,736.7169926230072,932.9483580913163,1839.1751241732388,1111.0085817108056,553.878318394221,79.75753708725475
2015-02,1244.6720130153574,697.9348538684721,619.5674635403401,1366.9150411962248,1914.8302593851467,985.2174932607834,1930.18452420142,1334.8164627363738,1026.0642628508972,943.5559537498854,1347.7370797325905,1228.3529558338007,1110.4153265714435,1057.5849265512995,1749.247032421898,1646.6451278939007,1387.0958056864924,677.4668630338733,825.8346829116572,1586.6187443045937,1059.5293031841256,459.22616499451266,0.0
2015-03,1420.9387261966642,818.5293252125945,748.3486439922572,1648.0632362249703,2107.505530184036,1531.4788664404018,2249.979849852616,1404.9785108100443,1254.48128592695,956.6084523946098,1363.8177598518398,1071.9325189244814,1118.840159395627,1188.924272022815,1749.8660997731085,1322.4262948385165,1478.201041350571,854.1470311027333,793.6316423080739,1745.8423515918382,1214.6182443782373,473.14697030808844,0.0
2015-04,1392.3529404490894,844.9166786047929,791.95875458111,1577.5322448457093,1774.1781730987805,1405.6215313636599,2198.3407906829793,1324.537993728629,1103.775320401447,925.4696670251979,1510.3210440132982,1141.552511415525,1357.271003199688,1289.7374025760305,1944.196933067796,1435.8625687178776,1511.9907176394909,1060.466212368178,922.2891000978591,1664.5128179046096,1221.3616521960525,440.41630931132795,160.1922306768122
2015-05,1395.6019524614558,882.0134314155131,816.7274654359828,1556.0726455396186,1868.2507654918438,1331.9259086376271,2209.2325696804332,1407.5286415711948,1154.605800501938,1152.3608374057742,1325.3137247907339,1252.0998554518108,1245.8992117373673,1099.4799498146783,1765.6567331205704,1370.1942451841703,1374.5518419596237,1708.5960054203736,933.4989310364252,1680.1789725717138,1291.7131068283645,555.3884247795802,80.1538954793203
2015-06,1525.0050273720053,1021.9230610188671,854.3881627328597,1683.0602455034104,2011.3490755994876,1565.2050307206625,2328.673706787197,1472.7926111631134,1389.1645167692002,1209.1128929616902,1509.3765948898372,1180.7991116637147,1390.5154310170424,1483.9213099919286,2003.5996071001596,1577.1386582672087,1898.1782302120184,1474.158010083241,1003.2538688312629,1265.9982442360115,1269.8600200815072,569.9717324829971,1200.384122919334
2015-07,1398.5341561662945,881.7290462021482,868.5217818456754,1602.2565591779676,1920.4312300892434,1252.9992143557001,2136.2168481461167,1448.8358037002045,911.7527148734295,1093.224836370069,1438.4023957856518,1334.481274214378,1247.71845767739,1203.025407436117,1649.0381993593528,1681.425849120054,1977.4742506967814,1473.810389380705,928.5599270033814,1388.0997584105912,1215.2239114696454,536.5588183441795,239.88485526947068
2015-08,1349.4990816749523,862.7181470568883,789.170449342253,1572.8792050748766,2023.8869078742318,1289.0706437236847,2015.8764670900969,1466.0485410417236,286.9344845268265,1030.3529224314204,1200.593855473955,1214.1816415735793,1211.39308778248,1096.15864544739,1639.4298295562387,1645.983486345513,1611.0042127007355,1356.4786600349933,882.9749546435357,1720.1927539477845,1222.9545991960274,564.4589203578975,0.0
2015-09,1402.2051794156212,926.279961376016,830.7053588458269,1568.3790363818143,2100.7444442375227,1058.3346639880276,2087.570692653004,1420.5878309522302,1561.2138252513387,1149.5902038618437,1351.3985539026387,1225.2643630389693,1237.7986885330158,1361.7070313250235,1513.487847582871,1664.3488403391505,1469.7644160397078,1193.691049274001,990.574774973088,1652.2517699400944,1205.2959075397544,727.7965202228877,239.1390992427262
2015-10,1544.3862494803345,995.4846669913561,981.3015960679827,1818.9326166195858,2358.578343551164,1182.3835983396766,2263.296054457322,1362.213422168277,1530.2784441429885,1240.4639335111333,1433.621092470501,1392.3998501699316,1242.6316939640951,1302.7838839100427,2033.0199490082496,1450.3295795391273,1602.1056245351033,958.1634548636572,829.8532314592258,1937.3542659849027,1209.3374162339678,801.3971527720025,0.0
2015-11,1545.150734380941,937.5657297306828,988.2311328695441,1858.7281029891371,2472.9234571484517,1304.2394411766265,2299.432214077175,1443.0108935315563,1309.2606647498649,1161.1189996295054,1387.4490182323837,1367.3691190376232,1414.7040624870497,1426.596605776755,1470.8870114023448,1679.8041725617013,1517.9214114259728,938.2605041195501,932.2293445379958,1696.7360883778188,1201.8564058946436,716.8080161772251,159.41335883947073
2015-12,1670.9465498874215,1109.3918266155313,987.1303344782074,1782.2374607033973,2750.6472164681745,1396.4162009736199,2427.2036814328458,1600.0279404606247,1671.4571933540205,1244.8750868929903,1721.3933744585252,1460.2838132249897,1562.2476355460649,1467.7621340453486,1698.6566466924933,1447.5032816068185,1699.0766542650138,918.8301532686894,894.9086951263756,1843.0631709901857,1246.4585043977422,722.8970097666397,0.0
2016-01,1514.6364063978704,989.3610324205224,971.9132235651803,1605.1889570587057,2415.0508063764332,1219.8032404338255,2137.6679769779635,1451.8477764896722,1587.0587432927875,1157.0767131212856,1562.0940126192997,1469.0805676778707,1261.3767025725222,1187.7216149933972,1776.6023609547037,1813.3222944151473,1494.6737181515466,752.2837184309511,766.089904010279,1814.5894836709974,1072.9891628094556,616.5645325012218,239.36806829968882
2016-02,1299.2332829792483,769.199780444449,720.6747497605762,1378.3969669582616,1907.8739289136802,1116.9729502671241,1962.1575671549506,1388.661448269086,1221.3971088075075,1108.1827933310128,1234.8657199879926,1455.0144911578377,1205.0037710034876,1084.6843722605938,1885.9887102455,1656.777028426332,1509.9411996949977,742.6516572858037,631.8665067730713,1674.0390394193594,1039.5971838385183,428.70036101083036,79.85307035055499
2016-03,1413.0426964712192,905.6132406901398,890.3695514319679,1559.0027679867105,2100.9175279822207,1262.4943174494222,2100.2505183137528,1413.1142241850023,1504.0971458974232,1116.4980363501893,1281.668341162734,1216.1858993281458,1175.9027309302523,1031.8086351775385,1758.8358578641516,1319.9744114175535,1471.506152885871,879.490286518391,779.8172538600954,1788.2952965762315,1180.3273835952996,684.2208153506067,79.80845969672785
2016-04,1364.0771485098091,880.130949383027,826.6055286780339,1483.7117640723518,2005.5833462409128,1099.057314353731,1981.5651448990266,1384.8388541222982,1245.401030169242,1117.1733379822924,1294.879523447095,1287.776753857423,1093.5117348284205,1262.4848945805809,1912.2190199669024,1492.2210651122323,1788.8494048229552,1172.229874278346,747.2375059469891,1615.0034278562784,1131.3932035065795,556.0314383180801,798.5944737262419
2016-05,1449.623200506447,921.9529793910025,857.2179079739394,1553.6311590041296,2122.501238004616,1115.0016523454553,2165.395149514865,1426.3527962412436,1422.2764508506095,1135.7264287812302,1467.2836862263107,1357.8468372416592,1406.8186967782274,1350.208036345514,1936.827250503873,1534.0675801888708,1641.6248464748824,1611.3910699636706,761.002264183415,1719.718131760757,1254.1852420503524,533.2331956440105,239.6548969483943
2016-06,1465.478539083242,1060.6202501180705,825.032141106394,1511.0582632997841,1999.4982192593036,1226.272788412783,2134.918498019504,1441.652395764163,1648.8439730896912,1203.9287972288266,1458.717895597698,1309.1224542102877,1435.9386319134135,1264.1614106031054,1906.785724507026,1828.4094192429934,2021.8968410125174,1817.6665461403904,750.3287730914352,1426.8055638524208,1221.0735086252193,668.2434208056463,159.54052329291642
2016-07,1424.6377273838762,921.0663734018177,874.6522951757171,1524.4804786633806,1974.4174706558463,1067.5482822973129,1917.7298225344052,1581.6631931245713,1784.6530839832428,1397.1607697215302,1499.647004972963,1520.8120465672255,1399.4726499983494,1306.9772477688584,1864.7857345680927,1964.6986558751264,2022.1958632512683,1563.1564035679046,898.0884697809363,1460.4305973987803,1188.3387320684867,636.9522210898627,319.2083632591174
2016-08,1322.031305140006,846.443052046183,935.6734681172509,1574.416251651543,1336.0472435006832,1101.5055677208486,2021.7268145691025,1813.066310169773,1436.7552787928323,1075.3551079367626,1439.0555324854754,1417.4876117900224,1302.571393693946,1131.7141116044224,1656.9177509848394,1857.006018326074,1750.510062414738,1337.8122375642051,849.4943358083369,1333.16506235587,1196.3317431627604,583.5877177231101,159.3625498007968
2016-09,1324.7720467740878,817.6283695408526,823.3456315951097,1435.389679983451,1879.4247735505114,1105.277701022382,1984.2840956372384,1577.5524339536478,1519.3896081073165,1074.4800284148207,1332.6447484400057,1223.194454324852,1291.8058698854045,1266.1389151861165,1560.2450516577305,1528.0358410300228,1446.1556111743448,1127.5272161741834,752.6497302557127,1192.0590527715372,1222.720367557153,424.04719570893997,158.90672175433022
2016-10,1432.0996995064459,883.7332473575395,947.217298843349,1742.204231748203,1809.8243782619822,1158.7805068193038,2110.9461465784857,1783.2206801151226,1582.3016360815993,1189.5278681731638,1568.9929706008,1336.8666693034845,1486.4266533262032,1158.4253164360794,1756.9042152554264,1578.4855584401487,1622.0379683747906,990.3681839366166,728.4006364770137,1347.109899424958,1271.2932350891758,668.2159376925762,79.37767899666613
2016-11,1468.7193835305147,872.0670805361113,950.4194161560913,1750.43049489656,2066.215834019902,1172.5381074884936,2239.839929177298,1429.2364075028354,1729.64196776942,1175.930244818669,1561.5713603151112,1268.375114519828,1363.6461712181474,1306.6193647193384,1633.4964836775914,1642.965122068235,1710.3314900432115,1037.7870887647423,717.6223317619107,1290.9812143921517,1237.88521764913,593.2165685387592,158.62944162436548
2016-12,1648.2711674551747,1051.4655177613233,1132.542742081475,1771.6107410361385,2446.1204832687017,1380.675735790413,2424.6493181370893,1645.7649419283207,1970.844650316632,1332.2865793139708,1799.329679772147,1627.1975580159274,1578.7057491081102,1373.9035938834122,1545.8391561536841,1788.9330712584126,1477.738727331518,755.3528369309433,870.7336737436173,1282.763635365862,1330.250413155769,814.1273295143361,0.0
2017-01,1545.956976548703,945.7374352475135,941.2433390431224,1674.8152332861391,2118.4504903385873,1377.993982211736,2377.1899146989276,1611.4608318811236,1692.2419741727729,1318.9472045298767,1665.3171096373912,1657.9576022407186,1327.537475576622,1460.1601516081178,1967.8983587679807,1853.0936242705427,1765.3638039962516,716.3393125078653,927.3096730494242,991.4266721187519,1137.546826540783,717.3335896999771,0.0
2017-02,1273.9873945116562,771.0441153305127,798.3831905262982,1530.0524118408875,1713.13722857279,1395.9579250964925,1916.8407068309625,1346.9692099457056,1450.4917075662756,1113.9507103674428,1280.3709110923498,1167.3514203436255,1103.7670734466208,1284.2008326905855,1200.2774293938598,1350.6653613256462,1221.6842913777514,706.8095777538947,744.5255866834744,616.4130241222963,1056.228412173681,436.27759086035417,0.0
2017-03,1397.7086242571886,871.0149245781971,962.0122132110156,1560.9650259457699,2145.2910734680127,1263.2741861609188,2248.512447790822,1439.1793615555387,1630.1434307407853,1158.2437009292844,1528.130431570475,1168.4236001729823,1281.8571789048701,1219.5264269626207,220.57298628251803,1542.1949062209421,1573.4498493119183,938.6218708572424,795.7566812645003,793.9368774553866,1148.4118575376567,546.763015176368,78.87679444707368
2017-04,1259.5844781141463,761.6431294991769,745.5096693384169,1499.0497839155385,1771.390723796812,940.8280134588761,2018.18525990613,1459.221646360806,1527.3575620602924,1204.1814347884606,1450.075848924501,1319.8058198474978,1279.556381985808,1358.5792919816574,678.9810964944902,1607.3082581137282,1413.6821425003707,880.205058760942,798.2025660734347,627.1036476908904,1037.2329588181472,561.1340815121088,157.6416804603137
2017-05,1416.4709525153569,903.0030123537642,886.3492186190568,1470.6099842494066,1916.1933834757688,858.2153044331935,2259.921573990927,1400.030188150932,1693.625049625035,1241.381292689324,1436.0379363084096,1296.72839199722,1385.645292125782,1271.9300808542384,2180.087731724358,1762.1065347811673,1759.8647842272496,1382.5241216621228,709.7136681712238,1344.383099053691,1286.1712498100396,634.5224480761427,315.059861373661
2017-06,1375.0999364397874,816.334934866466,790.3801148393309,1420.9158817797988,1945.5596257120724,932.9436173404533,2209.484946668908,1476.6815574505695,1555.7334691946576,1202.5366513039164,1395.1790025560115,1305.4856227683051,1352.9318336052675,1288.2930993486423,1893.1181072662823,1585.7653703375545,1809.2224889082843,1160.4742471423322,739.4938097645452,1211.0202845897668,1208.6742771126774,582.754881494213,314.56432840515885
2017-07,1479.1038583510972,971.3731074225706,859.8657031904329,1606.9994984171815,1919.6006597119986,1472.750146188212,2146.6064143321164,2002.2539033009837,1597.9784391077499,1219.4858733893075,1441.5382638458932,1540.9637883451442,1410.2538167883781,1290.9717780308586,1885.5294924933335,1954.7764735832418,1819.0362139792933,1411.7328537309393,602.3885782822782,1308.4984127345342,1201.744755348506,596.3951228132179,78.57311228097745
2017-08,1414.703723682743,968.9513943263266,905.3322617814227,1576.1680448941213,1382.2970302015535,1538.057784528761,1940.9093723852989,1858.1583877576034,1616.3568044081137,1355.5721576640233,1451.5834960488567,1500.5512635278476,1470.3479823558241,1385.23611447123,1993.677469159926,1841.9221480905408,1962.5329111005958,1382.8182415967199,712.7123681145933,1662.3194700589202,1209.9752437580494,529.3961942295814,0.0
2017-09,1333.3352011062989,858.4746453867339,852.810753168315,1524.9318554684091,1781.4141876068218,878.538010951769,1700.3832524132874,1812.4071086634372,1817.84866137761,1057.5642871169935,1479.3556618869502,1342.375446877583,1511.539774469587,1302.5715535558056,1890.327323833165,1825.0832893371442,1578.0002488385007,1011.1418198626773,710.1393917548512,1561.0159555371758,1243.790330365563,511.65102476390956,78.33307222309259
2017-10,1346.853904611592,885.4158042079455,846.7495179267158,1554.9148051543225,1695.1113391379579,916.5669610742652,1629.2187636736073,1530.357565089457,1844.238884244542,1361.2138782515885,1472.4062188701837,1554.5373557319579,1562.904745297176,1481.0559655488407,2091.015135482613,1656.9103174530921,1632.9652585123627,1048.5205279156567,669.9509509805769,1761.9985059342566,1277.082312409973,664.0300053998044,0.0
2017-11,1404.5574943756808,956.0265419659528,882.8612007285002,1621.7663658563938,1890.7358610406086,1165.6723024280864,1700.1302917050493,1729.8461969659813,1723.400553807791,1279.1668997071808,1266.1099628976765,1469.6674204445294,1578.1959916717585,1491.6327807319362,2030.5840157147452,1534.4197207082918,1788.240723311494,701.8893322436421,697.0610399397136,1781.1883816598859,1228.9391025403024,575.5710174492732,311.5022194533136
2017-12,1439.3820058667288,1077.0842671700752,967.4809382776231,1479.4217778015436,2003.8965652100592,526.8955252045828,1783.9960358844644,1675.4013845604643,2084.5067361622982,1426.4897337881248,1523.6366415118468,1456.9375173385542,1629.553878845204,1461.3190605303005,2225.464763072949,1717.2269290334336,1737.3502978097843,835.9516877576317,804.9362242837683,1963.1312169600028,1340.0247960266965,785.7059713653824,0.0
