,總計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
2018-01,1574.2797751693117,1020.2320519934536,891.6320407526537,1705.5874075892934,1928.4086361726145,2336.3804711037924,1875.5496462456956,2004.9872688786534,1995.1695894151003,1323.102784480655,1475.108039377818,1475.9749623516536,1565.5327667457645,1444.7755116423848,1968.7151511498237,1758.8065631735067,1623.0213728207746,1008.5970894769703,918.3527821241688,1988.049062696003,1136.0894020679796,574.2238891675207,154.9666821633349
2018-02,1281.55263359745,781.6378322744682,634.3760197659783,1273.08492370154,1535.2742152415744,2051.3511134769897,1532.2187348498,1639.4197155562958,1735.7843066274743,1117.930851092696,1163.6582731342446,1298.8336473846487,1274.905252348567,1377.0866879008342,1857.449215649854,1572.2123990594068,1344.0655855351783,624.4776004688385,867.4475490565834,1550.415669836154,1069.332075878022,486.83015440508626,0.0
2018-03,1543.1026400401493,976.8256027646121,897.3150691473604,1681.882068833323,1983.7659965532112,2445.540070905815,1754.3638449747564,1756.3170404413377,1920.8612403843892,1358.2994814918113,1234.6469581297715,1273.7376100523293,1458.428264194643,1545.0435082683357,2149.268572890495,1631.2321726372195,1673.2837432878503,874.2770401398843,1104.766934595103,1670.75500491731,1139.9629419213018,515.8309237006146,309.5256519384044
2018-04,1391.0444466043036,763.1873735390744,776.124194803813,1600.8513618606257,1652.3421905796804,2249.296995244707,1597.2944361691164,1778.251393438669,1686.3985539990963,1172.5454021540763,1217.1513658188273,1420.3437231810099,1510.8787625017599,1540.1911406635966,1978.216684127436,1589.050576429235,1530.3499116169685,912.3999961583158,935.0604555657654,1579.4111665951148,1065.9674118534092,559.0648369999275,0.0
2018-05,1558.643864024963,1004.0354550176817,891.373810271869,1494.5273324571735,1771.3083128726762,2482.313713735487,1927.6774910491677,1909.8908665115657,1985.6384188541783,1425.6253434832054,1309.9276257170995,1337.2543445752117,1666.7126416088713,1617.716349929323,2141.314699630521,1629.1684869666522,1880.0137502623804,1604.1188392711344,1094.5048309178744,1898.2570343853122,1285.8103764154134,812.418395473669,384.5266476966854
2018-06,1470.670952581615,975.292913891341,846.8770753814031,1443.199094349481,1530.6270311309788,2265.0615450489386,1903.0747689561242,1877.168282873471,1794.2767081243767,1250.2676552672742,1561.0392128047426,1514.4412793422998,1476.658772761526,1304.1061668116765,1784.431499200145,1484.2266769257385,1764.2639217153512,1413.284877851807,1022.1281300988416,1709.7063049367205,1212.1167052734513,623.9253611149402,229.9908003679853
2018-07,1470.5617260766505,942.112950267567,818.2305353314414,1615.4635229966916,1425.209069408218,2294.92156409119,1884.9787957913197,2013.4934769830058,1916.8615355790398,1299.8683792493077,1247.121651048325,1451.3351682165614,1491.520697572757,1350.424292698077,1941.8343330318337,1917.261731273681,2065.6568575852807,1441.7393143087822,976.762759975392,1857.6088696314766,1212.017563101129,492.92507538854096,76.47598654022637
2018-08,1433.2023413566396,931.7802993375539,848.398932372089,1518.230296134053,1430.3471693175695,2243.2412208708997,1764.4557899789152,1895.7429161967536,1835.839914759433,1217.327475626197,1225.5898786767696,1408.4365752119174,1466.3971247571144,1347.438489924701,1891.0124347661126,1590.0569049018402,2069.378973283709,1298.3765484342541,1087.8338070674106,1806.432431093162,1220.1972404197775,536.1308738933245,76.4876854826373
2018-09,1447.0583125734174,900.6839937054841,862.2888712668642,1444.8497071671864,1467.9002699907144,2378.9354343547575,1837.840177148174,1683.5238546769917,1859.5249399341074,1197.9966732414082,1301.7176571272562,1481.579628882371,1503.6806729043724,1537.2865809250488,1899.520102146059,1591.1225392309727,1750.6789589701746,967.5070886657982,1136.7072749265596,1858.6607741569644,1235.583310693378,634.3531040050748,76.58140603461479
2018-10,1570.8944633126405,1019.7152462082548,948.3593607788232,1428.0459375839214,1649.3680101912867,2534.764763213158,2130.112124831928,1874.8298602878544,2122.92852687455,820.3012742861923,1407.9692624665902,1586.7404735315622,1530.8609637730192,1628.6580802709834,2091.248084433688,1605.341408687086,1723.8701188739412,881.2260536398467,1099.2008512729933,2288.7977067056377,1280.04286655181,648.2048327271418,0.0
2018-11,1599.076356807639,1056.1179727342287,940.2037882346418,1575.452164691114,1860.6059178120531,2474.3067057374615,2051.567958323852,1976.3887424897227,1943.8685499315513,771.743977575741,1403.3484802142727,1585.9742786731688,1562.6046712122493,1600.1198119268042,2092.4021236247813,1884.5969563530994,1635.8784393049498,976.6279526239696,1242.551444330994,2116.3450586038866,1220.7058508282564,669.2428919928326,230.02606962122374
2018-12,1762.3095441540124,1237.8254015487082,1007.2802982269168,1583.6122027744057,2094.587027897631,2854.290007967806,2378.915267999335,1990.2421021877285,2095.1149889589055,1002.0715551968342,1364.0376139437042,1519.0199404061316,1690.9078717592147,1638.8334503459103,2401.2425400348434,1909.382008870861,1917.8700361010829,718.1156644963615,1226.5132174359392,2147.4973913628864,1388.5683227732652,552.8709800176632,0.0
2019-01,1789.9816979066027,1097.771458892737,989.1604809764715,2205.300726301224,1978.6873317688176,2816.2314735234427,2288.7164619933537,1903.1503071192326,2020.278138114539,1356.6665390233095,1641.1207225942235,1606.9076893956176,1551.0232668081019,1711.5479144581382,2437.583905640036,1856.5007247669084,1845.7051508902096,889.8584837959642,1186.5281753142676,2405.883539989686,1154.2227798897159,716.9281064494852,229.37533450569615
2019-02,1414.5822103294258,785.0722721677248,705.4454005897974,1626.0630179172465,1514.6091029716902,2290.4800132522905,1783.2445677020014,1776.1286550221796,1644.4271493667072,1081.8719851712387,1197.5569524877699,1486.5994541077887,1493.9562678256145,1424.3213237298648,2363.0017282560148,1880.894958194707,1669.4439866444482,813.1403480240689,1019.1502935801642,1734.609264695995,1068.7301474996555,444.68033221924173,0.0
2019-03,1557.7896860562244,982.524369930303,868.4306860527329,1888.1405742424772,1727.7854754205423,2482.271009835634,1891.9896396709878,1930.6462607471908,1663.022830722913,1159.4107637139123,1234.8300424120243,1322.1354906714878,1408.8603284515252,1378.055893314353,2349.2085086534444,1722.7475991496224,1755.655500697682,851.071968175646,1130.194025653782,2082.5542415807704,1143.380682453017,667.2071283548681,306.44296330345514
2019-04,1565.5819042115343,969.2102623792424,868.7428066630168,1973.4131664584315,1693.8388126182804,2437.4986060056995,1801.5100808479935,1794.4635521581943,1659.782240867169,1267.8415819155368,1458.0584775517787,1464.0314101284355,1558.7119716682896,1535.393187286311,2269.332169697913,2095.186572467323,1768.754448616003,1003.0281898684599,1168.1358498729112,2075.213621639531,1057.8305534241676,645.3278265358803,689.3382352941177
2019-05,1562.111194338926,1031.6496627654656,909.1199741218643,2038.8574336106008,1731.2411796216113,2322.2905901550175,1611.5968620561075,1765.9024685249326,1752.1369813540443,1210.15580298956,1602.9976998080951,1408.547339702066,1490.6617865413282,1441.4842535665844,2128.2547095236355,1651.8610968357682,1672.3737311972604,1164.6666857595633,1239.1339049221754,2093.580357921719,1284.8492071176922,745.8405048766494,763.6502481863307
2019-06,1566.2308273004262,1064.0269010772117,833.4424522096949,1933.7764345046207,1540.8051827989207,2463.458521510503,1583.021927558176,1721.9917924988895,1834.8001014767729,1143.243885931698,1870.208766760491,1492.0762473171903,1498.5702118193872,1539.3759286775633,2358.1404517213937,1694.8296213961905,1865.523294575303,1127.288012533914,1282.901414168753,2123.574131737598,1214.446700318513,638.9959865308261,229.0950744558992
2019-07,1607.2837760385694,1040.7169594197735,940.464384432903,2126.9531887094536,1527.489836892259,2411.526010258285,1530.146297705754,2331.5355581168233,1886.8631168196548,1299.2692982664819,1993.2918665844238,1567.4107828166532,1524.3545288411976,1518.4764487474552,2165.134754674889,2270.8467408292727,2135.777952529428,1566.2604576536655,1345.570716915746,2138.6239508004755,1211.642203921247,559.6814121192552,306.2318174858368
2019-08,1479.117771393613,950.9663878013005,881.0808730360575,2073.8034787763218,1368.5529437580933,2040.6753359940058,1446.7590506261117,2114.0439835540137,1769.294026763687,1282.8865496391081,1729.7248065150088,1415.9842605572635,1460.641070531237,1327.1018396924455,1955.414121379438,1798.4618781277597,1808.5562151906481,1060.0605476024487,1454.082668796794,2092.5407732797953,1227.3005356849756,689.0661001012066,764.9353629618298
2019-09,1496.2416158527863,966.877469213176,910.4082708891477,2027.0345590218865,1331.9077961405962,2108.430853353771,1519.544756795311,1866.4230925838297,1883.8617032242469,1314.794366527313,1817.5677267835963,1396.8287338384287,1589.2890130867102,1462.960500066498,2139.8394205973264,1643.903741838041,1668.8305325559747,874.92391965916,1330.1474811178657,2067.1857699039183,1250.63931935355,757.213169794338,229.70903522205205
2019-10,1653.693851391572,1034.2353832051333,996.8997099241027,2252.5020500574815,1542.9745606467911,2175.734263801268,1823.933775842217,2095.591553357239,2187.8729328862873,1357.5108271106453,1899.5411406202497,1700.6321255677199,1608.8960069459722,1588.9251914158317,2396.946546262288,1755.1618342132176,1896.068491262463,1083.7326032397903,1368.3597295796021,2340.4364501223763,1266.0024199692275,814.0240636938126,611.2002444800978
2019-11,1778.6515707424826,1105.446389958165,1085.7020375436673,2328.103741477676,2023.648437366748,2080.1039360903615,1993.8263146127383,1963.780144685685,2236.548756762897,1623.7663682430884,2074.970792487993,1739.6510988121825,1814.8900208925093,1706.5422751645451,2421.198175802907,1709.9453370574192,1841.4739144955556,1216.3138089627125,1298.4372670470716,2470.611320216201,1228.8361912801186,963.2605298646441,152.75337966852516
2019-12,1830.7324696594148,1161.819654932844,1111.8920273825622,2372.5710159503824,1984.540687346573,2168.104094516153,2194.2176505247735,2166.551440184245,2218.348633614277,1446.4881870131394,2082.0206127897345,1780.9727349264945,1751.0487211326483,1796.8130420005048,2581.8375358893727,1711.4045972663657,2047.5284063914762,826.9411731158574,1409.622844564684,2310.5906154816257,1438.2307893458851,834.6114063558869,534.8002139200855
2020-01,1775.568949086108,1068.504680428556,1043.5597267674584,2260.3749343611644,1924.5630932796912,2156.135252545452,2053.290400570034,2250.303306536669,2006.0393835859193,1503.3927173456684,2015.7978826656313,1967.675066398912,1647.6666133108554,1917.5760565565586,2684.2013309826716,2118.790765949786,2395.2426371590764,951.049483104606,1252.2632897119252,2384.700509671285,1169.4245907947977,777.1669768204601,76.4525993883792
2020-02,1510.6625369376757,1082.6734950092605,920.3951067870519,2096.025674317027,1597.981855448692,1790.761776014326,1610.487053385411,1801.3693049313035,1979.3496119200047,1353.7359811284068,1523.871230522087,1504.8314609017243,1377.0339541008275,1379.4201658090906,2127.6517694359154,1630.8390274101075,1635.6868196785706,627.8479086005651,1125.057608371513,2047.852981963312,1139.769355525826,449.73979340524414,153.1510835439161
2020-03,1606.6794332530685,1201.9027641775317,1006.3423856082414,2214.372751859394,1593.0175629565015,1944.5323995604313,1647.0895289951202,2068.505191088906,1937.1205366619963,1318.0067625862303,1684.4805136052682,1507.8951688579114,1508.7125946621572,1470.0990225235903,2263.8470960960262,1631.9322447620984,2232.0743246977336,941.8076999914381,1342.2200047723377,2173.8888579852032,1121.6127295567387,714.53580181635,153.44483658124904
2020-04,1538.959101251615,1087.329505317255,973.7435117022154,2071.592058173036,1508.4809004448757,1880.9428132709193,1633.0130406673973,1925.4706277607042,1906.8624072414823,1193.6505138206364,1674.9034451221191,1537.095093057116,1567.0175903242182,1506.654390223487,2393.9674469408646,1540.4970300327527,1762.9967258632234,685.2574474160084,1247.1194252406128,1941.7562106171583,1073.1700020939902,529.3124660238619,76.65772326561901
2020-05,1642.7574311169217,1104.2102797854266,979.6735817482966,2292.763879441565,1701.0510230094578,2024.221444075958,1735.4086108292095,2011.1461109764964,1919.0232224760518,1247.3844424154802,1798.4917552066888,1507.4754959148024,1604.1962241047408,1653.4497064079653,2395.3255008435713,1559.8602143072046,2009.5067490543947,1123.5741082820743,1358.8799140732222,2098.6825431408206,1309.8655329468606,572.7253853367984,230.13194231359313
2020-06,1730.2962289023285,1239.2447709582614,1026.6208815601894,2312.564683833614,1574.771283640945,2029.9367748181337,1836.3213540723402,2205.375299356013,2209.8843382163604,1347.0921738171592,1986.9411580330934,1763.6326367424142,1849.0356601837552,1789.661859652203,2677.1628448042325,2102.4358618134665,2398.0004365590535,1304.4140610123013,1378.4569964833065,2248.7839456380925,1217.0734812795374,852.5088116457001,76.63422484481569
2020-07,1743.7768528848383,1133.462827012716,1099.6027918689697,2485.350942437821,1525.139236407942,2092.373384243491,1744.71442482533,2485.8956276445697,2118.6776492716713,1200.802496492296,2138.81415950118,1732.296257184054,1786.7243289104663,1812.7479302131974,2555.904273781009,2437.803566793964,2617.9943271662287,2243.9005837944737,1452.3362253374305,2401.619148969259,1225.4856033549074,716.1887300541439,609.6167034976758
2020-08,1654.9778246121396,1174.682076218298,1047.5439681730145,2278.955464012305,1531.1597940797758,2019.8963251313787,1578.3008369219126,2411.5720187106244,2082.6150891091897,1099.8490006639556,1925.4929593006118,1796.1346532078476,1740.3759860534137,1528.001374202543,2196.6020162106774,2169.9416712260168,2455.2486323834373,1709.7751645658595,1276.535645220868,2267.4377287424936,1241.2437937810312,651.381860088903,1375.2005500802202
2020-09,1613.0936121272325,1171.9433486258456,1065.2062501292726,2353.116797711894,1487.514639948679,2137.6449345649353,1461.7416402359743,2009.0329296154832,1962.4068208131075,1032.174023436422,1872.2574661589858,1573.9929190654468,1628.1648929894523,1662.9490162217478,2025.2760344382898,1707.791333887128,2022.7583404145269,1417.8497835415997,1217.325145372534,2301.2891213602684,1231.0371487978623,605.7194165140492,685.3487663722206
2020-10,1747.4402510244322,1178.4353039266289,1161.6619356738329,2536.254269751185,1564.1265256622162,2446.2807097785662,1656.4385919838344,2100.112726639003,2173.588615873518,1282.9314892496966,2095.7795716311743,1922.5057268292287,1686.6641383920469,1797.5793664282558,2046.2690309164827,1907.4758200753706,2211.9395444267134,1189.6668932698844,1171.5458425072711,2420.17955025921,1284.5022178320457,932.9155390969947,380.2570537683474
2020-11,1887.422148186362,1336.7756712782284,1282.735766027768,2636.8837309831633,1905.1538491558074,2650.132399974832,1720.428863880825,2234.9893876614465,2269.9165884592107,1613.3042349236166,2224.3456565291526,1872.807847879147,1811.6236252257147,1750.416599150598,2175.4208191092703,1527.73843632024,2175.6481490041633,915.8979104308497,1283.515527274705,2514.2284489161543,1244.0054721207475,1138.8710940280448,303.0532616107281
2020-12,2002.9509487532828,1379.5741653216585,1281.8847702405992,2688.6376849154644,1833.1763440486645,3064.6689960142235,2154.065971253089,2118.798376470744,2342.4291533441374,1474.4097753368105,2289.4676592956334,1909.0034879551456,1950.1442663542496,1950.0241250417935,2361.3869549059996,1681.6794495983945,2305.994352163565,943.8236182422229,1314.0103978214088,2722.5682968108954,1462.3785267194226,761.0404204926136,150.61375103546953
2021-01,2018.7583712396383,1505.295334180031,1282.7052299495501,2695.644663178825,1911.0630735892216,2843.4880760825185,2093.4843690479765,2240.909963990895,2796.9358053318665,1623.2358838427158,2223.35646235069,1896.4149600631322,1886.9626555893876,1791.9638239786407,2586.2769680951947,1887.3801211456303,2092.1147639119463,840.3123318195122,1418.1540044477229,2769.8132424084756,1177.3467944570664,740.023908464735,300.6840562279185
2021-02,1647.3525365014887,1106.590829168831,1038.2285630099066,1996.5215062195257,1496.740699154765,2453.761072223115,1539.9609924804301,2122.579519426793,2093.50401109067,1494.7021114051306,2086.335883475097,1853.0574427399129,1638.366487931292,1831.4981574687213,2460.3247973868297,1651.293358079476,2207.2738161757666,840.3520036257884,1219.8143595021634,2109.541191392718,1110.0616742740383,668.9867697190967,376.05294825511436
2021-03,1740.4852572873415,1328.791001257548,1161.7297982726761,2332.772123351106,1699.2034230761324,2513.9412626651942,1560.4053215289582,2015.4829755777387,2084.73977480613,1266.9449266797178,2029.0669378420193,1650.6335940707934,1710.9235431967459,1803.1006102029792,2235.797687454732,1816.1074763091108,1869.2108531634462,774.5567551739447,1162.9237045792504,2255.0833429231543,1148.5163428227143,747.8312892611427,149.97000599880022
2021-04,1738.524251477703,1267.7115894064398,1142.1902932422474,2403.377233791184,1676.3683813314456,2471.109819027545,1524.2598988126208,1998.4304362723965,2078.885856937714,1348.7895999083562,2020.3172159379349,1792.9133922657354,1753.5745943654372,1746.2387544434644,2332.7755583410003,1733.4656731858024,2052.9246446801735,1274.7273499834757,1234.036525301835,2270.9733343062917,1081.3213973535883,726.8840192410476,298.4406476162053
2021-05,1590.0203710189382,1066.3138946934923,842.4269352904256,1926.956206221303,1758.4395524436245,2465.3232054227487,1699.8405651779558,1635.9592690357126,1771.7744976190145,1251.5783382663144,1760.225714670661,1573.597932427372,1523.3953173764967,1645.3058498869607,2082.4836552840707,1655.5673699330312,1967.5052281192384,1465.7349005664357,1003.7011479831881,1949.3866725605037,1312.048983162038,556.2369854807885,595.3709905484855
2021-06,1187.4396727213602,822.142371796242,603.4808119560015,1594.6520397065278,1383.3676722471835,1587.4968576334102,1420.6415554882572,1300.4505132135062,1262.9896919805387,812.0802017066633,1267.7677772914963,1032.074161900491,1107.2093278675386,996.4650653439516,1367.7437545679056,1092.0596992635597,1163.7227987533308,416.30003879159455,805.5795257184677,1407.3646930420507,1226.2022441387533,578.6747633505983,521.4541120381407
2021-07,1378.7442375329204,968.0713025669182,742.5651783366071,1763.728190475604,1560.0828780726767,1921.616662358949,1516.2451991314797,1590.8980276404702,1660.3154948245945,1051.2444661602926,1578.878884914804,1228.1057852188549,1232.7178160398867,1240.8347433728143,1523.5714197309305,1508.415369958717,1437.2622631924569,643.7321317000209,1115.0861868698603,1638.6672467519275,1254.1505962881677,472.2246071949858,223.06491188935982
2021-08,1527.385679851007,1110.9734625107403,927.2463992845167,1992.9818880621706,1465.8609813071675,2188.4240027329865,1680.7516170152496,1729.2725320225404,1834.948715535899,1253.9846891618308,1702.6061627354782,1309.5641286164393,1366.4269348174207,1277.0799456080958,1741.912064413579,1533.025481874778,1857.3297861125066,672.0620947512897,1200.7954243950205,2009.8016480373515,1257.277484538885,535.698980029142,74.51564828614009
2021-09,1645.6013644859781,1191.9956830292074,1035.477380615549,2221.4771833306054,1575.7744036432416,2309.127242074667,1539.6262953341982,2086.7392373433286,2081.7667864204755,1509.1932861293271,1859.3123008731375,1693.8874099351428,1642.1363553803415,1590.323076052604,2042.65135401616,1632.2292791065297,1911.5000310308446,716.7377117205477,1284.5197566807353,2077.8039312668643,1252.8207334284268,688.6465610268643,595.7256683297342
2021-10,1824.9005216094265,1379.1234533430604,1247.2919856959327,2438.54896216465,1724.041787590522,2702.1679012054383,1578.5876587180776,1921.6490275392032,2176.3864677821734,1645.8232827401937,2013.4714044897787,1874.5511674276672,1735.743807193876,1901.7060731185754,2363.1126065355456,1871.625225764793,2316.978858344385,1008.0360255117903,1137.7156862207553,2384.9272597185786,1285.783234291575,1019.9745006374841,739.8638650488309
2021-11,1898.3716329625058,1404.4320625308792,1206.7185983578358,2473.099541816505,1863.6153355822262,2867.2854164486553,1753.224225219417,2246.398665909736,2187.327756632837,1695.2362561459277,2176.644146546906,1610.7802809184332,1771.378812639414,1822.3972623543348,2560.9275972860623,1760.8437063886781,2374.90557885215,1091.1485278901325,1265.2669136818993,2209.139208907249,1260.5961789593666,884.4735966941914,220.96192089563232
2021-12,2097.469150574833,1496.4647952789753,1258.1242302605024,2819.4971728016876,2222.5065665774537,3129.8686024449275,1940.4734449160214,2134.4953981876756,2654.713506376177,1780.0801965149078,2389.013247512606,1944.7429041631522,2047.3578339789772,2053.450526640125,2668.937397444185,1940.1460264497202,2386.7462456201497,987.3989091593004,1324.259499913456,2567.1615411806292,1480.770756288554,883.1488141077724,293.14767314034447
2022-01,1963.4542095805568,1456.6118489079906,1216.1826262465572,2390.346697117541,1867.1496863074742,3013.9020059891022,2045.563290289829,2106.9879175677056,2242.277083615572,1686.4472487853675,2339.935645790348,1831.0481357163796,1888.3879083414754,1985.0774139596813,2427.2599581729987,2114.4325256919965,2323.5315187361984,846.6922555881689,1380.6608469886742,2149.8676494633064,1304.1308818192815,713.7556976785273,365.89828027808267
2022-02,1495.6404383987222,1114.4436345815086,898.7473833115668,1852.8658848447817,1437.2207800988156,2361.391332418691,1368.5161661678844,1608.6029150373267,1609.5901709082639,1216.9071950103084,1846.772179023573,1390.5533286499442,1308.4659993240837,1487.1912605164941,2109.5286187319666,1885.8011371099394,1823.2591770711913,706.0484819957637,1008.0117656455269,1743.1507228102776,1206.7608873286324,460.401895439188,512.3700775874688
2022-03,1854.313321965701,1501.2982846601903,1231.9083537279482,2401.9448474643714,1772.7432266064707,2878.548534613455,1504.5124391331374,1991.3891886479694,1964.4079159907321,1688.4556966743387,2189.2948439627676,1576.088194664496,1753.8683205849622,1800.5847322622058,2366.8373416600784,1849.4874009538473,2122.313946411573,838.2466517226441,1336.1344305831233,2382.1700329208816,1197.781829346413,774.4777604092652,145.86828094230907
2022-04,1717.8968008420413,1335.3277312784362,1011.2488317775867,2189.5972042431176,1689.7120349409458,2674.8663511529994,1575.8851423303804,1857.6141018302178,1914.2512706667917,1524.8796147672551,1998.7791024640658,1637.1230622708495,1800.0315005512596,1821.4268250941275,2262.355919872919,1652.9003235364553,1791.5095578441856,1261.5801762446338,1100.6271915755008,1931.213290299094,1117.0127886566213,640.5238061347947,436.3001745200698
2022-05,1545.9443361746924,1090.6552766647344,894.5199119727646,1994.904464228499,1575.3870951147996,2236.585483096523,1669.1543073872285,1599.3477868635186,1701.3091400229503,1298.0609397587662,1848.2258714753666,1330.7866381547533,1434.5200135048954,1470.1594337949077,1885.9187644548622,1639.0824895267797,1603.25159464038,1073.0623693970144,860.7328683715266,1907.4180576311155,1315.6743972043819,691.2623019747297,362.7920475983166
2022-06,1577.0103334394594,1168.8527796819503,991.2954279490938,2108.139192838422,1487.851239167532,2293.522217989967,1203.7410715498847,1993.9579731584295,1951.8610344342985,1447.894481186713,1891.5864479052284,1540.0090613218722,1596.1655988023501,1536.7127408383963,2072.918241555576,1907.8588748331797,1835.9546337489817,1648.3464730095038,1285.0373463978797,2060.0980322511896,1217.4521769566738,642.182850863736,578.7455689792375
2022-07,1819.443016629881,1286.3918959071705,1193.9173565532662,2437.771966416449,1605.5089270509154,2583.838312886502,1591.3157423104155,2614.868220887318,2214.8048788096203,1709.5741759011698,2174.952122182266,1757.158601759238,1682.313180623357,1635.3146296349228,2299.603318427571,2996.8387578620045,2576.0353499741454,1741.6518390901986,1409.6521011847726,2267.8101873939045,1260.189066432142,1012.6293420048634,719.9942400460797
2022-08,1795.9388225356693,1270.6068134498748,1140.2712358760937,2392.7029170705914,1537.8083198641305,2539.8729253112033,1663.7816765850828,2523.1043313662176,2245.210966739026,1492.7799149171497,2168.666578946524,1831.5132670242278,1776.4391862646082,1638.3764139168022,2337.2491740218948,2485.6219223395856,2564.0704147650335,1757.9153192449423,1240.656994342272,2371.150484876984,1249.01944357707,712.7888576845767,1078.9814415192059
2022-09,1761.7366018205,1203.5027987911194,1144.6882725731552,2368.516516220376,1705.7281868819052,2520.6855616319776,1595.0984237797845,2035.884128345343,2029.4038842168038,1537.7802525098703,2081.8446765633907,1795.7323233901425,1782.054039096912,1819.4121050189199,2226.1068906704973,2106.0450073100446,2236.1051000758957,1235.8856244031233,1127.405084680033,2239.9992902972544,1249.51904945124,1065.015655730139,860.9556607834696
2022-10,1866.5731290670676,1294.7086943103882,1141.2997189336513,2536.5352546737686,1796.5706238967412,2837.4541790589183,1584.72844635294,1946.4958620259592,2248.9027530922413,1737.8337621858586,2221.695859712793,1944.1995961566113,1937.9961601194095,1887.8344105375113,2294.2181447247376,1772.3494678250406,2207.94169026718,1197.48154662226,1143.6831582270418,2655.1241902203665,1283.3646240731784,943.6773616767656,286.20492272467084
2022-11,1958.9307603003979,1360.9430655850676,1197.1461007616842,2587.6175560979855,2226.19413694137,2871.115743878761,1738.5879935417584,2064.8685010658464,2291.235334713596,1664.9257510384764,2226.740479138662,1867.6666465169892,1857.2673486680803,2032.5744100314607,2308.2893122699847,1664.816870144284,2204.8123243677237,709.9022016309069,1397.8774407493731,2550.421749429919,1279.0011609980777,1105.3403527169407,214.45421402530562
2022-12,2125.242427993728,1328.7278775818404,1368.5758064015486,2797.7649439132065,2386.959625277895,3284.948653451678,1946.0166406599083,2204.5953565431946,2425.4827279101055,1848.142140630723,2384.281250426625,2091.3479081308187,2115.670720321883,2234.9321326291897,2615.4903637522334,2018.3391280210396,2232.7308305006086,923.3093645952828,1272.3842821816413,2687.4531740015427,1502.335275592947,1068.6860823100606,0.0
